
Note: No compatibility mode selected!


Circuit: * gf180-pll :: period-jitter :: isf bring-up -- generated, do not edit.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
bc0                                          0
bc1                                        3.3
bc2                                        3.3
vc                                       1.795
x0.xbias.na                           0.940667
x0.xbias.vbpc                          2.33139
x0.xbias.nc                           0.120618
x0.xbias.xrcg.11                       0.12039
x0.xbias.xrcg.21                   0.000228576
x0.xbias.nsu                         0.0130127
x0.xbias.vfix                          1.75603
x0.xbias.nmd                          0.755526
x0.xbias.vbp0                           2.4203
x0.xbias.noff                         0.765497
x0.xbias.xroff.11                     0.765244
x0.xbias.xroff.21                   0.00025373
x0.xbias.nvi                          0.793937
x0.xbias.xrdeg.11                     0.793673
x0.xbias.xrdeg.21                  0.000263156
x0.xbias.b0b                               3.3
x0.xbias.b1b                        5.4347e-09
x0.xbias.b2b                        5.4347e-09
x0.xbias.vbn1                         0.738672
x0.xbias.ga                                3.3
x0.xbias.vbp2                          2.36206
x0.xbias.gb                           0.738672
x0.vbn                                0.968613
x0.xbias.gc                            2.36206
x0.vbp                                 2.16395
nh0_1                                   1.4608
y0_1                                         0
y0_5                                         0
nt0_1                             -4.27387e-18
nh0_2                                      3.3
y0_2                                       3.3
nt0_2                              4.45223e-09
nh0_3                                      3.3
y0_3                                         0
nt0_3                             -3.53141e-32
nh0_4                                      3.3
y0_4                                       3.3
nt0_4                              4.45223e-09
nh0_5                                      3.3
nt0_5                             -3.53141e-32
x0.nb1                                     3.3
x0.nb2                             3.75871e-09
clk0                                       3.3
x0.xcdec1.c_moscap_int1                   -3.3
x0.xcdec2.c_moscap_int1                   -3.3
e.x0.xcdec2.ec_moscap#branch           3.3e-12
e.x0.xcdec1.ec_moscap#branch           3.3e-12
vvc#branch                          -1.795e-12
vbc2#branch                           -3.3e-12
vbc1#branch                           -3.3e-12
vbc0#branch                                  0
vdd#branch                        -0.000191921

 Reference value :  2.02456e-09
 Reference value :  4.70656e-09
 Reference value :  7.29656e-09
 Reference value :  1.01626e-08
 Reference value :  1.29886e-08
 Reference value :  1.55246e-08
 Reference value :  1.79986e-08
 Reference value :  2.06486e-08
 Reference value :  2.35226e-08
 Reference value :  2.56566e-08
 Reference value :  2.86566e-08
 Reference value :  3.16026e-08
 Reference value :  3.45466e-08
 Reference value :  3.72306e-08
 Reference value :  4.02686e-08
 Reference value :  4.29226e-08
 Reference value :  4.52786e-08
 Reference value :  4.82546e-08
 Reference value :  5.12306e-08
 Reference value :  5.41506e-08
 Reference value :  5.70166e-08
 Reference value :  5.99926e-08
 Reference value :  6.27946e-08
 Reference value :  6.55286e-08
 Reference value :  6.82026e-08
 Reference value :  7.08666e-08
 Reference value :  7.34526e-08
 Reference value :  7.61866e-08
 Reference value :  7.89006e-08
 Reference value :  8.17226e-08
 Reference value :  8.44446e-08
 Reference value :  8.70706e-08
 Reference value :  8.97106e-08
 Reference value :  9.24986e-08
 Reference value :  9.53186e-08
 Reference value :  9.80226e-08
 Reference value :  1.00545e-07
 Reference value :  1.02511e-07
 Reference value :  1.04553e-07
 Reference value :  1.06905e-07
 Reference value :  1.09705e-07
 Reference value :  1.12441e-07
 Reference value :  1.15251e-07
 Reference value :  1.18047e-07
No. of Data Rows : 60008
Note: Simulation executed from .control section 
