
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ fs_125c_3.30v_v0p90_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.551726
icn                                   0.674056
ibp                                    2.45757
icp                                    2.31105
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.88877e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.88877e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           9.79825e-07
xdut.xpfd.pr                       1.88878e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.88877e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.88877e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            9.79825e-07
xdut.xpfd.pf                       1.88878e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 3.98403e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.99202e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.81288
dn                                 3.98403e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.99202e-08
xdut.xpfd.xlat_fb.xn2.ni               2.81288
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0750672
xdut.xpfd.rst_raw                  1.88876e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.88877e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.88877e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.88877e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.88877e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.88877e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.88877e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.88877e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.88877e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.88877e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.88877e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.88877e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.88877e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.88876e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.551725
xdut.xcp.xn_base.mid                 0.0974567
xdut.xcp.dnt                           0.89914
xdut.xcp.xn_t0.bg                  1.97574e-07
xdut.xcp.xn_t0.mid                    0.486322
xdut.xcp.xn_t1a.bg                    0.551725
xdut.xcp.xn_t1a.mid                  0.0974567
xdut.xcp.xn_t1b.bg                    0.551725
xdut.xcp.xn_t1b.mid                  0.0974567
xdut.xcp.xp_base.bg                    2.45757
xdut.xcp.xp_base.mid                   3.19289
xdut.xcp.upt                           1.29826
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.76314
xdut.xcp.xp_t1a.bg                     2.45757
xdut.xcp.xp_t1a.mid                    3.19289
xdut.xcp.xp_t1b.bg                     2.45757
xdut.xcp.xp_t1b.mid                    3.19289
vout                                       0.9
xdut.xcp.vdump                        0.901494
xdut.xcp.xbuf.nsrc                    0.295426
xdut.xcp.xbuf.nda                      2.45702
xdut.xcp.xbuf.psrc                     1.68959
xdut.xcp.xbuf.pda                     0.506744
vctrl_src                                  0.9
vctrl#branch                       -2.6053e-12
vam#branch                         -1.7053e-12
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76314e-05
vdd#branch                        -5.36321e-05

 Reference value :  0.00000e+00
 Reference value :  8.83100e-10
 Reference value :  1.78310e-09
 Reference value :  2.02310e-09
 Reference value :  3.15810e-09
 Reference value :  4.79810e-09
 Reference value :  5.65810e-09
 Reference value :  7.07810e-09
 Reference value :  8.49810e-09
 Reference value :  9.27810e-09
 Reference value :  1.02981e-08
 Reference value :  1.10356e-08
 Reference value :  1.18556e-08
 Reference value :  1.27356e-08
 Reference value :  1.37418e-08
 Reference value :  1.58218e-08
 Reference value :  1.74418e-08
 Reference value :  1.81793e-08
 Reference value :  1.95993e-08
 Reference value :  2.05818e-08
 Reference value :  2.14568e-08
 Reference value :  2.22343e-08
 Reference value :  2.32168e-08
 Reference value :  2.46943e-08
 Reference value :  2.59293e-08
 Reference value :  2.72893e-08
 Reference value :  2.86093e-08
 Reference value :  2.98493e-08
 Reference value :  3.09093e-08
 Reference value :  3.23718e-08
 Reference value :  3.39269e-08
 Reference value :  3.53269e-08
 Reference value :  3.66069e-08
 Reference value :  3.78869e-08
 Reference value :  3.85469e-08
 Reference value :  4.04492e-08
 Reference value :  4.23835e-08
 Reference value :  4.43687e-08
 Reference value :  4.72887e-08
 Reference value :  5.01687e-08
 Reference value :  5.31087e-08
 Reference value :  5.59087e-08
 Reference value :  5.86687e-08
 Reference value :  6.14487e-08
 Reference value :  6.41687e-08
 Reference value :  6.69887e-08
 Reference value :  6.97087e-08
 Reference value :  7.24887e-08
 Reference value :  7.52887e-08
 Reference value :  7.80687e-08
 Reference value :  8.05377e-08
 Reference value :  8.38319e-08
 Reference value :  8.70119e-08
 Reference value :  9.02719e-08
 Reference value :  9.36319e-08
 Reference value :  9.71319e-08
 Reference value :  1.00152e-07
 Reference value :  1.03732e-07
 Reference value :  1.06432e-07
 Reference value :  1.08452e-07
 Reference value :  1.10372e-07
 Reference value :  1.12309e-07
 Reference value :  1.13327e-07
 Reference value :  1.14447e-07
 Reference value :  1.15424e-07
 Reference value :  1.15862e-07
 Reference value :  1.16222e-07
 Reference value :  1.17882e-07
 Reference value :  1.18562e-07
 Reference value :  1.18877e-07
 Reference value :  1.21364e-07
 Reference value :  1.23570e-07
 Reference value :  1.26789e-07
 Reference value :  1.30149e-07
 Reference value :  1.33649e-07
 Reference value :  1.37009e-07
 Reference value :  1.40369e-07
 Reference value :  1.43529e-07
 Reference value :  1.46909e-07
 Reference value :  1.50209e-07
 Reference value :  1.53549e-07
 Reference value :  1.57349e-07
 Reference value :  1.60447e-07
 Reference value :  1.63512e-07
 Reference value :  1.66692e-07
 Reference value :  1.69932e-07
 Reference value :  1.73192e-07
 Reference value :  1.76452e-07
 Reference value :  1.79332e-07
 Reference value :  1.82592e-07
 Reference value :  1.85592e-07
 Reference value :  1.87632e-07
 Reference value :  1.89249e-07
 Reference value :  1.90167e-07
 Reference value :  1.92084e-07
 Reference value :  1.92682e-07
 Reference value :  1.94219e-07
 Reference value :  1.96397e-07
 Reference value :  1.97597e-07
 Reference value :  1.98492e-07
 Reference value :  1.98809e-07
 Reference value :  2.01312e-07
 Reference value :  2.03483e-07
 Reference value :  2.06349e-07
 Reference value :  2.09509e-07
 Reference value :  2.12309e-07
 Reference value :  2.15169e-07
 Reference value :  2.18029e-07
 Reference value :  2.20789e-07
 Reference value :  2.23629e-07
 Reference value :  2.26449e-07
 Reference value :  2.29349e-07
 Reference value :  2.32169e-07
 Reference value :  2.34969e-07
 Reference value :  2.37909e-07
 Reference value :  2.40350e-07
 Reference value :  2.43012e-07
 Reference value :  2.45892e-07
 Reference value :  2.48612e-07
 Reference value :  2.51452e-07
 Reference value :  2.54232e-07
 Reference value :  2.56932e-07
 Reference value :  2.59632e-07
 Reference value :  2.62132e-07
 Reference value :  2.64692e-07
 Reference value :  2.66852e-07
 Reference value :  2.69112e-07
 Reference value :  2.71512e-07
 Reference value :  2.73332e-07
 Reference value :  2.75612e-07
 Reference value :  2.77812e-07
 Reference value :  2.78589e-07
 Reference value :  2.78807e-07
No. of Data Rows : 14218

  Measurements for Transient Analysis

qnet2               =   -2.58742e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -1.29371e-14
width_up            =  1.87644e-09 targ=  2.02342e-07 trig=  2.00466e-07
width_dn            =  2.90526e-09 targ=  2.02357e-07 trig=  1.99452e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
