
Note: No compatibility mode selected!


Circuit: * output-driver @ fs_-40c_2.97v_lo -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    2.97
b0                                           0
b1                                           0
b2                                           0
vctrl                                      0.9
xdut.xbias.na                         0.848586
xdut.xbias.vbpc                        1.89558
xdut.xbias.nc                        0.0915767
xdut.xbias.xrcg.11                   0.0913775
xdut.xbias.xrcg.21                 0.000199222
xdut.xbias.nsu                       0.0105058
xdut.xbias.vfix                        1.65528
xdut.xbias.nmd                        0.714668
xdut.xbias.vbp0                        1.97674
xdut.xbias.noff                       0.718498
xdut.xbias.xroff.11                   0.718225
xdut.xbias.xroff.21                 0.00027352
xdut.xbias.nvi                        0.188924
xdut.xbias.xrdeg.11                   0.188852
xdut.xbias.xrdeg.21                7.19202e-05
xdut.xbias.b0b                            2.97
xdut.xbias.b1b                            2.97
xdut.xbias.b2b                            2.97
xdut.xbias.vbn1                       0.681955
xdut.xbias.ga                             2.97
xdut.xbias.vbp2                        1.99445
xdut.xbias.gb                      7.20835e-14
xdut.vbn                              0.658217
xdut.xbias.gc                             2.97
xdut.vbp                               2.00974
xdut.xs1.nh                            1.27855
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                       -4.60266e-18
xdut.xs2.nh                               2.97
xdut.y2                                   2.97
xdut.xs2.nt                        7.52534e-10
xdut.xs3.nh                               2.97
xdut.y3                                      0
xdut.xs3.nt                       -2.08452e-38
xdut.xs4.nh                               2.97
xdut.y4                                   2.97
xdut.xs4.nt                        7.52534e-10
xdut.xs5.nh                               2.97
xdut.xs5.nt                       -2.08448e-38
xdut.nb1                                  2.97
xdut.nb2                           2.59559e-09
clk                                       2.97
xdut.xcdec1.c_moscap_int1                -2.97
xdut.xcdec2.c_moscap_int1                -2.97
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -2.80039e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.28000e-09
 Reference value :  6.56000e-09
 Reference value :  1.05600e-08
 Reference value :  1.45600e-08
 Reference value :  2.25600e-08
 Reference value :  2.85600e-08
 Reference value :  3.45600e-08
 Reference value :  3.85600e-08
 Reference value :  4.25600e-08
 Reference value :  5.05600e-08
 Reference value :  5.45600e-08
 Reference value :  6.05600e-08
 Reference value :  6.65600e-08
 Reference value :  7.25600e-08
 Reference value :  7.65600e-08
 Reference value :  8.25600e-08
 Reference value :  8.45600e-08
 Reference value :  8.85600e-08
 Reference value :  9.65600e-08
 Reference value :  1.00560e-07
 Reference value :  1.06560e-07
 Reference value :  1.08560e-07
 Reference value :  1.11934e-07
 Reference value :  1.14846e-07
 Reference value :  1.18295e-07
 Reference value :  1.22295e-07
 Reference value :  1.26295e-07
 Reference value :  1.32295e-07
 Reference value :  1.36295e-07
 Reference value :  1.40295e-07
 Reference value :  1.44295e-07
 Reference value :  1.48295e-07
 Reference value :  1.54295e-07
 Reference value :  1.58295e-07
 Reference value :  1.64295e-07
 Reference value :  1.70295e-07
 Reference value :  1.76295e-07
 Reference value :  1.80295e-07
 Reference value :  1.84295e-07
 Reference value :  1.88295e-07
 Reference value :  1.92295e-07
 Reference value :  1.96295e-07
 Reference value :  2.02295e-07
 Reference value :  2.06295e-07
 Reference value :  2.12295e-07
 Reference value :  2.16295e-07
 Reference value :  2.20295e-07
 Reference value :  2.26295e-07
 Reference value :  2.30295e-07
 Reference value :  2.36295e-07
 Reference value :  2.37774e-07
 Reference value :  2.39039e-07
 Reference value :  2.40500e-07
 Reference value :  2.41070e-07
 Reference value :  2.42236e-07
 Reference value :  2.44121e-07
 Reference value :  2.47043e-07
 Reference value :  2.50772e-07
 Reference value :  2.54772e-07
 Reference value :  2.60772e-07
 Reference value :  2.66772e-07
 Reference value :  2.72772e-07
 Reference value :  2.76772e-07
 Reference value :  2.80772e-07
 Reference value :  2.86772e-07
 Reference value :  2.90772e-07
 Reference value :  2.94772e-07
 Reference value :  2.98772e-07
 Reference value :  3.02772e-07
 Reference value :  3.10772e-07
 Reference value :  3.14772e-07
 Reference value :  3.20772e-07
 Reference value :  3.24772e-07
 Reference value :  3.30772e-07
 Reference value :  3.34772e-07
 Reference value :  3.38772e-07
 Reference value :  3.42772e-07
 Reference value :  3.44772e-07
 Reference value :  3.47451e-07
 Reference value :  3.48991e-07
 Reference value :  3.50712e-07
 Reference value :  3.52933e-07
 Reference value :  3.58145e-07
 Reference value :  3.64145e-07
 Reference value :  3.70145e-07
 Reference value :  3.74145e-07
 Reference value :  3.80145e-07
 Reference value :  3.84145e-07
 Reference value :  3.90145e-07
 Reference value :  3.94145e-07
 Reference value :  3.98145e-07
 Reference value :  4.02145e-07
 Reference value :  4.06145e-07
 Reference value :  4.10145e-07
 Reference value :  4.14145e-07
 Reference value :  4.18145e-07
 Reference value :  4.22145e-07
 Reference value :  4.28145e-07
 Reference value :  4.30145e-07
 Reference value :  4.36145e-07
 Reference value :  4.40145e-07
 Reference value :  4.46145e-07
 Reference value :  4.52145e-07
 Reference value :  4.56145e-07
 Reference value :  4.60145e-07
 Reference value :  4.64145e-07
 Reference value :  4.68145e-07
 Reference value :  4.72145e-07
 Reference value :  4.73713e-07
 Reference value :  4.74942e-07
