
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_fs_-40c_3.30v_band0_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                         3.3
qa                                           0
qb                                           0
qc                                           0
xq.xbias.na                            0.85066
xq.xbias.vbpc                          2.22426
xq.xbias.nc                          0.0930409
xq.xbias.xrcg.11                     0.0928385
xq.xbias.xrcg.21                   0.000202407
xq.xbias.nsu                         0.0140136
xq.xbias.vfix                          1.65796
xq.xbias.nmd                          0.715851
xq.xbias.vbp0                          2.27606
xq.xbias.noff                         0.721016
xq.xbias.xroff.11                     0.720742
xq.xbias.xroff.21                  0.000274479
xq.xbias.nvi                          0.826657
xq.xbias.xrdeg.11                     0.826343
xq.xbias.xrdeg.21                  0.000314695
xq.xbias.b0b                               3.3
xq.xbias.b1b                               3.3
xq.xbias.b2b                               3.3
xq.xbias.vbn1                          0.70902
xq.xbias.ga                                3.3
xq.xbias.vbp2                          2.29633
xq.xbias.gb                        6.91729e-14
xq.vbn                                0.681627
xq.xbias.gc                                3.3
xq.vbp                                 2.31363
xq.xs1.nh                              1.34307
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                         -2.59833e-18
xq.xs2.nh                                  3.3
xq.y2                                      3.3
xq.xs2.nt                          6.97759e-10
xq.xs3.nh                                  3.3
xq.y3                                        0
xq.xs3.nt                          1.01008e-57
xq.xs4.nh                                  3.3
xq.y4                                      3.3
xq.xs4.nt                          6.97759e-10
xq.xs5.nh                                  3.3
xq.xs5.nt                          1.01008e-57
xq.nb1                                     3.3
xq.nb2                             2.87231e-09
clkq                                       3.3
xq.xcdec1.c_moscap_int1                   -3.3
xq.xcdec2.c_moscap_int1                   -3.3
nsd                                        3.3
nst                                        3.3
sa                                           0
sb                                           0
sc                                           0
xs.xbias.na                            0.85066
xs.xbias.vbpc                          2.22426
xs.xbias.nc                          0.0930409
xs.xbias.xrcg.11                     0.0928385
xs.xbias.xrcg.21                   0.000202407
xs.xbias.nsu                         0.0140136
xs.xbias.vfix                          1.65796
xs.xbias.nmd                          0.715851
xs.xbias.vbp0                          2.27606
xs.xbias.noff                         0.721016
xs.xbias.xroff.11                     0.720742
xs.xbias.xroff.21                  0.000274479
xs.xbias.nvi                          0.826657
xs.xbias.xrdeg.11                     0.826343
xs.xbias.xrdeg.21                  0.000314695
xs.xbias.b0b                               3.3
xs.xbias.b1b                               3.3
xs.xbias.b2b                               3.3
xs.xbias.vbn1                          0.70902
xs.xbias.ga                                3.3
xs.xbias.vbp2                          2.29633
xs.xbias.gb                        6.91729e-14
xs.vbn                                0.681627
xs.xbias.gc                                3.3
xs.vbp                                 2.31363
xs.xs1.nh                              1.34307
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          -2.5983e-18
xs.xs2.nh                                  3.3
xs.y2                                      3.3
xs.xs2.nt                          6.97759e-10
xs.xs3.nh                                  3.3
xs.y3                                        0
xs.xs3.nt                          1.13816e-57
xs.xs4.nh                                  3.3
xs.y4                                      3.3
xs.xs4.nt                          6.97759e-10
xs.xs5.nh                                  3.3
xs.xs5.nt                          1.13816e-57
xs.nb1                                     3.3
xs.nb2                             2.87231e-09
clks                                       3.3
xs.xcdec1.c_moscap_int1                   -3.3
xs.xcdec2.c_moscap_int1                   -3.3
nrd                                        3.3
nrp                                        3.3
ra                                           0
rb                                           0
rc                                           0
xr.xbias.na                            0.85066
xr.xbias.vbpc                          2.22426
xr.xbias.nc                          0.0930409
xr.xbias.xrcg.11                     0.0928385
xr.xbias.xrcg.21                   0.000202407
xr.xbias.nsu                         0.0140136
xr.xbias.vfix                          1.65796
xr.xbias.nmd                          0.715851
xr.xbias.vbp0                          2.27606
xr.xbias.noff                         0.721016
xr.xbias.xroff.11                     0.720742
xr.xbias.xroff.21                  0.000274479
xr.xbias.nvi                          0.826657
xr.xbias.xrdeg.11                     0.826343
xr.xbias.xrdeg.21                  0.000314695
xr.xbias.b0b                               3.3
xr.xbias.b1b                               3.3
xr.xbias.b2b                               3.3
xr.xbias.vbn1                          0.70902
xr.xbias.ga                                3.3
xr.xbias.vbp2                          2.29633
xr.xbias.gb                        6.91729e-14
xr.vbn                                0.681627
xr.xbias.gc                                3.3
xr.vbp                                 2.31363
xr.xs1.nh                              1.34307
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          5.47087e-18
xr.xs2.nh                                  3.3
xr.y2                                      3.3
xr.xs2.nt                           6.9776e-10
xr.xs3.nh                                  3.3
xr.y3                                        0
xr.xs3.nt                          1.01016e-57
xr.xs4.nh                                  3.3
xr.y4                                      3.3
xr.xs4.nt                           6.9776e-10
xr.xs5.nh                                  3.3
xr.xs5.nt                          1.01016e-57
xr.nb1                                     3.3
xr.nb2                             2.87231e-09
clkr                                       3.3
xr.xcdec1.c_moscap_int1                   -3.3
xr.xcdec2.c_moscap_int1                   -3.3
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -4.06992e-05
vrd#branch                        -4.06992e-05
vst#branch                        -4.06992e-05
vsd#branch                        -4.06992e-05
vq#branch                         -4.06992e-05
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  2.32203e-08
 Reference value :  7.23461e-08
 Reference value :  7.32260e-08
 Reference value :  1.07776e-07
 Reference value :  1.42827e-07
 Reference value :  1.59494e-07
 Reference value :  1.95218e-07
 Reference value :  2.31118e-07
 Reference value :  2.73390e-07
 Reference value :  3.16971e-07
 Reference value :  3.19564e-07
 Reference value :  3.83660e-07
 Reference value :  3.90491e-07
 Reference value :  4.35276e-07
 Reference value :  4.76520e-07
 Reference value :  4.80445e-07
 Reference value :  5.35900e-07
 Reference value :  5.50344e-07
 Reference value :  5.82665e-07
 Reference value :  6.34712e-07
 Reference value :  6.38743e-07
 Reference value :  6.88141e-07
 Reference value :  7.08370e-07
 Reference value :  7.27931e-07
 Reference value :  7.87439e-07
 Reference value :  7.98757e-07
 Reference value :  8.19921e-07
 Reference value :  8.65007e-07
 Reference value :  8.71967e-07
 Reference value :  9.22089e-07
 Reference value :  9.52255e-07
 Reference value :  9.69608e-07
 Reference value :  1.02323e-06
 Reference value :  1.03263e-06
 Reference value :  1.07282e-06
 Reference value :  1.11065e-06
 Reference value :  1.12186e-06
 Reference value :  1.17454e-06
 Reference value :  1.19242e-06
 Reference value :  1.21133e-06
 Reference value :  1.26847e-06
 Reference value :  1.28063e-06
 Reference value :  1.31443e-06
 Reference value :  1.34099e-06
 Reference value :  1.35806e-06
 Reference value :  1.41122e-06
 Reference value :  1.43142e-06
 Reference value :  1.45818e-06
 Reference value :  1.49903e-06
 Reference value :  1.51193e-06
 Reference value :  1.55977e-06
 Reference value :  1.58618e-06
 Reference value :  1.59985e-06
 Reference value :  1.65590e-06
 Reference value :  1.66985e-06
 Reference value :  1.70432e-06
 Reference value :  1.74451e-06
 Reference value :  1.75666e-06
 Reference value :  1.80844e-06
 Reference value :  1.82669e-06
 Reference value :  1.85290e-06
 Reference value :  1.90279e-06
 Reference value :  1.91358e-06
 Reference value :  1.96169e-06
 Reference value :  1.97444e-06
 Reference value :  1.97460e-06
 Reference value :  1.98377e-06
 Reference value :  1.98436e-06
 Reference value :  2.00177e-06
 Reference value :  2.03408e-06
 Reference value :  2.05956e-06
 Reference value :  2.06149e-06
 Reference value :  2.06981e-06
 Reference value :  2.07979e-06
