
Note: No compatibility mode selected!


Circuit: * lock-detector @ mimcap_ss_125c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                     0.0849172
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   3.92242e-07
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   3.92242e-07
xa.err                              1.0754e-07
xa.xerr.xg4.nmid                   5.37699e-08
xa.xdly.d1                                 3.3
xa.xdly.d2                         5.36723e-08
xa.xdly.d3                                 3.3
xa.errd                            5.36723e-08
xa.wideb                                   3.3
xa.xnw.nmid                          0.0849173
xa.wide                             5.3672e-08
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.81811
locka                               5.3672e-08
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                     0.0849172
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   3.92242e-07
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   3.92242e-07
xb.err                              1.0754e-07
xb.xerr.xg4.nmid                   5.37699e-08
xb.xdly.d1                                 3.3
xb.xdly.d2                         5.36723e-08
xb.xdly.d3                                 3.3
xb.errd                            5.36723e-08
xb.wideb                                   3.3
xb.xnw.nmid                          0.0849173
xb.wide                             5.3672e-08
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.81811
lockb                               5.3672e-08
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                     0.0849172
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   3.92242e-07
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   3.92242e-07
xc.err                              1.0754e-07
xc.xerr.xg4.nmid                   5.37699e-08
xc.xdly.d1                                 3.3
xc.xdly.d2                         5.36723e-08
xc.xdly.d3                                 3.3
xc.errd                            5.36723e-08
xc.wideb                                   3.3
xc.xnw.nmid                          0.0849173
xc.wide                             5.3672e-08
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.81811
lockc                               5.3672e-08
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                     0.0849172
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   3.92242e-07
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   3.92242e-07
xd.err                              1.0754e-07
xd.xerr.xg4.nmid                   5.37699e-08
xd.xdly.d1                                 3.3
xd.xdly.d2                         5.36723e-08
xd.xdly.d3                                 3.3
xd.errd                            5.36723e-08
xd.wideb                                   3.3
xd.xnw.nmid                          0.0849173
xd.wide                             5.3672e-08
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.81811
lockd                               5.3672e-08
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                1.07539e-07
xoe3.nmid                          5.37694e-08
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0849173
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   3.92243e-07
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   3.92242e-07
xe.err                              1.0754e-07
xe.xerr.xg4.nmid                   5.37699e-08
xe.xdly.d1                                 3.3
xe.xdly.d2                         5.36723e-08
xe.xdly.d3                                 3.3
xe.errd                            5.36723e-08
xe.wideb                                   3.3
xe.xnw.nmid                          0.0849173
xe.wide                             5.3672e-08
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.81811
locke                               5.3672e-08
wstep                                        0
xw.d1                                      3.3
xw.d2                              5.36723e-08
xw.d3                                      3.3
wout                               5.36723e-08
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -3.76904e-06

 Reference value :  1.94560e-08
 Reference value :  5.37384e-08
 Reference value :  8.95383e-08
 Reference value :  1.20616e-07
 Reference value :  1.53048e-07
 Reference value :  1.81579e-07
 Reference value :  2.10149e-07
 Reference value :  2.44121e-07
 Reference value :  2.80467e-07
 Reference value :  3.09813e-07
 Reference value :  3.35738e-07
 Reference value :  3.71538e-07
 Reference value :  4.04479e-07
 Reference value :  4.40149e-07
 Reference value :  4.71235e-07
 Reference value :  5.01626e-07
 Reference value :  5.30317e-07
 Reference value :  5.65221e-07
 Reference value :  5.99689e-07
 Reference value :  6.27379e-07
 Reference value :  6.60000e-07
 Reference value :  6.91417e-07
 Reference value :  7.23867e-07
 Reference value :  7.60579e-07
 Reference value :  7.90065e-07
 Reference value :  8.16738e-07
 Reference value :  8.50065e-07
 Reference value :  8.85165e-07
 Reference value :  9.18152e-07
 Reference value :  9.47848e-07
 Reference value :  9.80121e-07
 Reference value :  1.00894e-06
 Reference value :  1.04233e-06
 Reference value :  1.07744e-06
 Reference value :  1.10523e-06
 Reference value :  1.13125e-06
 Reference value :  1.16854e-06
 Reference value :  1.20092e-06
 Reference value :  1.23038e-06
 Reference value :  1.26015e-06
 Reference value :  1.29294e-06
 Reference value :  1.32420e-06
 Reference value :  1.36121e-06
 Reference value :  1.39053e-06
 Reference value :  1.41894e-06
 Reference value :  1.45020e-06
 Reference value :  1.48521e-06
 Reference value :  1.51855e-06
 Reference value :  1.54765e-06
 Reference value :  1.58000e-06
 Reference value :  1.60774e-06
 Reference value :  1.64213e-06
 Reference value :  1.68001e-06
 Reference value :  1.70683e-06
 Reference value :  1.73654e-06
 Reference value :  1.77111e-06
 Reference value :  1.80353e-06
 Reference value :  1.83658e-06
 Reference value :  1.86464e-06
 Reference value :  1.89814e-06
 Reference value :  1.92653e-06
 Reference value :  1.96373e-06
 Reference value :  1.99429e-06
 Reference value :  2.02158e-06
 Reference value :  2.05214e-06
 Reference value :  2.08914e-06
 Reference value :  2.12062e-06
 Reference value :  2.15405e-06
 Reference value :  2.18218e-06
 Reference value :  2.21015e-06
 Reference value :  2.24479e-06
 Reference value :  2.28120e-06
 Reference value :  2.31032e-06
 Reference value :  2.33834e-06
 Reference value :  2.37121e-06
 Reference value :  2.40373e-06
 Reference value :  2.43498e-06
 Reference value :  2.46164e-06
 Reference value :  2.49131e-06
 Reference value :  2.52313e-06
 Reference value :  2.55925e-06
 Reference value :  2.58358e-06
 Reference value :  2.61011e-06
 Reference value :  2.64410e-06
 Reference value :  2.67964e-06
 Reference value :  2.70322e-06
 Reference value :  2.72986e-06
 Reference value :  2.76445e-06
 Reference value :  2.79329e-06
 Reference value :  2.82001e-06
 Reference value :  2.85000e-06
 Reference value :  2.88432e-06
 Reference value :  2.91335e-06
 Reference value :  2.93854e-06
 Reference value :  2.97032e-06
 Reference value :  3.00141e-06
 Reference value :  3.02918e-06
 Reference value :  3.05794e-06
 Reference value :  3.09010e-06
 Reference value :  3.12116e-06
 Reference value :  3.15145e-06
 Reference value :  3.18001e-06
 Reference value :  3.20714e-06
 Reference value :  3.24110e-06
 Reference value :  3.26984e-06
 Reference value :  3.29874e-06
 Reference value :  3.32594e-06
 Reference value :  3.36141e-06
 Reference value :  3.38989e-06
No. of Data Rows : 22466

  Measurements for Transient Analysis

twin_r              =  1.59119e-09 targ=  4.16412e-08 trig=  4.00500e-08
twin_f              =  1.56686e-09 targ=  2.41717e-07 trig=  2.40150e-07
tb_asrt             =   1.44026e-06
te_asrt             =   1.44026e-06
la_lvl              =  5.65496e-08 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  5.65960e-08 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.46400e-08 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  4.96350e-08 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  3.03225e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40521e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.78235e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.650000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.650000000000000e+00     rise=1 failed!

