
Note: No compatibility mode selected!


Circuit: * lock-detector @ all-slow_27c_2.97v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
upa                                          0
dna                                          0
xa.xerr.n1                                2.97
xa.xerr.xg1.nmid                     0.0160052
xa.xerr.n2                                2.97
xa.xerr.xg2.nmid                   5.61473e-11
xa.xerr.n3                                2.97
xa.xerr.xg3.nmid                   5.61473e-11
xa.err                             1.08994e-08
xa.xerr.xg4.nmid                   5.44972e-09
xa.xdly.d1                                2.97
xa.xdly.d2                         5.51741e-09
xa.xdly.d3                                2.97
xa.errd                            5.51741e-09
xa.wideb                                  2.97
xa.xnw.nmid                          0.0160061
xa.wide                            5.51741e-09
vwina                                        0
xa.xsch.p1                                2.97
xa.lockb                                  2.97
xa.xsch.n1                             2.34384
locka                              5.51741e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                2.97
xb.xerr.xg1.nmid                     0.0160052
xb.xerr.n2                                2.97
xb.xerr.xg2.nmid                   5.61473e-11
xb.xerr.n3                                2.97
xb.xerr.xg3.nmid                   5.61473e-11
xb.err                             1.08994e-08
xb.xerr.xg4.nmid                   5.44972e-09
xb.xdly.d1                                2.97
xb.xdly.d2                         5.51741e-09
xb.xdly.d3                                2.97
xb.errd                            5.51741e-09
xb.wideb                                  2.97
xb.xnw.nmid                          0.0160061
xb.wide                            5.51741e-09
vwinb                                        0
xb.xsch.p1                                2.97
xb.lockb                                  2.97
xb.xsch.n1                             2.34384
lockb                              5.51741e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                2.97
xc.xerr.xg1.nmid                     0.0160052
xc.xerr.n2                                2.97
xc.xerr.xg2.nmid                   5.61473e-11
xc.xerr.n3                                2.97
xc.xerr.xg3.nmid                   5.61473e-11
xc.err                             1.08994e-08
xc.xerr.xg4.nmid                   5.44972e-09
xc.xdly.d1                                2.97
xc.xdly.d2                         5.51741e-09
xc.xdly.d3                                2.97
xc.errd                            5.51741e-09
xc.wideb                                  2.97
xc.xnw.nmid                          0.0160061
xc.wide                            5.51741e-09
vwinc                                        0
xc.xsch.p1                                2.97
xc.lockb                                  2.97
xc.xsch.n1                             2.34384
lockc                              5.51741e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                2.97
xd.xerr.xg1.nmid                     0.0160052
xd.xerr.n2                                2.97
xd.xerr.xg2.nmid                   5.61473e-11
xd.xerr.n3                                2.97
xd.xerr.xg3.nmid                   5.61473e-11
xd.err                             1.08994e-08
xd.xerr.xg4.nmid                   5.44972e-09
xd.xdly.d1                                2.97
xd.xdly.d2                         5.51741e-09
xd.xdly.d3                                2.97
xd.errd                            5.51741e-09
xd.wideb                                  2.97
xd.xnw.nmid                          0.0160061
xd.wide                            5.51741e-09
vwind                                        0
xd.xsch.p1                                2.97
xd.lockb                                  2.97
xd.xsch.n1                             2.34384
lockd                              5.51741e-09
upe1                                         0
upe2                                         0
upe1n                                     2.97
upe2n                                     2.97
upe                                1.08994e-08
xoe3.nmid                          5.44972e-09
dne                                          0
xe.xerr.n1                                2.97
xe.xerr.xg1.nmid                     0.0160056
xe.xerr.n2                                2.97
xe.xerr.xg2.nmid                   5.61473e-11
xe.xerr.n3                                2.97
xe.xerr.xg3.nmid                   5.61473e-11
xe.err                             1.08994e-08
xe.xerr.xg4.nmid                   5.44972e-09
xe.xdly.d1                                2.97
xe.xdly.d2                         5.51741e-09
xe.xdly.d3                                2.97
xe.errd                            5.51741e-09
xe.wideb                                  2.97
xe.xnw.nmid                          0.0160061
xe.wide                            5.51741e-09
vwine                                        0
xe.xsch.p1                                2.97
xe.lockb                                  2.97
xe.xsch.n1                             2.34384
locke                              5.51741e-09
wstep                                        0
xw.d1                                     2.97
xw.d2                              5.51741e-09
xw.d3                                     2.97
wout                               5.51741e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                         -2.8828e-06

 Reference value :  1.94560e-08
 Reference value :  5.32977e-08
 Reference value :  8.74985e-08
 Reference value :  1.19589e-07
 Reference value :  1.46656e-07
 Reference value :  1.77898e-07
 Reference value :  2.05305e-07
 Reference value :  2.40121e-07
 Reference value :  2.66631e-07
 Reference value :  2.98098e-07
 Reference value :  3.25221e-07
 Reference value :  3.61396e-07
 Reference value :  3.90121e-07
 Reference value :  4.14700e-07
 Reference value :  4.46699e-07
 Reference value :  4.81305e-07
 Reference value :  5.10030e-07
 Reference value :  5.34898e-07
 Reference value :  5.70100e-07
 Reference value :  6.00934e-07
 Reference value :  6.28778e-07
 Reference value :  6.59098e-07
 Reference value :  6.90979e-07
 Reference value :  7.21397e-07
 Reference value :  7.57456e-07
