
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ typical_27c_3.63v_v0p90_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.718977
icn                                   0.825422
ibp                                    2.77912
icp                                    2.66081
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.18198e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.18198e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           5.00568e-10
xdut.xpfd.pr                       1.18198e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.18198e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.18198e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            5.00568e-10
xdut.xpfd.pf                       1.18198e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.47584e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.23792e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.99255
dn                                 2.47584e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.23792e-08
xdut.xpfd.xlat_fb.xn2.ni               2.99255
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0237171
xdut.xpfd.rst_raw                  1.18198e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.18198e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.18198e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.18198e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.18198e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.18198e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.18198e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.18198e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.18198e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.18198e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.18198e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.18198e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.18198e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.18198e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.718977
xdut.xcp.xn_base.mid                 0.0833999
xdut.xcp.dnt                          0.901898
xdut.xcp.xn_t0.bg                  6.88696e-11
xdut.xcp.xn_t0.mid                    0.467092
xdut.xcp.xn_t1a.bg                    0.718977
xdut.xcp.xn_t1a.mid                  0.0833999
xdut.xcp.xn_t1b.bg                    0.718977
xdut.xcp.xn_t1b.mid                  0.0833999
xdut.xcp.xp_base.bg                    2.77912
xdut.xcp.xp_base.mid                   3.54182
xdut.xcp.upt                           1.32611
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45575
xdut.xcp.xp_t1a.bg                     2.77912
xdut.xcp.xp_t1a.mid                    3.54182
xdut.xcp.xp_t1b.bg                     2.77912
xdut.xcp.xp_t1b.mid                    3.54182
vout                                       0.9
xdut.xcp.vdump                        0.903566
xdut.xcp.xbuf.nsrc                    0.165766
xdut.xcp.xbuf.nda                      2.78067
xdut.xcp.xbuf.psrc                      1.7109
xdut.xcp.xbuf.pda                     0.682807
vctrl_src                                  0.9
vctrl#branch                      -1.66577e-12
vam#branch                        -7.65775e-13
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                          3.7378e-05
vdd#branch                        -5.33787e-05

 Reference value :  0.00000e+00
 Reference value :  2.24560e-09
 Reference value :  4.10560e-09
 Reference value :  4.84810e-09
 Reference value :  6.10310e-09
 Reference value :  6.88060e-09
 Reference value :  7.21560e-09
 Reference value :  7.55060e-09
 Reference value :  8.12810e-09
 Reference value :  8.60810e-09
 Reference value :  8.94560e-09
 Reference value :  9.72560e-09
 Reference value :  1.02856e-08
 Reference value :  1.16856e-08
 Reference value :  1.29456e-08
 Reference value :  1.39456e-08
 Reference value :  1.45056e-08
 Reference value :  1.53256e-08
 Reference value :  1.56631e-08
 Reference value :  1.68431e-08
 Reference value :  1.75231e-08
 Reference value :  1.85231e-08
 Reference value :  1.94631e-08
 Reference value :  2.09231e-08
 Reference value :  2.23031e-08
 Reference value :  2.27831e-08
 Reference value :  2.37831e-08
 Reference value :  2.47631e-08
 Reference value :  2.52006e-08
 Reference value :  2.59006e-08
 Reference value :  2.72206e-08
 Reference value :  2.79406e-08
 Reference value :  2.85406e-08
 Reference value :  2.94431e-08
 Reference value :  3.02581e-08
 Reference value :  3.08381e-08
 Reference value :  3.12206e-08
 Reference value :  3.13531e-08
 Reference value :  3.17931e-08
 Reference value :  3.20706e-08
 Reference value :  3.28106e-08
 Reference value :  3.41706e-08
 Reference value :  3.53506e-08
 Reference value :  3.63281e-08
 Reference value :  3.75706e-08
 Reference value :  3.81431e-08
 Reference value :  3.87231e-08
 Reference value :  3.92056e-08
 Reference value :  4.03052e-08
 Reference value :  4.15860e-08
 Reference value :  4.29710e-08
 Reference value :  4.61371e-08
 Reference value :  4.95171e-08
 Reference value :  5.27771e-08
 Reference value :  5.60571e-08
 Reference value :  5.90571e-08
 Reference value :  6.26771e-08
 Reference value :  6.66571e-08
 Reference value :  6.97371e-08
 Reference value :  7.31571e-08
 Reference value :  7.64971e-08
 Reference value :  7.94171e-08
 Reference value :  8.18718e-08
 Reference value :  8.47918e-08
 Reference value :  8.78518e-08
 Reference value :  9.09318e-08
 Reference value :  9.42918e-08
 Reference value :  9.76318e-08
 Reference value :  1.00652e-07
 Reference value :  1.03652e-07
 Reference value :  1.06792e-07
 Reference value :  1.09852e-07
 Reference value :  1.12512e-07
 Reference value :  1.14612e-07
 Reference value :  1.17572e-07
 Reference value :  1.20262e-07
 Reference value :  1.21536e-07
 Reference value :  1.22982e-07
 Reference value :  1.25799e-07
 Reference value :  1.28819e-07
 Reference value :  1.32019e-07
 Reference value :  1.34839e-07
 Reference value :  1.37819e-07
 Reference value :  1.40699e-07
 Reference value :  1.43699e-07
 Reference value :  1.46579e-07
 Reference value :  1.49519e-07
 Reference value :  1.52579e-07
 Reference value :  1.55619e-07
 Reference value :  1.58699e-07
 Reference value :  1.61332e-07
 Reference value :  1.64252e-07
 Reference value :  1.67472e-07
 Reference value :  1.70552e-07
 Reference value :  1.73932e-07
 Reference value :  1.77332e-07
 Reference value :  1.80472e-07
 Reference value :  1.83512e-07
 Reference value :  1.86492e-07
 Reference value :  1.89472e-07
 Reference value :  1.92312e-07
 Reference value :  1.93889e-07
 Reference value :  1.94649e-07
 Reference value :  1.95427e-07
 Reference value :  1.96207e-07
 Reference value :  1.96409e-07
 Reference value :  1.96762e-07
 Reference value :  1.97119e-07
 Reference value :  1.98319e-07
 Reference value :  1.98717e-07
 Reference value :  1.98972e-07
 Reference value :  1.99369e-07
 Reference value :  2.00130e-07
 Reference value :  2.01584e-07
 Reference value :  2.03219e-07
 Reference value :  2.06399e-07
 Reference value :  2.09899e-07
 Reference value :  2.13079e-07
 Reference value :  2.16519e-07
 Reference value :  2.20439e-07
 Reference value :  2.24599e-07
 Reference value :  2.28279e-07
 Reference value :  2.32939e-07
 Reference value :  2.37779e-07
 Reference value :  2.41512e-07
 Reference value :  2.46092e-07
 Reference value :  2.49652e-07
 Reference value :  2.52712e-07
 Reference value :  2.55872e-07
 Reference value :  2.59012e-07
 Reference value :  2.62052e-07
 Reference value :  2.65252e-07
 Reference value :  2.68452e-07
 Reference value :  2.71632e-07
 Reference value :  2.73892e-07
 Reference value :  2.76412e-07
 Reference value :  2.79952e-07
No. of Data Rows : 14322

  Measurements for Transient Analysis

qnet2               =   -1.56405e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -7.82023e-15
width_up            =  1.51842e-09 targ=  2.01901e-07 trig=  2.00383e-07
width_dn            =  1.54070e-09 targ=  2.01917e-07 trig=  2.00376e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
