
Note: No compatibility mode selected!


Circuit: * output-driver @ typical_-40c_3.63v_lo -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    3.63
b0                                           0
b1                                           0
b2                                           0
vctrl                                      0.9
xdut.xbias.na                         0.938243
xdut.xbias.vbpc                        2.64344
xdut.xbias.nc                        0.0963327
xdut.xbias.xrcg.11                   0.0961232
xdut.xbias.xrcg.21                 0.000209569
xdut.xbias.nsu                        0.020603
xdut.xbias.vfix                        1.85303
xdut.xbias.nmd                        0.798816
xdut.xbias.vbp0                        2.72509
xdut.xbias.noff                       0.801562
xdut.xbias.xroff.11                   0.801257
xdut.xbias.xroff.21                0.000305141
xdut.xbias.nvi                         0.13935
xdut.xbias.xrdeg.11                   0.139297
xdut.xbias.xrdeg.21                5.30484e-05
xdut.xbias.b0b                            3.63
xdut.xbias.b1b                            3.63
xdut.xbias.b2b                            3.63
xdut.xbias.vbn1                       0.764583
xdut.xbias.ga                             3.63
xdut.xbias.vbp2                         2.7402
xdut.xbias.gb                      4.70544e-15
xdut.vbn                              0.742437
xdut.xbias.gc                             3.63
xdut.vbp                               2.75159
xdut.xs1.nh                            1.26749
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                        9.30764e-15
xdut.xs2.nh                               3.63
xdut.y2                                   3.63
xdut.xs2.nt                        8.05506e-11
xdut.xs3.nh                               3.63
xdut.y3                                      0
xdut.xs3.nt                       -2.81719e-58
xdut.xs4.nh                               3.63
xdut.y4                                   3.63
xdut.xs4.nt                        8.05506e-11
xdut.xs5.nh                               3.63
xdut.xs5.nt                       -2.81802e-58
xdut.nb1                                  3.63
xdut.nb2                           3.62198e-09
clk                                       3.63
xdut.xcdec1.c_moscap_int1                -3.63
xdut.xcdec2.c_moscap_int1                -3.63
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -3.07166e-05

 Reference value :  0.00000e+00
 Reference value :  1.60000e-10
 Reference value :  2.56000e-09
 Reference value :  6.56000e-09
 Reference value :  1.25600e-08
 Reference value :  1.85600e-08
 Reference value :  2.45600e-08
 Reference value :  3.25600e-08
 Reference value :  3.85600e-08
 Reference value :  4.45600e-08
 Reference value :  4.85600e-08
 Reference value :  5.45600e-08
 Reference value :  5.85600e-08
 Reference value :  6.25600e-08
 Reference value :  6.85600e-08
 Reference value :  7.25600e-08
 Reference value :  7.65600e-08
 Reference value :  8.25600e-08
 Reference value :  8.85600e-08
 Reference value :  9.25600e-08
 Reference value :  9.85600e-08
 Reference value :  1.02560e-07
 Reference value :  1.08560e-07
 Reference value :  1.12560e-07
 Reference value :  1.16560e-07
 Reference value :  1.22560e-07
 Reference value :  1.26560e-07
 Reference value :  1.29882e-07
 Reference value :  1.34080e-07
 Reference value :  1.37929e-07
 Reference value :  1.43929e-07
 Reference value :  1.49929e-07
 Reference value :  1.55929e-07
 Reference value :  1.59929e-07
 Reference value :  1.63929e-07
 Reference value :  1.67929e-07
 Reference value :  1.71929e-07
 Reference value :  1.73929e-07
 Reference value :  1.79929e-07
 Reference value :  1.83929e-07
 Reference value :  1.87929e-07
 Reference value :  1.91929e-07
 Reference value :  1.95929e-07
 Reference value :  2.01929e-07
 Reference value :  2.07929e-07
 Reference value :  2.13929e-07
 Reference value :  2.19929e-07
 Reference value :  2.23929e-07
 Reference value :  2.27929e-07
 Reference value :  2.31929e-07
 Reference value :  2.35929e-07
 Reference value :  2.39929e-07
 Reference value :  2.45929e-07
 Reference value :  2.49929e-07
 Reference value :  2.55929e-07
 Reference value :  2.61929e-07
 Reference value :  2.65929e-07
 Reference value :  2.71929e-07
 Reference value :  2.77929e-07
 Reference value :  2.79440e-07
 Reference value :  2.80378e-07
 Reference value :  2.82240e-07
 Reference value :  2.84537e-07
 Reference value :  2.87657e-07
 Reference value :  2.93657e-07
 Reference value :  2.97657e-07
 Reference value :  3.01657e-07
 Reference value :  3.07657e-07
 Reference value :  3.13657e-07
 Reference value :  3.17657e-07
 Reference value :  3.21657e-07
 Reference value :  3.25657e-07
 Reference value :  3.29657e-07
 Reference value :  3.37657e-07
 Reference value :  3.41657e-07
 Reference value :  3.45657e-07
 Reference value :  3.49657e-07
 Reference value :  3.53657e-07
 Reference value :  3.57657e-07
 Reference value :  3.63657e-07
 Reference value :  3.69657e-07
 Reference value :  3.75657e-07
 Reference value :  3.79657e-07
 Reference value :  3.85657e-07
 Reference value :  3.91657e-07
 Reference value :  3.95657e-07
 Reference value :  4.01657e-07
 Reference value :  4.05139e-07
 Reference value :  4.06550e-07
 Reference value :  4.07296e-07
 Reference value :  4.08837e-07
 Reference value :  4.11563e-07
 Reference value :  4.13784e-07
 Reference value :  4.16398e-07
 Reference value :  4.21573e-07
 Reference value :  4.27573e-07
 Reference value :  4.35573e-07
 Reference value :  4.41573e-07
 Reference value :  4.47573e-07
 Reference value :  4.51573e-07
 Reference value :  4.55573e-07
 Reference value :  4.59573e-07
 Reference value :  4.63573e-07
 Reference value :  4.67573e-07
 Reference value :  4.75573e-07
 Reference value :  4.81573e-07
 Reference value :  4.87573e-07
 Reference value :  4.91573e-07
 Reference value :  4.97573e-07
 Reference value :  5.01573e-07
 Reference value :  5.05573e-07
 Reference value :  5.09573e-07
 Reference value :  5.15573e-07
 Reference value :  5.19573e-07
 Reference value :  5.25573e-07
 Reference value :  5.31573e-07
 Reference value :  5.35573e-07
 Reference value :  5.41573e-07
 Reference value :  5.45573e-07
 Reference value :  5.51573e-07
 Reference value :  5.57249e-07
 Reference value :  5.58678e-07
 Reference value :  5.59600e-07
 Reference value :  5.61220e-07
 Reference value :  5.62652e-07
 Reference value :  5.64043e-07
 Reference value :  5.66394e-07
 Reference value :  5.69995e-07
 Reference value :  5.75831e-07
 Reference value :  5.79831e-07
 Reference value :  5.85831e-07
 Reference value :  5.93831e-07
