
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ fs_125c_2.97v_band3 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                       2.97
nb1                                       2.97
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                            0.88838
x1.xbias.vbpc                          1.91463
x1.xbias.nc                           0.165261
x1.xbias.xrcg.11                         0.165
x1.xbias.xrcg.21                   0.000260942
x1.xbias.nsu                        0.00661136
x1.xbias.vfix                          1.45291
x1.xbias.nmd                          0.624378
x1.xbias.vbp0                          2.12435
x1.xbias.noff                         0.659618
x1.xbias.xroff.11                     0.659436
x1.xbias.xroff.21                  0.000182075
x1.xbias.nvi                          0.284184
x1.xbias.xrdeg.11                     0.284105
x1.xbias.xrdeg.21                  7.84434e-05
x1.xbias.b0b                       1.19754e-08
x1.xbias.b1b                       1.19754e-08
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.585626
x1.xbias.ga                            2.12435
x1.xbias.vbp2                          2.00368
x1.xbias.gb                           0.585626
x1.vbn                                0.603748
x1.xbias.gc                               2.97
x1.vbp                                 2.06591
x1.xs1.nh                               1.2339
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -9.48376e-23
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          2.16123e-05
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                           4.5966e-44
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          2.16123e-05
x1.xs5.nh                                 2.97
x1.xs5.nt                           4.5966e-44
x1.nb1                                    2.97
x1.nb2                             1.05788e-08
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                            0.88838
x2.xbias.vbpc                          1.91463
x2.xbias.nc                           0.165261
x2.xbias.xrcg.11                         0.165
x2.xbias.xrcg.21                   0.000260942
x2.xbias.nsu                        0.00661136
x2.xbias.vfix                          1.45291
x2.xbias.nmd                          0.624378
x2.xbias.vbp0                          2.10757
x2.xbias.noff                         0.659591
x2.xbias.xroff.11                     0.659409
x2.xbias.xroff.21                  0.000182067
x2.xbias.nvi                          0.483356
x2.xbias.xrdeg.11                     0.483223
x2.xbias.xrdeg.21                  0.000133421
x2.xbias.b0b                       1.19754e-08
x2.xbias.b1b                       1.19754e-08
x2.xbias.b2b                              2.97
x2.xbias.vbn1                          0.60152
x2.xbias.ga                            2.10757
x2.xbias.vbp2                          1.97945
x2.xbias.gb                            0.60152
x2.vbn                                0.619714
x2.xbias.gc                               2.97
x2.vbp                                 2.04705
x2.xs1.nh                              1.24998
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          4.63448e-27
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          1.91417e-05
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                         -1.00716e-35
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          1.91417e-05
x2.xs5.nh                                 2.97
x2.xs5.nt                         -1.00716e-35
x2.nb1                                    2.97
x2.nb2                             1.05788e-08
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                            0.88838
x3.xbias.vbpc                          1.91463
x3.xbias.nc                           0.165261
x3.xbias.xrcg.11                         0.165
x3.xbias.xrcg.21                   0.000260942
x3.xbias.nsu                        0.00661136
x3.xbias.vfix                          1.45291
x3.xbias.nmd                          0.624378
x3.xbias.vbp0                          2.09205
x3.xbias.noff                         0.659566
x3.xbias.xroff.11                     0.659384
x3.xbias.xroff.21                   0.00018206
x3.xbias.nvi                          0.692987
x3.xbias.xrdeg.11                     0.692796
x3.xbias.xrdeg.21                  0.000191286
x3.xbias.b0b                       1.19754e-08
x3.xbias.b1b                       1.19754e-08
x3.xbias.b2b                              2.97
x3.xbias.vbn1                         0.616307
x3.xbias.ga                            2.09205
x3.xbias.vbp2                          1.95649
x3.xbias.gb                           0.616307
x3.vbn                                0.634593
x3.xbias.gc                               2.97
x3.vbp                                 2.02939
x3.xs1.nh                              1.26505
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -4.51888e-14
x3.xs2.nh                                 2.97
x3.y2                                     2.97
x3.xs2.nt                          1.72326e-05
x3.xs3.nh                                 2.97
x3.y3                                        0
x3.xs3.nt                          7.11461e-17
x3.xs4.nh                                 2.97
x3.y4                                     2.97
x3.xs4.nt                          1.72326e-05
x3.xs5.nh                                 2.97
x3.xs5.nt                          7.11461e-17
x3.nb1                                    2.97
x3.nb2                             1.05788e-08
