
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ fs_125c_3.63v_-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.551726
icn                                   0.674056
ibp                                    2.78757
icp                                    2.64105
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.99812e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.99812e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           1.12427e-06
xdut.xpfd.pr                       1.99813e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.99812e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.99812e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            1.12427e-06
xdut.xpfd.pf                       1.99813e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 4.24923e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          2.12462e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.11254
dn                                 4.24923e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           2.12462e-08
xdut.xpfd.xlat_fb.xn2.ni               3.11254
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0811512
xdut.xpfd.rst_raw                   1.9981e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.99812e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.99812e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.99812e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.99812e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.99812e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.99812e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.99812e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.99812e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.99812e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.99812e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.99812e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.99812e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                        1.9981e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.551725
xdut.xcp.xn_base.mid                 0.0987187
xdut.xcp.dnt                           1.64573
xdut.xcp.xn_t0.bg                   1.8775e-07
xdut.xcp.xn_t0.mid                    0.488024
xdut.xcp.xn_t1a.bg                    0.551725
xdut.xcp.xn_t1a.mid                  0.0987187
xdut.xcp.xn_t1b.bg                    0.551725
xdut.xcp.xn_t1b.mid                  0.0987187
xdut.xcp.xp_base.bg                    2.78757
xdut.xcp.xp_base.mid                   3.52293
xdut.xcp.upt                           1.67304
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.89598
xdut.xcp.xp_t1a.bg                     2.78757
xdut.xcp.xp_t1a.mid                    3.52293
xdut.xcp.xp_t1b.bg                     2.78757
xdut.xcp.xp_t1b.mid                    3.52293
vout                                      1.65
xdut.xcp.vdump                         1.64875
xdut.xcp.xbuf.nsrc                    0.870639
xdut.xcp.xbuf.nda                      2.78382
xdut.xcp.xbuf.psrc                     2.43717
xdut.xcp.xbuf.pda                     0.505519
vctrl_src                                 1.65
vctrl#branch                      -1.21257e-11
vam#branch                        -1.04757e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.78603e-05
vdd#branch                        -5.38611e-05

 Reference value :  0.00000e+00
 Reference value :  9.85600e-10
 Reference value :  1.90560e-09
 Reference value :  2.82560e-09
 Reference value :  3.80560e-09
 Reference value :  4.60560e-09
 Reference value :  5.00560e-09
 Reference value :  5.14060e-09
 Reference value :  5.35310e-09
 Reference value :  5.49310e-09
 Reference value :  5.60810e-09
 Reference value :  6.70310e-09
 Reference value :  7.84310e-09
 Reference value :  8.66310e-09
 Reference value :  9.86310e-09
 Reference value :  1.10231e-08
 Reference value :  1.19231e-08
 Reference value :  1.25431e-08
 Reference value :  1.36831e-08
 Reference value :  1.49831e-08
 Reference value :  1.61831e-08
 Reference value :  1.66231e-08
 Reference value :  1.70231e-08
 Reference value :  1.71256e-08
 Reference value :  1.72806e-08
 Reference value :  1.74606e-08
 Reference value :  1.77181e-08
 Reference value :  1.80181e-08
 Reference value :  1.83556e-08
 Reference value :  1.86356e-08
 Reference value :  2.07522e-08
 Reference value :  2.22869e-08
 Reference value :  2.44788e-08
 Reference value :  2.75988e-08
 Reference value :  3.07188e-08
 Reference value :  3.38188e-08
 Reference value :  3.68388e-08
 Reference value :  3.98372e-08
 Reference value :  4.24172e-08
 Reference value :  4.44772e-08
 Reference value :  4.71372e-08
 Reference value :  4.98972e-08
 Reference value :  5.25972e-08
 Reference value :  5.53372e-08
 Reference value :  5.80372e-08
 Reference value :  6.03840e-08
 Reference value :  6.21888e-08
 Reference value :  6.37549e-08
 Reference value :  6.67349e-08
 Reference value :  6.96949e-08
 Reference value :  7.25549e-08
 Reference value :  7.54949e-08
 Reference value :  7.83149e-08
 Reference value :  8.04831e-08
 Reference value :  8.28972e-08
 Reference value :  8.52172e-08
 Reference value :  8.80172e-08
 Reference value :  9.08372e-08
 Reference value :  9.35972e-08
 Reference value :  9.64172e-08
 Reference value :  9.92060e-08
 Reference value :  1.01039e-07
 Reference value :  1.03000e-07
 Reference value :  1.05095e-07
 Reference value :  1.08035e-07
 Reference value :  1.10795e-07
 Reference value :  1.13515e-07
 Reference value :  1.16255e-07
 Reference value :  1.19095e-07
 Reference value :  1.20997e-07
 Reference value :  1.23537e-07
 Reference value :  1.25917e-07
 Reference value :  1.28597e-07
 Reference value :  1.31297e-07
 Reference value :  1.34177e-07
 Reference value :  1.37037e-07
 Reference value :  1.39560e-07
No. of Data Rows : 7260

  Measurements for Transient Analysis

qnet2               =   -1.92740e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -9.63701e-15
width_up            =  1.74297e-09 targ=  1.02194e-07 trig=  1.00451e-07
width_dn            =  2.77942e-09 targ=  1.02199e-07 trig=  9.94200e-08

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -1.92740e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.74297e-09 targ=  1.02194e-07 trig=  1.00451e-07
width_dn            =  2.77942e-09 targ=  1.02199e-07 trig=  9.94200e-08


Total analysis time (seconds) = 218.434

Total elapsed time (seconds) = 222.133 

Total DRAM available = 98304.000 MB.
DRAM currently available = 7496.422 MB.
Maximum ngspice program size =   26.578 MB.
Current ngspice program size =   26.578 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -9.637007988427057e-15   " u=" -9.637007988427057e-15  " id=0
