
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ sf_125c_3.30v_x2.4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
hi                                         3.3
lo                                           0
b0                                           0
b1                                         3.3
ctl                                          0
ibn_u                                 0.714647
icn_u                                  0.84197
ibp_u                                   2.6412
icp_u                                  2.50092
xcpu.b0b                                   3.3
xcpu.b1b                            2.6556e-07
xcpu.upb                                   3.3
xcpu.dnb                                   3.3
xcpu.xn_base.bg                       0.714647
xcpu.xn_base.mid                      0.102139
xcpu.dnt                               2.29606
xcpu.xn_t0.bg                       1.0613e-08
xcpu.xn_t0.mid                        0.570549
xcpu.xn_t1a.bg                        0.714647
xcpu.xn_t1a.mid                       0.102139
xcpu.xn_t1b.bg                        0.714647
xcpu.xn_t1b.mid                       0.102139
xcpu.xp_base.bg                         2.6412
xcpu.xp_base.mid                        3.1967
xcpu.upt                               2.40319
xcpu.xp_t0.bg                              3.3
xcpu.xp_t0.mid                         2.73573
xcpu.xp_t1a.bg                          2.6412
xcpu.xp_t1a.mid                         3.1967
xcpu.xp_t1b.bg                          2.6412
xcpu.xp_t1b.mid                         3.1967
outu                                       2.4
xcpu.vdump                             2.39621
xcpu.xbuf.nsrc                         1.32092
xcpu.xbuf.nda                          2.63665
xcpu.xbuf.psrc                         3.00197
xcpu.xbuf.pda                         0.664961
ibn_d                                 0.714647
icn_d                                  0.84197
ibp_d                                   2.6412
icp_d                                  2.50092
xcpd.b0b                                   3.3
xcpd.b1b                            2.6556e-07
xcpd.upb                                   3.3
xcpd.dnb                                   3.3
xcpd.xn_base.bg                       0.714647
xcpd.xn_base.mid                      0.102139
xcpd.dnt                               2.29606
xcpd.xn_t0.bg                       1.0613e-08
xcpd.xn_t0.mid                        0.570549
xcpd.xn_t1a.bg                        0.714647
xcpd.xn_t1a.mid                       0.102139
xcpd.xn_t1b.bg                        0.714647
xcpd.xn_t1b.mid                       0.102139
xcpd.xp_base.bg                         2.6412
xcpd.xp_base.mid                        3.1967
xcpd.upt                               2.40319
xcpd.xp_t0.bg                              3.3
xcpd.xp_t0.mid                         2.73571
xcpd.xp_t1a.bg                          2.6412
xcpd.xp_t1a.mid                         3.1967
xcpd.xp_t1b.bg                          2.6412
xcpd.xp_t1b.mid                         3.1967
outd                                       2.4
xcpd.vdump                             2.39621
xcpd.xbuf.nsrc                         1.32092
xcpd.xbuf.nda                          2.63665
xcpd.xbuf.psrc                         3.00197
xcpd.xbuf.pda                         0.664961
vod#branch                        -2.12239e-11
vou#branch                        -2.12239e-11
vctl#branch                                  0
vb1#branch                            -3.3e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                            -3.3e-12
vss#branch                          7.5423e-05
vdd#branch                        -0.000107424

 Reference value :  0.00000e+00
 Reference value :  1.41400e-10
 Reference value :  1.51400e-10
 Reference value :  1.71400e-10
 Reference value :  1.86400e-10
 Reference value :  2.11400e-10
 Reference value :  2.41400e-10
 Reference value :  2.51400e-10
 Reference value :  2.57025e-10
 Reference value :  2.70775e-10
 Reference value :  2.75775e-10
 Reference value :  2.80775e-10
 Reference value :  3.20775e-10
 Reference value :  3.30853e-10
 Reference value :  3.32103e-10
 Reference value :  3.41791e-10
 Reference value :  3.52416e-10
 Reference value :  3.56791e-10
 Reference value :  3.70541e-10
 Reference value :  3.95541e-10
 Reference value :  4.11166e-10
 Reference value :  4.12416e-10
 Reference value :  4.24916e-10
 Reference value :  4.29916e-10
 Reference value :  4.44916e-10
 Reference value :  4.64916e-10
 Reference value :  5.04916e-10
 Reference value :  5.39916e-10
 Reference value :  5.84916e-10
 Reference value :  5.99916e-10
 Reference value :  6.34916e-10
 Reference value :  6.49916e-10
 Reference value :  6.89916e-10
 Reference value :  6.99916e-10
 Reference value :  7.24916e-10
 Reference value :  7.55541e-10
 Reference value :  7.94291e-10
 Reference value :  8.09291e-10
 Reference value :  8.29291e-10
 Reference value :  8.44291e-10
 Reference value :  8.64291e-10
 Reference value :  8.94291e-10
 Reference value :  9.39291e-10
 Reference value :  9.74291e-10
 Reference value :  9.94291e-10
 Reference value :  1.00429e-09
 Reference value :  1.07429e-09
 Reference value :  1.09429e-09
 Reference value :  1.10929e-09
 Reference value :  1.12429e-09
 Reference value :  1.13929e-09
 Reference value :  1.14929e-09
 Reference value :  1.15929e-09
 Reference value :  1.16929e-09
 Reference value :  1.18929e-09
 Reference value :  1.19929e-09
 Reference value :  1.21929e-09
 Reference value :  1.23929e-09
 Reference value :  1.24929e-09
 Reference value :  1.26492e-09
 Reference value :  1.28367e-09
 Reference value :  1.30867e-09
 Reference value :  1.32867e-09
 Reference value :  1.34867e-09
 Reference value :  1.39367e-09
 Reference value :  1.41367e-09
 Reference value :  1.45429e-09
 Reference value :  1.47304e-09
 Reference value :  1.49804e-09
 Reference value :  1.51304e-09
 Reference value :  1.54804e-09
 Reference value :  1.57804e-09
 Reference value :  1.63804e-09
 Reference value :  1.66804e-09
 Reference value :  1.68804e-09
 Reference value :  1.69367e-09
 Reference value :  1.71242e-09
 Reference value :  1.73304e-09
 Reference value :  1.78179e-09
 Reference value :  1.81179e-09
 Reference value :  1.82179e-09
 Reference value :  1.83679e-09
 Reference value :  1.84679e-09
 Reference value :  1.85679e-09
 Reference value :  1.86179e-09
 Reference value :  1.87179e-09
 Reference value :  1.90679e-09
 Reference value :  1.92679e-09
 Reference value :  1.96179e-09
 Reference value :  1.98679e-09
 Reference value :  2.00679e-09
 Reference value :  2.01179e-09
 Reference value :  2.03679e-09
 Reference value :  2.04179e-09
 Reference value :  2.06679e-09
 Reference value :  2.09679e-09
 Reference value :  2.10179e-09
 Reference value :  2.15679e-09
 Reference value :  2.16679e-09
 Reference value :  2.17242e-09
 Reference value :  2.20117e-09
 Reference value :  2.21679e-09
 Reference value :  2.23117e-09
 Reference value :  2.23460e-09
 Reference value :  2.24710e-09
 Reference value :  2.25710e-09
 Reference value :  2.27210e-09
 Reference value :  2.28710e-09
 Reference value :  2.29710e-09
 Reference value :  2.32710e-09
 Reference value :  2.38210e-09
 Reference value :  2.40210e-09
 Reference value :  2.41710e-09
 Reference value :  2.46710e-09
 Reference value :  2.52710e-09
 Reference value :  2.56210e-09
 Reference value :  2.57710e-09
 Reference value :  2.58710e-09
 Reference value :  2.60710e-09
 Reference value :  2.63210e-09
 Reference value :  2.68210e-09
 Reference value :  2.69710e-09
 Reference value :  2.74210e-09
 Reference value :  2.74273e-09
 Reference value :  2.75148e-09
 Reference value :  2.76148e-09
 Reference value :  2.78148e-09
 Reference value :  2.79148e-09
 Reference value :  2.80648e-09
 Reference value :  2.88148e-09
 Reference value :  2.92648e-09
 Reference value :  2.95648e-09
 Reference value :  2.98148e-09
 Reference value :  2.98648e-09
 Reference value :  3.01148e-09
 Reference value :  3.03148e-09
 Reference value :  3.04648e-09
 Reference value :  3.05648e-09
 Reference value :  3.07648e-09
 Reference value :  3.09210e-09
 Reference value :  3.09585e-09
 Reference value :  3.13085e-09
 Reference value :  3.20585e-09
 Reference value :  3.24585e-09
 Reference value :  3.26085e-09
 Reference value :  3.27585e-09
 Reference value :  3.30085e-09
 Reference value :  3.33085e-09
 Reference value :  3.36585e-09
 Reference value :  3.37585e-09
 Reference value :  3.40085e-09
 Reference value :  3.42085e-09
 Reference value :  3.48085e-09
 Reference value :  3.51585e-09
 Reference value :  3.55085e-09
 Reference value :  3.56585e-09
 Reference value :  3.61585e-09
 Reference value :  3.63585e-09
 Reference value :  3.66585e-09
 Reference value :  3.67148e-09
 Reference value :  3.68023e-09
 Reference value :  3.69523e-09
 Reference value :  3.72523e-09
 Reference value :  3.75523e-09
 Reference value :  3.76023e-09
 Reference value :  3.83523e-09
 Reference value :  3.85523e-09
 Reference value :  3.87523e-09
 Reference value :  3.91523e-09
 Reference value :  3.93023e-09
 Reference value :  3.93523e-09
 Reference value :  3.95023e-09
 Reference value :  3.95523e-09
 Reference value :  3.97023e-09
 Reference value :  3.99023e-09
 Reference value :  3.99585e-09
 Reference value :  4.01460e-09
 Reference value :  4.07460e-09
 Reference value :  4.08960e-09
 Reference value :  4.11960e-09
 Reference value :  4.12460e-09
 Reference value :  4.16460e-09
 Reference value :  4.18960e-09
 Reference value :  4.22960e-09
 Reference value :  4.23960e-09
 Reference value :  4.24460e-09
 Reference value :  4.24960e-09
 Reference value :  4.25523e-09
 Reference value :  4.26960e-09
 Reference value :  4.28835e-09
 Reference value :  4.31335e-09
 Reference value :  4.32835e-09
 Reference value :  4.36335e-09
 Reference value :  4.37335e-09
 Reference value :  4.38398e-09
 Reference value :  4.38773e-09
 Reference value :  4.42773e-09
 Reference value :  4.44773e-09
 Reference value :  4.47773e-09
 Reference value :  4.49335e-09
 Reference value :  4.51210e-09
 Reference value :  4.52210e-09
 Reference value :  4.53710e-09
