
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ sf_-40c_2.97v_d-200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.860509
icn                                   0.954995
ibp                                    2.14351
icp                                     2.0455
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               8.88664e-09
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               8.88664e-09
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           2.04901e-14
xdut.xpfd.pr                       8.88664e-09
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                8.88664e-09
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                8.88664e-09
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            2.04901e-14
xdut.xpfd.pf                       8.88664e-09
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 1.81577e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          9.07884e-09
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.19502
dn                                 1.81577e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           9.07884e-09
xdut.xpfd.xlat_fb.xn2.ni               2.19502
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni             2.71949e-06
xdut.xpfd.rst_raw                  8.88664e-09
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      8.88664e-09
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      8.88664e-09
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      8.88664e-09
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      8.88664e-09
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     8.88664e-09
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     8.88664e-09
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     8.88664e-09
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     8.88664e-09
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     8.88664e-09
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     8.88664e-09
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     8.88664e-09
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  8.88664e-09
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       8.88664e-09
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.860509
xdut.xcp.xn_base.mid                 0.0745512
xdut.xcp.dnt                           1.64471
xdut.xcp.xn_t0.bg                  3.83756e-15
xdut.xcp.xn_t0.mid                    0.385867
xdut.xcp.xn_t1a.bg                    0.860509
xdut.xcp.xn_t1a.mid                  0.0745512
xdut.xcp.xn_t1b.bg                    0.860509
xdut.xcp.xn_t1b.mid                  0.0745512
xdut.xcp.xp_base.bg                    2.14351
xdut.xcp.xp_base.mid                   2.89632
xdut.xcp.upt                           1.65967
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.18962
xdut.xcp.xp_t1a.bg                     2.14351
xdut.xcp.xp_t1a.mid                    2.89632
xdut.xcp.xp_t1b.bg                     2.14351
xdut.xcp.xp_t1b.mid                    2.89632
vout                                      1.65
xdut.xcp.vdump                         1.65033
xdut.xcp.xbuf.nsrc                     0.61567
xdut.xcp.xbuf.nda                      2.14373
xdut.xcp.xbuf.psrc                     2.44099
xdut.xcp.xbuf.pda                     0.826673
vctrl_src                                 1.65
vctrl#branch                      -1.41832e-11
vam#branch                        -1.25332e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.70895e-05
vdd#branch                        -5.30902e-05

 Reference value :  0.00000e+00
 Reference value :  1.62560e-09
 Reference value :  3.62560e-09
 Reference value :  5.30560e-09
 Reference value :  6.20560e-09
 Reference value :  6.80560e-09
 Reference value :  7.34560e-09
 Reference value :  8.32560e-09
 Reference value :  9.18560e-09
 Reference value :  9.90560e-09
 Reference value :  1.05056e-08
 Reference value :  1.12256e-08
 Reference value :  1.16256e-08
 Reference value :  1.21856e-08
 Reference value :  1.29456e-08
 Reference value :  1.36681e-08
 Reference value :  1.42031e-08
 Reference value :  1.48631e-08
 Reference value :  1.53206e-08
 Reference value :  1.64006e-08
 Reference value :  1.70606e-08
 Reference value :  1.77606e-08
 Reference value :  1.83206e-08
 Reference value :  1.89406e-08
 Reference value :  2.00060e-08
