
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ sf_-40c_3.63v_c8 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
t0                                           0
t1                                           0
t2                                           0
t3                                        3.63
step                                         0
xdly.t0b                                  3.63
xdly.t1b                                  3.63
xdly.t2b                                  3.63
xdly.t3b                           5.56212e-09
xdly.d1                                   3.63
xdly.s10                           2.58137e-08
xdly.s11                           1.58171e-08
xdly.s12                           8.41739e-09
xdly.s13                                  3.63
xdly.d2                            2.99556e-08
xdly.s20                           2.58122e-08
xdly.s21                           1.58165e-08
xdly.s22                           8.41705e-09
xdly.s23                           3.26725e-08
xdly.d3                                   3.63
xdly.s30                           2.58137e-08
xdly.s31                           1.58171e-08
xdly.s32                           8.41739e-09
xdly.s33                                  3.63
wout                               2.99556e-08
xdly.s40                           2.58122e-08
xdly.s41                           1.58165e-08
xdly.s42                           8.41705e-09
xdly.s43                           3.26725e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -1.5651e-10

 Reference value :  2.61250e-09
 Reference value :  7.08250e-09
 Reference value :  1.17425e-08
 Reference value :  1.62375e-08
 Reference value :  2.07075e-08
 Reference value :  2.51625e-08
 Reference value :  2.97775e-08
 Reference value :  3.41675e-08
 Reference value :  3.87025e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.17274e-09 targ=  3.22274e-09 trig=  2.05000e-09
twin_f              =  1.16024e-09 targ=  2.33102e-08 trig=  2.21500e-08

ngspice-46 done

