
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ all-fast_-40c_3.30v_band2 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                        3.3
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                           0.867872
x1.xbias.vbpc                          2.40609
x1.xbias.nc                           0.109063
x1.xbias.xrcg.11                      0.108747
x1.xbias.xrcg.21                   0.000315892
x1.xbias.nsu                         0.0149811
x1.xbias.vfix                          1.64078
x1.xbias.nmd                          0.710972
x1.xbias.vbp0                          2.50524
x1.xbias.noff                         0.723763
x1.xbias.xroff.11                     0.723396
x1.xbias.xroff.21                  0.000367273
x1.xbias.nvi                          0.202287
x1.xbias.xrdeg.11                     0.202185
x1.xbias.xrdeg.21                   0.00010265
x1.xbias.b0b                               3.3
x1.xbias.b1b                       4.23862e-09
x1.xbias.b2b                               3.3
x1.xbias.vbn1                         0.667475
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.46157
x1.xbias.gb                           0.667475
x1.vbn                                0.691353
x1.xbias.gc                                3.3
x1.vbp                                 2.48478
x1.xs1.nh                              1.14331
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -1.57909e-13
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          9.18458e-10
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                        -1.00338e-116
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          9.18458e-10
x1.xs5.nh                                  3.3
x1.xs5.nt                        -1.00338e-116
x1.nb1                                     3.3
x1.nb2                             2.99142e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                           0.867872
x2.xbias.vbpc                          2.40609
x2.xbias.nc                           0.109063
x2.xbias.xrcg.11                      0.108747
x2.xbias.xrcg.21                   0.000315892
x2.xbias.nsu                         0.0149811
x2.xbias.vfix                          1.64078
x2.xbias.nmd                          0.710972
x2.xbias.vbp0                          2.49403
x2.xbias.noff                         0.723744
x2.xbias.xroff.11                     0.723377
x2.xbias.xroff.21                  0.000367263
x2.xbias.nvi                          0.405291
x2.xbias.xrdeg.11                     0.405086
x2.xbias.xrdeg.21                  0.000205665
x2.xbias.b0b                               3.3
x2.xbias.b1b                       4.23862e-09
x2.xbias.b2b                               3.3
x2.xbias.vbn1                         0.677631
x2.xbias.ga                                3.3
x2.xbias.vbp2                          2.44779
x2.xbias.gb                           0.677631
x2.vbn                                0.701607
x2.xbias.gc                                3.3
x2.vbp                                 2.47394
x2.xs1.nh                              1.15283
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -6.11211e-37
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          8.04531e-10
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                         2.10597e-254
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          8.04531e-10
x2.xs5.nh                                  3.3
x2.xs5.nt                         2.10597e-254
x2.nb1                                     3.3
x2.nb2                             2.99142e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                           0.867872
x3.xbias.vbpc                          2.40609
x3.xbias.nc                           0.109063
x3.xbias.xrcg.11                      0.108747
x3.xbias.xrcg.21                   0.000315892
x3.xbias.nsu                         0.0149811
x3.xbias.vfix                          1.64078
x3.xbias.nmd                          0.710972
x3.xbias.vbp0                          2.48357
x3.xbias.noff                         0.723726
x3.xbias.xroff.11                     0.723359
x3.xbias.xroff.21                  0.000367254
x3.xbias.nvi                          0.620178
x3.xbias.xrdeg.11                     0.619864
x3.xbias.xrdeg.21                  0.000314709
x3.xbias.b0b                               3.3
x3.xbias.b1b                       4.23862e-09
x3.xbias.b2b                               3.3
x3.xbias.vbn1                         0.686976
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.43475
x3.xbias.gb                           0.686976
x3.vbn                                0.711054
x3.xbias.gc                                3.3
x3.vbp                                  2.4638
x3.xs1.nh                              1.16176
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          8.92703e-47
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          7.17431e-10
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                         2.54271e-254
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          7.17431e-10
x3.xs5.nh                                  3.3
x3.xs5.nt                         2.54271e-254
x3.nb1                                     3.3
x3.nb2                             2.99142e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                           0.867872
x4.xbias.vbpc                          2.40609
x4.xbias.nc                           0.109063
x4.xbias.xrcg.11                      0.108747
x4.xbias.xrcg.21                   0.000315892
x4.xbias.nsu                         0.0149811
x4.xbias.vfix                          1.64078
x4.xbias.nmd                          0.710972
x4.xbias.vbp0                          2.47384
x4.xbias.noff                          0.72371
x4.xbias.xroff.11                     0.723342
x4.xbias.xroff.21                  0.000367246
x4.xbias.nvi                          0.842484
x4.xbias.xrdeg.11                     0.842057
x4.xbias.xrdeg.21                  0.000427518
x4.xbias.b0b                               3.3
x4.xbias.b1b                       4.23862e-09
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.695544
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.42248
x4.xbias.gb                           0.695544
x4.vbn                                0.719729
x4.xbias.gc                                3.3
x4.vbp                                 2.45436
x4.xs1.nh                              1.17009
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                         -1.72823e-55
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          6.49659e-10
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                        -9.11902e-255
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          6.49659e-10
x4.xs5.nh                                  3.3
x4.xs5.nt                        -9.11904e-255
x4.nb1                                     3.3
x4.nb2                             2.99142e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                           0.867872
x5.xbias.vbpc                          2.40609
x5.xbias.nc                           0.109063
x5.xbias.xrcg.11                      0.108747
x5.xbias.xrcg.21                   0.000315892
x5.xbias.nsu                         0.0149811
x5.xbias.vfix                          1.64078
x5.xbias.nmd                          0.710972
x5.xbias.vbp0                          2.46475
x5.xbias.noff                         0.723694
x5.xbias.xroff.11                     0.723327
x5.xbias.xroff.21                  0.000367238
x5.xbias.nvi                           1.07028
x5.xbias.xrdeg.11                      1.06974
x5.xbias.xrdeg.21                  0.000543113
x5.xbias.b0b                               3.3
x5.xbias.b1b                       4.23862e-09
x5.xbias.b2b                               3.3
x5.xbias.vbn1                         0.703453
x5.xbias.ga                                3.3
x5.xbias.vbp2                          2.41089
x5.xbias.gb                           0.703453
x5.vbn                                0.727747
x5.xbias.gc                                3.3
x5.vbp                                 2.44552
x5.xs1.nh                              1.17791
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          3.51817e-76
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          5.95569e-10
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                         -2.3548e-274
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          5.95569e-10
x5.xs5.nh                                  3.3
x5.xs5.nt                         -2.3548e-274
x5.nb1                                     3.3
x5.nb2                             2.99142e-09
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                           0.867872
x6.xbias.vbpc                          2.40609
x6.xbias.nc                           0.109063
x6.xbias.xrcg.11                      0.108747
x6.xbias.xrcg.21                   0.000315892
x6.xbias.nsu                         0.0149811
x6.xbias.vfix                          1.64078
x6.xbias.nmd                          0.710972
x6.xbias.vbp0                           2.4562
x6.xbias.noff                          0.72368
x6.xbias.xroff.11                     0.723312
x6.xbias.xroff.21                  0.000367231
x6.xbias.nvi                           1.30246
x6.xbias.xrdeg.11                      1.30179
x6.xbias.xrdeg.21                   0.00066093
x6.xbias.b0b                               3.3
x6.xbias.b1b                       4.23862e-09
x6.xbias.b2b                               3.3
x6.xbias.vbn1                         0.710807
x6.xbias.ga                                3.3
x6.xbias.vbp2                          2.39989
x6.xbias.gb                           0.710807
x6.vbn                                0.735213
