
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_cp_switch.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.747099
icn_u                                 0.870393
ibp_u                                  2.09182
icp_u                                   1.9449
xcpu.b0b                                  2.97
xcpu.b1b                           2.07634e-08
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.747099
xcpu.xn_base.mid                      0.102119
xcpu.dnt                               1.63851
xcpu.xn_t0.bg                      7.42259e-09
xcpu.xn_t0.mid                         0.57078
xcpu.xn_t1a.bg                        0.747099
xcpu.xn_t1a.mid                      0.0960963
xcpu.xn_t1b.bg                        0.747099
xcpu.xn_t1b.mid                       0.100785
xcpu.xp_base.bg                        2.09182
xcpu.xp_base.mid                       2.86354
xcpu.upt                                1.6691
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                         1.59838
xcpu.xp_t1a.bg                         2.09182
xcpu.xp_t1a.mid                        2.86535
xcpu.xp_t1b.bg                         2.09182
xcpu.xp_t1b.mid                        2.86326
outu                                      1.65
xcpu.vdump                             1.64789
xcpu.xbuf.nsrc                        0.704377
xcpu.xbuf.nda                           2.0851
xcpu.xbuf.psrc                          2.4704
xcpu.xbuf.pda                         0.694644
ibn_d                                 0.747246
icn_d                                 0.875498
ibp_d                                  2.09188
icp_d                                  1.94543
xcpd.b0b                                  2.97
xcpd.b1b                           1.79836e-08
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.747246
xcpd.xn_base.mid                      0.100896
xcpd.dnt                               1.63817
xcpd.xn_t0.bg                      5.56303e-09
xcpd.xn_t0.mid                        0.577037
xcpd.xn_t1a.bg                        0.747246
xcpd.xn_t1a.mid                        0.10179
xcpd.xn_t1b.bg                        0.747246
xcpd.xn_t1b.mid                       0.104533
xcpd.xp_base.bg                        2.09188
xcpd.xp_base.mid                       2.86488
xcpd.upt                               1.66888
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         1.59685
xcpd.xp_t1a.bg                         2.09188
xcpd.xp_t1a.mid                        2.86251
xcpd.xp_t1b.bg                         2.09188
xcpd.xp_t1b.mid                        2.86461
outd                                      1.65
xcpd.vdump                             1.64765
xcpd.xbuf.nsrc                        0.702751
xcpd.xbuf.nda                          2.08679
xcpd.xbuf.psrc                         2.47001
xcpd.xbuf.pda                         0.698988
vod#branch                        -1.24629e-11
vou#branch                        -1.24611e-11
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.58665e-05
vdd#branch                        -0.000107867


No. of Data Rows : 4235
iup_ss              =  4.79297e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.19229e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.16450e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.42549e-14 from=  9.50000e-09 to=  1.50000e-08
MCSW iup_ss=4.79297E-06 idn_ss=-5.19229E-06 qup=2.1645E-14 qdn=-2.42549E-14 wup=4.51599E-09 wdn=4.67133E-09 wskew=-1.55334E-10
Note: Simulation executed from .control section 
