
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ all-slow_27c_3.63v_band2 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nb0                                          0
nb1                                       3.63
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       3.63
nv2                                       3.63
nv3                                       3.63
nv4                                       3.63
nv5                                       3.63
nv6                                       3.63
nv7                                       3.63
x1.xbias.na                            1.01388
x1.xbias.vbpc                          2.56606
x1.xbias.nc                           0.108511
x1.xbias.xrcg.11                      0.108346
x1.xbias.xrcg.21                    0.00016463
x1.xbias.nsu                         0.0170793
x1.xbias.vfix                          1.97439
x1.xbias.nmd                          0.845361
x1.xbias.vbp0                          2.67335
x1.xbias.noff                         0.844638
x1.xbias.xroff.11                     0.844414
x1.xbias.xroff.21                  0.000223999
x1.xbias.nvi                          0.118687
x1.xbias.xrdeg.11                     0.118656
x1.xbias.xrdeg.21                   3.1476e-05
x1.xbias.b0b                              3.63
x1.xbias.b1b                       6.32779e-09
x1.xbias.b2b                              3.63
x1.xbias.vbn1                         0.807234
x1.xbias.ga                               3.63
x1.xbias.vbp2                           2.6233
x1.xbias.gb                           0.807234
x1.vbn                                0.830475
x1.xbias.gc                               3.63
x1.vbp                                 2.65542
x1.xs1.nh                              1.38758
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -1.85657e-87
x1.xs2.nh                                 3.63
x1.y2                                     3.63
x1.xs2.nt                          1.84427e-09
x1.xs3.nh                                 3.63
x1.y3                                        0
x1.xs3.nt                         1.79565e-128
x1.xs4.nh                                 3.63
x1.y4                                     3.63
x1.xs4.nt                          1.84427e-09
x1.xs5.nh                                 3.63
x1.xs5.nt                         1.79565e-128
x1.nb1                                    3.63
x1.nb2                             4.43771e-09
clk1                                      3.63
x1.xcdec1.c_moscap_int1                  -3.63
x1.xcdec2.c_moscap_int1                  -3.63
x2.xbias.na                            1.01388
x2.xbias.vbpc                          2.56606
x2.xbias.nc                           0.108511
x2.xbias.xrcg.11                      0.108346
x2.xbias.xrcg.21                    0.00016463
x2.xbias.nsu                         0.0170793
x2.xbias.vfix                          1.97439
x2.xbias.nmd                          0.845361
x2.xbias.vbp0                          2.66183
x2.xbias.noff                          0.84462
x2.xbias.xroff.11                     0.844396
x2.xbias.xroff.21                  0.000223994
x2.xbias.nvi                          0.303754
x2.xbias.xrdeg.11                     0.303673
x2.xbias.xrdeg.21                  8.05558e-05
x2.xbias.b0b                              3.63
x2.xbias.b1b                       6.32779e-09
x2.xbias.b2b                              3.63
x2.xbias.vbn1                         0.817376
x2.xbias.ga                               3.63
x2.xbias.vbp2                          2.60962
x2.xbias.gb                           0.817376
x2.vbn                                0.840727
x2.xbias.gc                               3.63
x2.vbp                                 2.64432
x2.xs1.nh                              1.39719
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          3.38571e-18
x2.xs2.nh                                 3.63
x2.y2                                     3.63
x2.xs2.nt                          1.63541e-09
x2.xs3.nh                                 3.63
x2.y3                                        0
x2.xs3.nt                          1.30836e-32
x2.xs4.nh                                 3.63
x2.y4                                     3.63
x2.xs4.nt                          1.63541e-09
x2.xs5.nh                                 3.63
x2.xs5.nt                          1.30836e-32
x2.nb1                                    3.63
x2.nb2                             4.43771e-09
clk2                                      3.63
x2.xcdec1.c_moscap_int1                  -3.63
x2.xcdec2.c_moscap_int1                  -3.63
x3.xbias.na                            1.01388
x3.xbias.vbpc                          2.56606
x3.xbias.nc                           0.108511
x3.xbias.xrcg.11                      0.108346
x3.xbias.xrcg.21                    0.00016463
x3.xbias.nsu                         0.0170793
x3.xbias.vfix                          1.97439
x3.xbias.nmd                          0.845361
x3.xbias.vbp0                          2.65069
x3.xbias.noff                         0.844602
x3.xbias.xroff.11                     0.844378
x3.xbias.xroff.21                  0.000223989
x3.xbias.nvi                          0.506458
x3.xbias.xrdeg.11                     0.506323
x3.xbias.xrdeg.21                  0.000134313
x3.xbias.b0b                              3.63
x3.xbias.b1b                       6.32779e-09
x3.xbias.b2b                              3.63
x3.xbias.vbn1                         0.827119
x3.xbias.ga                               3.63
x3.xbias.vbp2                          2.59622
x3.xbias.gb                           0.827119
x3.vbn                                0.850598
x3.xbias.gc                               3.63
x3.vbp                                 2.63356
x3.xs1.nh                              1.40653
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -3.25439e-27
x3.xs2.nh                                 3.63
x3.y2                                     3.63
x3.xs2.nt                           1.4661e-09
x3.xs3.nh                                 3.63
x3.y3                                        0
x3.xs3.nt                          5.70422e-33
x3.xs4.nh                                 3.63
x3.y4                                     3.63
x3.xs4.nt                           1.4661e-09
x3.xs5.nh                                 3.63
x3.xs5.nt                          5.70422e-33
x3.nb1                                    3.63
x3.nb2                             4.43771e-09
clk3                                      3.63
x3.xcdec1.c_moscap_int1                  -3.63
x3.xcdec2.c_moscap_int1                  -3.63
x4.xbias.na                            1.01388
x4.xbias.vbpc                          2.56606
x4.xbias.nc                           0.108511
x4.xbias.xrcg.11                      0.108346
x4.xbias.xrcg.21                    0.00016463
x4.xbias.nsu                         0.0170793
x4.xbias.vfix                          1.97439
x4.xbias.nmd                          0.845361
x4.xbias.vbp0                          2.64024
x4.xbias.noff                         0.844585
x4.xbias.xroff.11                     0.844361
x4.xbias.xroff.21                  0.000223985
x4.xbias.nvi                           0.71836
x4.xbias.xrdeg.11                      0.71817
x4.xbias.xrdeg.21                   0.00019051
x4.xbias.b0b                              3.63
x4.xbias.b1b                       6.32779e-09
x4.xbias.b2b                              3.63
x4.xbias.vbn1                         0.836191
x4.xbias.ga                               3.63
x4.xbias.vbp2                          2.58351
x4.xbias.gb                           0.836191
x4.vbn                                0.859807
x4.xbias.gc                               3.63
x4.vbp                                 2.62346
x4.xs1.nh                              1.41531
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                         -2.37278e-44
x4.xs2.nh                                 3.63
x4.y2                                     3.63
x4.xs2.nt                          1.33115e-09
x4.xs3.nh                                 3.63
x4.y3                                        0
x4.xs3.nt                            9.461e-87
x4.xs4.nh                                 3.63
x4.y4                                     3.63
x4.xs4.nt                          1.33115e-09
x4.xs5.nh                                 3.63
x4.xs5.nt                            9.461e-87
x4.nb1                                    3.63
x4.nb2                             4.43771e-09
clk4                                      3.63
x4.xcdec1.c_moscap_int1                  -3.63
x4.xcdec2.c_moscap_int1                  -3.63
x5.xbias.na                            1.01388
x5.xbias.vbpc                          2.56606
x5.xbias.nc                           0.108511
x5.xbias.xrcg.11                      0.108346
x5.xbias.xrcg.21                    0.00016463
x5.xbias.nsu                         0.0170793
x5.xbias.vfix                          1.97439
x5.xbias.nmd                          0.845361
x5.xbias.vbp0                          2.63047
x5.xbias.noff                         0.844569
x5.xbias.xroff.11                     0.844345
x5.xbias.xroff.21                   0.00022398
x5.xbias.nvi                          0.936632
x5.xbias.xrdeg.11                     0.936383
x5.xbias.xrdeg.21                  0.000248396
x5.xbias.b0b                              3.63
x5.xbias.b1b                       6.32779e-09
x5.xbias.b2b                              3.63
x5.xbias.vbn1                         0.844634
x5.xbias.ga                               3.63
x5.xbias.vbp2                          2.57148
x5.xbias.gb                           0.844634
x5.vbn                                0.868393
x5.xbias.gc                               3.63
x5.vbp                                 2.61399
x5.xs1.nh                              1.42356
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          5.37967e-62
x5.xs2.nh                                 3.63
x5.y2                                     3.63
x5.xs2.nt                          1.22199e-09
x5.xs3.nh                                 3.63
x5.y3                                        0
x5.xs3.nt                         -6.35002e-87
x5.xs4.nh                                 3.63
x5.y4                                     3.63
x5.xs4.nt                          1.22199e-09
x5.xs5.nh                                 3.63
x5.xs5.nt                         -6.35002e-87
x5.nb1                                    3.63
x5.nb2                             4.43771e-09
clk5                                      3.63
x5.xcdec1.c_moscap_int1                  -3.63
x5.xcdec2.c_moscap_int1                  -3.63
x6.xbias.na                            1.01388
x6.xbias.vbpc                          2.56606
x6.xbias.nc                           0.108511
x6.xbias.xrcg.11                      0.108346
x6.xbias.xrcg.21                    0.00016463
x6.xbias.nsu                         0.0170793
x6.xbias.vfix                          1.97439
x6.xbias.nmd                          0.845361
x6.xbias.vbp0                          2.62128
x6.xbias.noff                         0.844554
x6.xbias.xroff.11                      0.84433
x6.xbias.xroff.21                  0.000223977
x6.xbias.nvi                           1.15985
x6.xbias.xrdeg.11                      1.15955
x6.xbias.xrdeg.21                  0.000307594
x6.xbias.b0b                              3.63
x6.xbias.b1b                       6.32779e-09
x6.xbias.b2b                              3.63
x6.xbias.vbn1                         0.852527
x6.xbias.ga                               3.63
x6.xbias.vbp2                          2.56007
x6.xbias.gb                           0.852527
x6.vbn                                0.876433
x6.xbias.gc                               3.63
x6.vbp                                 2.60507
x6.xs1.nh                              1.43134
x6.y1                                        0
x6.y5                                        0
x6.xs1.nt                            1.469e-35
x6.xs2.nh                                 3.63
x6.y2                                     3.63
x6.xs2.nt                          1.13207e-09
x6.xs3.nh                                 3.63
x6.y3                                        0
x6.xs3.nt                          2.15348e-46
x6.xs4.nh                                 3.63
x6.y4                                     3.63
x6.xs4.nt                          1.13207e-09
x6.xs5.nh                                 3.63
x6.xs5.nt                          2.15348e-46
x6.nb1                                    3.63
x6.nb2                             4.43771e-09
clk6                                      3.63
x6.xcdec1.c_moscap_int1                  -3.63
x6.xcdec2.c_moscap_int1                  -3.63
x7.xbias.na                            1.01388
x7.xbias.vbpc                          2.56606
x7.xbias.nc                           0.108511
x7.xbias.xrcg.11                      0.108346
x7.xbias.xrcg.21                    0.00016463
x7.xbias.nsu                         0.0170793
x7.xbias.vfix                          1.97439
x7.xbias.nmd                          0.845361
x7.xbias.vbp0                           2.6126
x7.xbias.noff                          0.84454
x7.xbias.xroff.11                     0.844316
x7.xbias.xroff.21                  0.000223973
x7.xbias.nvi                           1.38715
x7.xbias.xrdeg.11                      1.38678
x7.xbias.xrdeg.21                  0.000367873
x7.xbias.b0b                              3.63
x7.xbias.b1b                       6.32779e-09
x7.xbias.b2b                              3.63
x7.xbias.vbn1                         0.859946
x7.xbias.ga                               3.63
x7.xbias.vbp2                           2.5492
x7.xbias.gb                           0.859946
x7.vbn                                0.884002
x7.xbias.gc                               3.63
x7.vbp                                 2.59664
x7.xs1.nh                              1.43872
x7.y1                                        0
x7.y5                                        0
x7.xs1.nt                          9.80382e-36
x7.xs2.nh                                 3.63
x7.y2                                     3.63
x7.xs2.nt                          1.05674e-09
x7.xs3.nh                                 3.63
x7.y3                                        0
x7.xs3.nt                         -3.61716e-46
x7.xs4.nh                                 3.63
x7.y4                                     3.63
x7.xs4.nt                          1.05674e-09
x7.xs5.nh                                 3.63
x7.xs5.nt                         -3.61716e-46
x7.nb1                                    3.63
x7.nb2                             4.43771e-09
clk7                                      3.63
x7.xcdec1.c_moscap_int1                  -3.63
x7.xcdec2.c_moscap_int1                  -3.63
e.x7.xcdec2.ec_moscap#branch                 0
e.x7.xcdec1.ec_moscap#branch                 0
e.x6.xcdec2.ec_moscap#branch                 0
e.x6.xcdec1.ec_moscap#branch                 0
e.x5.xcdec2.ec_moscap#branch                 0
e.x5.xcdec1.ec_moscap#branch                 0
e.x4.xcdec2.ec_moscap#branch                 0
e.x4.xcdec1.ec_moscap#branch                 0
