
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ fs_27c_3.63v_d200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.638132
icn                                   0.742644
ibp                                    2.68814
icp                                    2.56701
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.09539e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.09539e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni             4.397e-09
xdut.xpfd.pr                       1.09539e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.09539e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.09539e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni              4.397e-09
xdut.xpfd.pf                       1.09539e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.30396e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.15198e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.06565
dn                                 2.30396e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.15198e-08
xdut.xpfd.xlat_fb.xn2.ni               3.06565
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0528799
xdut.xpfd.rst_raw                  1.09539e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.09539e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.09539e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.09539e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.09539e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.09539e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.09539e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.09539e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.09539e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.09539e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.09539e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.09539e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.09539e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.09539e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.638132
xdut.xcp.xn_base.mid                  0.083837
xdut.xcp.dnt                           1.64759
xdut.xcp.xn_t0.bg                  4.84536e-10
xdut.xcp.xn_t0.mid                    0.466312
xdut.xcp.xn_t1a.bg                    0.638132
xdut.xcp.xn_t1a.mid                   0.083837
xdut.xcp.xn_t1b.bg                    0.638132
xdut.xcp.xn_t1b.mid                   0.083837
xdut.xcp.xp_base.bg                    2.68814
xdut.xcp.xp_base.mid                   3.54077
xdut.xcp.upt                           1.67286
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                      1.4555
xdut.xcp.xp_t1a.bg                     2.68814
xdut.xcp.xp_t1a.mid                    3.54077
xdut.xcp.xp_t1b.bg                     2.68814
xdut.xcp.xp_t1b.mid                    3.54077
vout                                      1.65
xdut.xcp.vdump                         1.64974
xdut.xcp.xbuf.nsrc                    0.799704
xdut.xcp.xbuf.nda                      2.68576
xdut.xcp.xbuf.psrc                      2.5477
xdut.xcp.xbuf.pda                     0.600224
vctrl_src                                 1.65
vctrl#branch                      -1.22026e-11
vam#branch                        -1.05526e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76306e-05
vdd#branch                        -5.36314e-05

 Reference value :  0.00000e+00
 Reference value :  4.65600e-10
 Reference value :  1.14560e-09
 Reference value :  1.54560e-09
 Reference value :  1.90560e-09
 Reference value :  2.16560e-09
 Reference value :  2.62560e-09
 Reference value :  2.74560e-09
 Reference value :  3.20810e-09
 Reference value :  3.46310e-09
 Reference value :  4.24310e-09
 Reference value :  4.70310e-09
 Reference value :  5.26560e-09
 Reference value :  5.72060e-09
 Reference value :  6.16060e-09
 Reference value :  6.92060e-09
 Reference value :  7.30060e-09
 Reference value :  7.84060e-09
 Reference value :  8.70060e-09
 Reference value :  9.78060e-09
 Reference value :  1.06431e-08
 Reference value :  1.11581e-08
 Reference value :  1.15781e-08
 Reference value :  1.20781e-08
 Reference value :  1.26181e-08
 Reference value :  1.33381e-08
 Reference value :  1.37581e-08
 Reference value :  1.42181e-08
 Reference value :  1.48381e-08
 Reference value :  1.54181e-08
 Reference value :  1.59181e-08
 Reference value :  1.61581e-08
 Reference value :  1.68531e-08
 Reference value :  1.75731e-08
 Reference value :  1.78331e-08
 Reference value :  1.83131e-08
 Reference value :  1.88931e-08
 Reference value :  1.91331e-08
 Reference value :  1.96331e-08
 Reference value :  2.04000e-08
 Reference value :  2.14114e-08
 Reference value :  2.26577e-08
 Reference value :  2.43696e-08
 Reference value :  2.69296e-08
 Reference value :  2.94696e-08
 Reference value :  3.19696e-08
 Reference value :  3.44896e-08
 Reference value :  3.69896e-08
 Reference value :  3.94896e-08
 Reference value :  4.11752e-08
 Reference value :  4.36552e-08
 Reference value :  4.60552e-08
 Reference value :  4.85752e-08
 Reference value :  5.10552e-08
 Reference value :  5.35152e-08
 Reference value :  5.60352e-08
 Reference value :  5.84352e-08
 Reference value :  6.04933e-08
 Reference value :  6.15030e-08
 Reference value :  6.26576e-08
 Reference value :  6.43296e-08
 Reference value :  6.69496e-08
 Reference value :  6.94896e-08
 Reference value :  7.20896e-08
 Reference value :  7.45896e-08
 Reference value :  7.72296e-08
 Reference value :  7.99096e-08
 Reference value :  8.14952e-08
 Reference value :  8.40352e-08
 Reference value :  8.65152e-08
 Reference value :  8.90952e-08
 Reference value :  9.16552e-08
 Reference value :  9.41952e-08
 Reference value :  9.67152e-08
 Reference value :  9.93552e-08
 Reference value :  1.00840e-07
 Reference value :  1.02100e-07
 Reference value :  1.03218e-07
 Reference value :  1.05830e-07
 Reference value :  1.08350e-07
 Reference value :  1.10850e-07
 Reference value :  1.13310e-07
 Reference value :  1.15950e-07
 Reference value :  1.18530e-07
 Reference value :  1.20590e-07
 Reference value :  1.22755e-07
 Reference value :  1.25235e-07
 Reference value :  1.27975e-07
 Reference value :  1.30555e-07
 Reference value :  1.33015e-07
 Reference value :  1.35535e-07
 Reference value :  1.38075e-07
No. of Data Rows : 7322

  Measurements for Transient Analysis

qnet2               =   -2.81493e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -1.40746e-15
width_up            =  1.64491e-09 targ=  1.02041e-07 trig=  1.00396e-07
width_dn            =  1.47057e-09 targ=  1.02044e-07 trig=  1.00573e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
