
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ all-fast_27c_3.30v_band4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                          0
nb2                                        3.3
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                            0.89818
x1.xbias.vbpc                          2.40567
x1.xbias.nc                           0.145816
x1.xbias.xrcg.11                      0.145448
x1.xbias.xrcg.21                    0.00036797
x1.xbias.nsu                         0.0117868
x1.xbias.vfix                          1.56922
x1.xbias.nmd                          0.678813
x1.xbias.vbp0                          2.56196
x1.xbias.noff                         0.706107
x1.xbias.xroff.11                     0.705795
x1.xbias.xroff.21                   0.00031199
x1.xbias.nvi                          0.241268
x1.xbias.xrdeg.11                     0.241162
x1.xbias.xrdeg.21                  0.000106603
x1.xbias.b0b                               3.3
x1.xbias.b1b                               3.3
x1.xbias.b2b                       5.72155e-09
x1.xbias.vbn1                         0.614088
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.58156
x1.xbias.gb                        2.25623e-10
x1.vbn                                 0.71109
x1.xbias.gc                            2.58156
x1.vbp                                 2.45846
x1.xs1.nh                              1.16923
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          -1.8284e-24
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          1.70164e-07
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                          1.23493e-73
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          1.70164e-07
x1.xs5.nh                                  3.3
x1.xs5.nt                          1.23493e-73
x1.nb1                                     3.3
x1.nb2                              4.2703e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                            0.89818
x2.xbias.vbpc                          2.40567
x2.xbias.nc                           0.145816
x2.xbias.xrcg.11                      0.145448
x2.xbias.xrcg.21                    0.00036797
x2.xbias.nsu                         0.0117868
x2.xbias.vfix                          1.56922
x2.xbias.nmd                          0.678813
x2.xbias.vbp0                          2.54832
x2.xbias.noff                         0.706085
x2.xbias.xroff.11                     0.705773
x2.xbias.xroff.21                   0.00031198
x2.xbias.nvi                          0.443051
x2.xbias.xrdeg.11                     0.442855
x2.xbias.xrdeg.21                   0.00019576
x2.xbias.b0b                               3.3
x2.xbias.b1b                               3.3
x2.xbias.b2b                       5.72155e-09
x2.xbias.vbn1                         0.626027
x2.xbias.ga                                3.3
x2.xbias.vbp2                          2.56954
x2.xbias.gb                        2.26158e-10
x2.vbn                                0.727895
x2.xbias.gc                            2.56954
x2.vbp                                 2.43919
x2.xs1.nh                              1.18633
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          1.63075e-24
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          1.51769e-07
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                          -7.3162e-87
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          1.51769e-07
x2.xs5.nh                                  3.3
x2.xs5.nt                          -7.3162e-87
x2.nb1                                     3.3
x2.nb2                              4.2703e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                            0.89818
x3.xbias.vbpc                          2.40567
x3.xbias.nc                           0.145816
x3.xbias.xrcg.11                      0.145448
x3.xbias.xrcg.21                    0.00036797
x3.xbias.nsu                         0.0117868
x3.xbias.vfix                          1.56922
x3.xbias.nmd                          0.678813
x3.xbias.vbp0                          2.53562
x3.xbias.noff                         0.706064
x3.xbias.xroff.11                     0.705752
x3.xbias.xroff.21                  0.000311971
x3.xbias.nvi                          0.655866
x3.xbias.xrdeg.11                     0.655577
x3.xbias.xrdeg.21                  0.000289792
x3.xbias.b0b                               3.3
x3.xbias.b1b                               3.3
x3.xbias.b2b                       5.72155e-09
x3.xbias.vbn1                         0.637062
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.55842
x3.xbias.gb                        2.26652e-10
x3.vbn                                0.743783
x3.xbias.gc                            2.55842
x3.vbp                                 2.42083
x3.xs1.nh                              1.20266
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          1.56553e-17
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          1.37414e-07
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                          7.96152e-19
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          1.37414e-07
x3.xs5.nh                                  3.3
x3.xs5.nt                          7.96152e-19
x3.nb1                                     3.3
x3.nb2                              4.2703e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                            0.89818
x4.xbias.vbpc                          2.40567
x4.xbias.nc                           0.145816
x4.xbias.xrcg.11                      0.145448
x4.xbias.xrcg.21                    0.00036797
x4.xbias.nsu                         0.0117868
x4.xbias.vfix                          1.56922
x4.xbias.nmd                          0.678813
x4.xbias.vbp0                          2.52382
x4.xbias.noff                         0.706045
x4.xbias.xroff.11                     0.705733
x4.xbias.xroff.21                  0.000311963
x4.xbias.nvi                          0.875782
x4.xbias.xrdeg.11                     0.875395
x4.xbias.xrdeg.21                   0.00038696
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                       5.72155e-09
x4.xbias.vbn1                         0.647247
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.54816
x4.xbias.gb                        2.27106e-10
x4.vbn                                0.758743
x4.xbias.gc                            2.54816
x4.vbp                                 2.40342
x4.xs1.nh                              1.21817
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                            1.354e-24
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          1.26014e-07
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                         -3.36627e-74
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          1.26014e-07
x4.xs5.nh                                  3.3
x4.xs5.nt                         -3.36627e-74
x4.nb1                                     3.3
x4.nb2                              4.2703e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                            0.89818
x5.xbias.vbpc                          2.40567
x5.xbias.nc                           0.145816
x5.xbias.xrcg.11                      0.145448
x5.xbias.xrcg.21                    0.00036797
x5.xbias.nsu                         0.0117868
x5.xbias.vfix                          1.56922
x5.xbias.nmd                          0.678813
x5.xbias.vbp0                          2.51278
x5.xbias.noff                         0.706027
x5.xbias.xroff.11                     0.705715
x5.xbias.xroff.21                  0.000311955
x5.xbias.nvi                           1.10102
x5.xbias.xrdeg.11                      1.10053
x5.xbias.xrdeg.21                  0.000486479
x5.xbias.b0b                               3.3
x5.xbias.b1b                               3.3
x5.xbias.b2b                       5.72155e-09
x5.xbias.vbn1                         0.656706
x5.xbias.ga                                3.3
x5.xbias.vbp2                          2.53863
x5.xbias.gb                        2.27527e-10
x5.vbn                                0.772889
x5.xbias.gc                            2.53863
x5.vbp                                 2.38688
x5.xs1.nh                              1.23294
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                         -4.90801e-25
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          1.16755e-07
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                          5.75887e-60
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          1.16755e-07
x5.xs5.nh                                  3.3
x5.xs5.nt                          5.75887e-60
x5.nb1                                     3.3
x5.nb2                              4.2703e-09
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                            0.89818
x6.xbias.vbpc                          2.40567
x6.xbias.nc                           0.145816
x6.xbias.xrcg.11                      0.145448
x6.xbias.xrcg.21                    0.00036797
x6.xbias.nsu                         0.0117868
x6.xbias.vfix                          1.56922
x6.xbias.nmd                          0.678813
x6.xbias.vbp0                           2.5024
x6.xbias.noff                          0.70601
x6.xbias.xroff.11                     0.705698
x6.xbias.xroff.21                  0.000311947
x6.xbias.nvi                           1.33053
x6.xbias.xrdeg.11                      1.32994
x6.xbias.xrdeg.21                  0.000587888
x6.xbias.b0b                               3.3
x6.xbias.b1b                               3.3
x6.xbias.b2b                       5.72155e-09
x6.xbias.vbn1                         0.665552
x6.xbias.ga                                3.3
x6.xbias.vbp2                          2.52971
x6.xbias.gb                        2.27921e-10
x6.vbn                                0.786336
