
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_-40c_2.97v_d200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.669269
icn                                   0.759349
ibp                                    2.17795
icp                                    2.08157
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               7.62442e-09
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               7.62442e-09
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           1.05633e-11
xdut.xpfd.pr                       7.62442e-09
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                7.62442e-09
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                7.62442e-09
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            1.05633e-11
xdut.xpfd.pf                       7.62442e-09
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 1.58045e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          7.90225e-09
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.37307
dn                                 1.58045e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           7.90225e-09
xdut.xpfd.xlat_fb.xn2.ni               2.37307
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni              0.00149757
xdut.xpfd.rst_raw                  7.62442e-09
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      7.62442e-09
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      7.62442e-09
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      7.62442e-09
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      7.62442e-09
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     7.62442e-09
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     7.62442e-09
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     7.62442e-09
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     7.62442e-09
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     7.62442e-09
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     7.62442e-09
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     7.62442e-09
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  7.62442e-09
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       7.62442e-09
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.669269
xdut.xcp.xn_base.mid                 0.0727415
xdut.xcp.dnt                           1.64681
xdut.xcp.xn_t0.bg                  1.21221e-12
xdut.xcp.xn_t0.mid                    0.383579
xdut.xcp.xn_t1a.bg                    0.669269
xdut.xcp.xn_t1a.mid                  0.0727415
xdut.xcp.xn_t1b.bg                    0.669269
xdut.xcp.xn_t1b.mid                  0.0727415
xdut.xcp.xp_base.bg                    2.17795
xdut.xcp.xp_base.mid                    2.8969
xdut.xcp.upt                           1.65818
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.18968
xdut.xcp.xp_t1a.bg                     2.17795
xdut.xcp.xp_t1a.mid                     2.8969
xdut.xcp.xp_t1b.bg                     2.17795
xdut.xcp.xp_t1b.mid                     2.8969
vout                                      1.65
xdut.xcp.vdump                         1.64969
xdut.xcp.xbuf.nsrc                    0.776678
xdut.xcp.xbuf.nda                       2.1766
xdut.xcp.xbuf.psrc                     2.40669
xdut.xcp.xbuf.pda                     0.636549
vctrl_src                                 1.65
vctrl#branch                      -1.41868e-11
vam#branch                        -1.25368e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.73513e-05
vdd#branch                         -5.3352e-05

 Reference value :  0.00000e+00
 Reference value :  1.88560e-09
 Reference value :  3.68560e-09
 Reference value :  5.16560e-09
 Reference value :  6.48560e-09
 Reference value :  7.98560e-09
 Reference value :  9.32560e-09
 Reference value :  1.04856e-08
 Reference value :  1.17456e-08
 Reference value :  1.30856e-08
 Reference value :  1.46056e-08
 Reference value :  1.66856e-08
 Reference value :  1.87056e-08
 Reference value :  2.00140e-08
 Reference value :  2.10293e-08
 Reference value :  2.20009e-08
 Reference value :  2.29032e-08
 Reference value :  2.54219e-08
 Reference value :  2.79219e-08
 Reference value :  3.03819e-08
 Reference value :  3.28419e-08
 Reference value :  3.53819e-08
 Reference value :  3.80219e-08
 Reference value :  4.04763e-08
 Reference value :  4.22388e-08
