
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ res_ff_125c_3.63v_c10 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
t0                                           0
t1                                        3.63
t2                                           0
t3                                        3.63
step                                         0
xdly.t0b                                  3.63
xdly.t1b                           5.73939e-08
xdly.t2b                                  3.63
xdly.t3b                           5.73939e-08
xdly.d1                                   3.63
xdly.s10                           1.81331e-06
xdly.s11                                  3.63
xdly.s12                           7.27062e-07
xdly.s13                                  3.63
xdly.d2                            1.00556e-07
xdly.s20                           3.91422e-08
xdly.s21                           1.15357e-07
xdly.s22                           1.30873e-08
xdly.s23                           1.04707e-07
xdly.d3                                   3.63
xdly.s30                           1.81331e-06
xdly.s31                                  3.63
xdly.s32                           7.27062e-07
xdly.s33                                  3.63
wout                               1.00556e-07
xdly.s40                           3.91422e-08
xdly.s41                           1.15357e-07
xdly.s42                           1.30873e-08
xdly.s43                           1.04707e-07
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -2.0322e-09

 Reference value :  2.37750e-09
 Reference value :  6.72750e-09
 Reference value :  1.10075e-08
 Reference value :  1.53525e-08
 Reference value :  1.95925e-08
 Reference value :  2.37475e-08
 Reference value :  2.82075e-08
 Reference value :  3.26775e-08
 Reference value :  3.74325e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.65989e-09 targ=  3.70989e-09 trig=  2.05000e-09
twin_f              =  1.63028e-09 targ=  2.37803e-08 trig=  2.21500e-08

ngspice-46 done

