
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ fs_27c_3.63v_x2.4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.638132
icn_u                                 0.742644
ibp_u                                  2.68814
icp_u                                  2.56701
xcpu.b0b                                  3.63
xcpu.b1b                           1.09539e-08
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.638132
xcpu.xn_base.mid                     0.0850655
xcpu.dnt                               2.39066
xcpu.xn_t0.bg                      4.84536e-10
xcpu.xn_t0.mid                        0.467668
xcpu.xn_t1a.bg                        0.638132
xcpu.xn_t1a.mid                      0.0850655
xcpu.xn_t1b.bg                        0.638132
xcpu.xn_t1b.mid                      0.0850655
xcpu.xp_base.bg                        2.68814
xcpu.xp_base.mid                       3.54131
xcpu.upt                               2.40434
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         1.45548
xcpu.xp_t1a.bg                         2.68814
xcpu.xp_t1a.mid                        3.54131
xcpu.xp_t1b.bg                         2.68814
xcpu.xp_t1b.mid                        3.54131
outu                                       2.4
xcpu.vdump                             2.39673
xcpu.xbuf.nsrc                         1.39629
xcpu.xbuf.nda                          2.68314
xcpu.xbuf.psrc                         3.29443
xcpu.xbuf.pda                         0.597952
ibn_d                                 0.638132
icn_d                                 0.742644
ibp_d                                  2.68814
icp_d                                  2.56701
xcpd.b0b                                  3.63
xcpd.b1b                           1.09539e-08
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.638132
xcpd.xn_base.mid                     0.0850655
xcpd.dnt                               2.39066
xcpd.xn_t0.bg                      4.84536e-10
xcpd.xn_t0.mid                        0.467668
xcpd.xn_t1a.bg                        0.638132
xcpd.xn_t1a.mid                      0.0850655
xcpd.xn_t1b.bg                        0.638132
xcpd.xn_t1b.mid                      0.0850655
xcpd.xp_base.bg                        2.68814
xcpd.xp_base.mid                       3.54131
xcpd.upt                               2.40434
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                         1.45548
xcpd.xp_t1a.bg                         2.68814
xcpd.xp_t1a.mid                        3.54131
xcpd.xp_t1b.bg                         2.68814
xcpd.xp_t1b.mid                        3.54131
outd                                       2.4
xcpd.vdump                             2.39673
xcpd.xbuf.nsrc                         1.39629
xcpd.xbuf.nda                          2.68314
xcpd.xbuf.psrc                         3.29443
xcpd.xbuf.pda                         0.597952
vod#branch                        -2.03091e-11
vou#branch                        -2.03091e-11
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.53838e-05
vdd#branch                        -0.000107384

 Reference value :  8.00000e-13
 Reference value :  3.14000e-11
 Reference value :  5.14000e-11
 Reference value :  6.20250e-11
 Reference value :  7.07750e-11
 Reference value :  7.64000e-11
 Reference value :  9.51500e-11
 Reference value :  1.15150e-10
 Reference value :  1.45150e-10
 Reference value :  1.85150e-10
 Reference value :  2.65150e-10
 Reference value :  2.65775e-10
 Reference value :  2.79525e-10
 Reference value :  2.99525e-10
 Reference value :  3.25150e-10
 Reference value :  3.58900e-10
 Reference value :  3.73900e-10
 Reference value :  3.88900e-10
 Reference value :  4.13900e-10
 Reference value :  4.53900e-10
 Reference value :  4.59525e-10
 Reference value :  4.75150e-10
 Reference value :  4.87650e-10
 Reference value :  4.92650e-10
 Reference value :  5.02650e-10
 Reference value :  5.12650e-10
 Reference value :  5.13275e-10
 Reference value :  5.22650e-10
 Reference value :  5.46400e-10
 Reference value :  5.47025e-10
 Reference value :  5.60775e-10
 Reference value :  5.61400e-10
 Reference value :  5.75775e-10
 Reference value :  5.84525e-10
 Reference value :  5.94525e-10
 Reference value :  5.95150e-10
 Reference value :  6.13900e-10
 Reference value :  6.18900e-10
 Reference value :  6.24525e-10
 Reference value :  6.43275e-10
 Reference value :  6.48275e-10
 Reference value :  6.63275e-10
 Reference value :  6.83275e-10
 Reference value :  7.08275e-10
 Reference value :  7.13900e-10
 Reference value :  7.27650e-10
 Reference value :  7.37650e-10
 Reference value :  7.72650e-10
 Reference value :  7.73275e-10
 Reference value :  7.82650e-10
 Reference value :  7.96400e-10
 Reference value :  8.06400e-10
 Reference value :  8.22025e-10
 Reference value :  8.26400e-10
 Reference value :  8.50150e-10
 Reference value :  8.55150e-10
 Reference value :  8.65775e-10
 Reference value :  8.71400e-10
 Reference value :  8.83900e-10
 Reference value :  8.99525e-10
 Reference value :  9.03900e-10
 Reference value :  9.17650e-10
 Reference value :  9.22650e-10
 Reference value :  9.33275e-10
 Reference value :  9.42650e-10
 Reference value :  9.60775e-10
 Reference value :  1.02515e-09
 Reference value :  1.05015e-09
 Reference value :  1.11515e-09
 Reference value :  1.19015e-09
 Reference value :  1.20578e-09
 Reference value :  1.22453e-09
 Reference value :  1.23015e-09
 Reference value :  1.25890e-09
 Reference value :  1.26890e-09
 Reference value :  1.28390e-09
 Reference value :  1.30390e-09
 Reference value :  1.33546e-09
 Reference value :  1.34046e-09
 Reference value :  1.34546e-09
 Reference value :  1.35546e-09
 Reference value :  1.39546e-09
 Reference value :  1.41109e-09
 Reference value :  1.41546e-09
 Reference value :  1.41548e-09
 Reference value :  1.41794e-09
 Reference value :  1.42044e-09
 Reference value :  1.42607e-09
 Reference value :  1.46482e-09
 Reference value :  1.48482e-09
 Reference value :  1.49982e-09
 Reference value :  1.50982e-09
 Reference value :  1.51982e-09
 Reference value :  1.53982e-09
 Reference value :  1.55982e-09
 Reference value :  1.59982e-09
 Reference value :  1.63482e-09
 Reference value :  1.65044e-09
 Reference value :  1.65982e-09
 Reference value :  1.65997e-09
 Reference value :  1.66029e-09
 Reference value :  1.66107e-09
 Reference value :  1.66576e-09
 Reference value :  1.67138e-09
 Reference value :  1.69013e-09
 Reference value :  1.69076e-09
 Reference value :  1.70951e-09
 Reference value :  1.71013e-09
 Reference value :  1.72388e-09
 Reference value :  1.73388e-09
 Reference value :  1.74388e-09
 Reference value :  1.74451e-09
 Reference value :  1.75326e-09
 Reference value :  1.76388e-09
 Reference value :  1.79263e-09
 Reference value :  1.79763e-09
 Reference value :  1.83263e-09
 Reference value :  1.84763e-09
 Reference value :  1.86263e-09
 Reference value :  1.87763e-09
 Reference value :  1.90263e-09
 Reference value :  1.91263e-09
 Reference value :  1.93263e-09
 Reference value :  1.95763e-09
 Reference value :  1.98763e-09
 Reference value :  1.99263e-09
 Reference value :  1.99326e-09
 Reference value :  2.01701e-09
 Reference value :  2.02201e-09
 Reference value :  2.02263e-09
 Reference value :  2.03701e-09
 Reference value :  2.04076e-09
 Reference value :  2.06576e-09
 Reference value :  2.07138e-09
 Reference value :  2.09013e-09
 Reference value :  2.11076e-09
 Reference value :  2.11951e-09
 Reference value :  2.12951e-09
 Reference value :  2.13513e-09
 Reference value :  2.13888e-09
 Reference value :  2.14951e-09
 Reference value :  2.16326e-09
 Reference value :  2.18326e-09
 Reference value :  2.18826e-09
 Reference value :  2.19326e-09
 Reference value :  2.20326e-09
 Reference value :  2.21826e-09
 Reference value :  2.23826e-09
 Reference value :  2.25826e-09
 Reference value :  2.26826e-09
 Reference value :  2.26888e-09
 Reference value :  2.26904e-09
 Reference value :  2.27013e-09
 Reference value :  2.27122e-09
 Reference value :  2.27341e-09
 Reference value :  2.28591e-09
 Reference value :  2.29654e-09
 Reference value :  2.30029e-09
 Reference value :  2.32029e-09
 Reference value :  2.33029e-09
 Reference value :  2.33591e-09
 Reference value :  2.36966e-09
 Reference value :  2.37466e-09
 Reference value :  2.39029e-09
 Reference value :  2.40404e-09
 Reference value :  2.41904e-09
 Reference value :  2.44904e-09
 Reference value :  2.46404e-09
 Reference value :  2.47904e-09
 Reference value :  2.48966e-09
 Reference value :  2.48982e-09
 Reference value :  2.49451e-09
 Reference value :  2.50513e-09
 Reference value :  2.51451e-09
 Reference value :  2.53826e-09
 Reference value :  2.54888e-09
 Reference value :  2.55263e-09
 Reference value :  2.56763e-09
 Reference value :  2.58263e-09
 Reference value :  2.59263e-09
 Reference value :  2.61826e-09
 Reference value :  2.63201e-09
 Reference value :  2.63263e-09
 Reference value :  2.65201e-09
 Reference value :  2.65576e-09
 Reference value :  2.66576e-09
 Reference value :  2.67576e-09
 Reference value :  2.68138e-09
 Reference value :  2.69013e-09
 Reference value :  2.70513e-09
 Reference value :  2.71513e-09
 Reference value :  2.72013e-09
 Reference value :  2.73021e-09
 Reference value :  2.73076e-09
 Reference value :  2.74060e-09
 Reference value :  2.75060e-09
 Reference value :  2.75560e-09
 Reference value :  2.76060e-09
 Reference value :  2.77122e-09
 Reference value :  2.79997e-09
 Reference value :  2.82060e-09
 Reference value :  2.82997e-09
 Reference value :  2.84435e-09
 Reference value :  2.85310e-09
 Reference value :  2.86872e-09
 Reference value :  2.88247e-09
 Reference value :  2.96122e-09
 Reference value :  3.04122e-09
 Reference value :  3.06068e-09
 Reference value :  3.11552e-09
 Reference value :  3.20615e-09
 Reference value :  3.23490e-09
 Reference value :  3.23990e-09
 Reference value :  3.24896e-09
 Reference value :  3.26083e-09
 Reference value :  3.26583e-09
 Reference value :  3.28083e-09
 Reference value :  3.30146e-09
 Reference value :  3.33583e-09
 Reference value :  3.38458e-09
 Reference value :  3.40021e-09
 Reference value :  3.41396e-09
 Reference value :  3.42333e-09
 Reference value :  3.43833e-09
 Reference value :  3.47771e-09
 Reference value :  3.53708e-09
 Reference value :  3.53786e-09
 Reference value :  3.53927e-09
 Reference value :  3.55427e-09
 Reference value :  3.55474e-09
 Reference value :  3.55693e-09
 Reference value :  3.56630e-09
 Reference value :  3.57630e-09
 Reference value :  3.57693e-09
 Reference value :  3.59130e-09
 Reference value :  3.62068e-09
 Reference value :  3.62630e-09
 Reference value :  3.64880e-09
 Reference value :  3.65880e-09
 Reference value :  3.66443e-09
 Reference value :  3.69318e-09
 Reference value :  3.70318e-09
 Reference value :  3.71880e-09
 Reference value :  3.72755e-09
 Reference value :  3.74255e-09
 Reference value :  3.76693e-09
 Reference value :  3.81130e-09
 Reference value :  3.83130e-09
 Reference value :  3.86630e-09
 Reference value :  3.86693e-09
 Reference value :  3.87068e-09
 Reference value :  3.88630e-09
 Reference value :  3.90005e-09
 Reference value :  3.91505e-09
 Reference value :  3.92068e-09
 Reference value :  3.93005e-09
 Reference value :  3.94380e-09
 Reference value :  3.94958e-09
 Reference value :  3.94997e-09
 Reference value :  3.95107e-09
 Reference value :  3.96044e-09
 Reference value :  3.98419e-09
 Reference value :  3.99982e-09
 Reference value :  4.00857e-09
 Reference value :  4.04357e-09
 Reference value :  4.05419e-09
 Reference value :  4.06857e-09
 Reference value :  4.07794e-09
 Reference value :  4.08669e-09
 Reference value :  4.10669e-09
 Reference value :  4.12044e-09
 Reference value :  4.12107e-09
 Reference value :  4.13044e-09
 Reference value :  4.13982e-09
 Reference value :  4.14857e-09
 Reference value :  4.15919e-09
 Reference value :  4.16044e-09
 Reference value :  4.18357e-09
 Reference value :  4.18794e-09
 Reference value :  4.19169e-09
 Reference value :  4.19232e-09
 Reference value :  4.19388e-09
 Reference value :  4.19451e-09
 Reference value :  4.19576e-09
 Reference value :  4.20888e-09
 Reference value :  4.21013e-09
 Reference value :  4.23263e-09
 Reference value :  4.23326e-09
