
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ ff_27c_3.30v_band0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                           0.817323
x1.xbias.vbpc                          2.46491
x1.xbias.nc                           0.116926
x1.xbias.xrcg.11                      0.116704
x1.xbias.xrcg.21                   0.000221579
x1.xbias.nsu                         0.0157954
x1.xbias.vfix                           1.4849
x1.xbias.nmd                          0.641668
x1.xbias.vbp0                          2.58349
x1.xbias.noff                         0.658663
x1.xbias.xroff.11                     0.658445
x1.xbias.xroff.21                  0.000218319
x1.xbias.nvi                          0.251121
x1.xbias.xrdeg.11                     0.251038
x1.xbias.xrdeg.21                   8.3236e-05
x1.xbias.b0b                               3.3
x1.xbias.b1b                               3.3
x1.xbias.b2b                               3.3
x1.xbias.vbn1                         0.595052
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.60075
x1.xbias.gb                        2.24767e-10
x1.vbn                                0.563825
x1.xbias.gc                                3.3
x1.vbp                                 2.61916
x1.xs1.nh                              1.02888
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          2.40533e-15
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          8.74199e-07
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                         -1.15787e-35
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          8.74199e-07
x1.xs5.nh                                  3.3
x1.xs5.nt                         -1.15787e-35
x1.nb1                                     3.3
x1.nb2                              4.2703e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                           0.817323
x2.xbias.vbpc                          2.46491
x2.xbias.nc                           0.116926
x2.xbias.xrcg.11                      0.116704
x2.xbias.xrcg.21                   0.000221579
x2.xbias.nsu                         0.0157954
x2.xbias.vfix                           1.4849
x2.xbias.nmd                          0.641668
x2.xbias.vbp0                          2.57045
x2.xbias.noff                         0.658642
x2.xbias.xroff.11                     0.658424
x2.xbias.xroff.21                  0.000218312
x2.xbias.nvi                           0.45502
x2.xbias.xrdeg.11                     0.454869
x2.xbias.xrdeg.21                   0.00015082
x2.xbias.b0b                               3.3
x2.xbias.b1b                               3.3
x2.xbias.b2b                               3.3
x2.xbias.vbn1                         0.606609
x2.xbias.ga                                3.3
x2.xbias.vbp2                           2.5891
x2.xbias.gb                        2.25287e-10
x2.vbn                                0.573392
x2.xbias.gc                                3.3
x2.vbp                                 2.60914
x2.xs1.nh                              1.03749
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          6.62619e-15
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          7.50788e-07
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                          -9.1943e-46
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          7.50788e-07
x2.xs5.nh                                  3.3
x2.xs5.nt                          -9.1943e-46
x2.nb1                                     3.3
x2.nb2                              4.2703e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                           0.817323
x3.xbias.vbpc                          2.46491
x3.xbias.nc                           0.116926
x3.xbias.xrcg.11                      0.116704
x3.xbias.xrcg.21                   0.000221579
x3.xbias.nsu                         0.0157954
x3.xbias.vfix                           1.4849
x3.xbias.nmd                          0.641668
x3.xbias.vbp0                          2.55848
x3.xbias.noff                         0.658622
x3.xbias.xroff.11                     0.658404
x3.xbias.xroff.21                  0.000218305
x3.xbias.nvi                          0.669605
x3.xbias.xrdeg.11                     0.669383
x3.xbias.xrdeg.21                  0.000221945
x3.xbias.b0b                               3.3
x3.xbias.b1b                               3.3
x3.xbias.b2b                               3.3
x3.xbias.vbn1                         0.617141
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.57849
x3.xbias.gb                         2.2576e-10
x3.vbn                                0.581973
x3.xbias.gc                                3.3
x3.vbp                                 2.60011
x3.xs1.nh                              1.04527
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -5.95218e-16
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          6.59149e-07
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                         -2.65782e-32
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          6.59149e-07
x3.xs5.nh                                  3.3
x3.xs5.nt                         -2.65782e-32
x3.nb1                                     3.3
x3.nb2                              4.2703e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                           0.817323
x4.xbias.vbpc                          2.46491
x4.xbias.nc                           0.116926
x4.xbias.xrcg.11                      0.116704
x4.xbias.xrcg.21                   0.000221579
x4.xbias.nsu                         0.0157954
x4.xbias.vfix                           1.4849
x4.xbias.nmd                          0.641668
x4.xbias.vbp0                          2.54748
x4.xbias.noff                         0.658604
x4.xbias.xroff.11                     0.658386
x4.xbias.xroff.21                  0.000218299
x4.xbias.nvi                          0.891105
x4.xbias.xrdeg.11                      0.89081
x4.xbias.xrdeg.21                  0.000295363
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.626758
x4.xbias.ga                                3.3
x4.xbias.vbp2                           2.5688
x4.xbias.gb                        2.26191e-10
x4.vbn                                0.589697
x4.xbias.gc                                3.3
x4.vbp                                 2.59196
x4.xs1.nh                              1.05231
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          4.19656e-18
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                           5.8924e-07
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                         -5.98504e-20
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                           5.8924e-07
x4.xs5.nh                                  3.3
x4.xs5.nt                         -5.98504e-20
x4.nb1                                     3.3
x4.nb2                              4.2703e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                           0.817323
x5.xbias.vbpc                          2.46491
x5.xbias.nc                           0.116926
x5.xbias.xrcg.11                      0.116704
x5.xbias.xrcg.21                   0.000221579
x5.xbias.nsu                         0.0157954
x5.xbias.vfix                           1.4849
x5.xbias.nmd                          0.641668
x5.xbias.vbp0                          2.53729
x5.xbias.noff                         0.658587
x5.xbias.xroff.11                     0.658369
x5.xbias.xroff.21                  0.000218293
x5.xbias.nvi                            1.1178
x5.xbias.xrdeg.11                      1.11743
x5.xbias.xrdeg.21                  0.000370503
x5.xbias.b0b                               3.3
x5.xbias.b1b                               3.3
x5.xbias.b2b                               3.3
x5.xbias.vbn1                         0.635616
x5.xbias.ga                                3.3
x5.xbias.vbp2                          2.55988
x5.xbias.gb                        2.26587e-10
x5.vbn                                0.596717
x5.xbias.gc                                3.3
x5.vbp                                 2.58451
x5.xs1.nh                              1.05875
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          1.83217e-31
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          5.34325e-07
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                         -1.64507e-60
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          5.34325e-07
x5.xs5.nh                                  3.3
x5.xs5.nt                         -1.64507e-60
x5.nb1                                     3.3
x5.nb2                              4.2703e-09
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                           0.817323
x6.xbias.vbpc                          2.46491
x6.xbias.nc                           0.116926
x6.xbias.xrcg.11                      0.116704
x6.xbias.xrcg.21                   0.000221579
x6.xbias.nsu                         0.0157954
x6.xbias.vfix                           1.4849
x6.xbias.nmd                          0.641668
x6.xbias.vbp0                          2.52777
x6.xbias.noff                         0.658571
x6.xbias.xroff.11                     0.658353
x6.xbias.xroff.21                  0.000218288
x6.xbias.nvi                           1.34868
x6.xbias.xrdeg.11                      1.34824
x6.xbias.xrdeg.21                  0.000447031
x6.xbias.b0b                               3.3
x6.xbias.b1b                               3.3
x6.xbias.b2b                               3.3
x6.xbias.vbn1                         0.643843
x6.xbias.ga                                3.3
x6.xbias.vbp2                          2.55159
x6.xbias.gb                        2.26955e-10
x6.vbn                                 0.60316
