==== generated deck (n33-f200-typical_125c_3.63v) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-11/sim/divider-ratio/work/dut_chain.sp instead
* tag=chain_typical_125_3p63_200e6_33 libs=typical temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" typical
.temp 125
.param sim_temp=125
.param vsup=3.63
.param kf=200e6
.param ktstep=1e-10
.param kn=33
.param ktstop=5.95e-07
.param ksel0=0
.param ksel1=0
.param ksel2=0
.param ksel3=0
.param ksel4=1
.param ksel5=0
.param kp0=1
.param kp1=0
.param kp2=0
.param kp3=0
.param kp4=0
.param kp5=0
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-11/sim/divider-ratio/work/dut_chain.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-11/sim/divider-ratio/work/dut_chain.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_div                                   3.63
vco                                          0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                         0
sel4                                      3.63
sel5                                         0
pb0                                       3.63
pb1                                          0
pb2                                          0
pb3                                          0
pb4                                          0
pb5                                          0
xchain.xd0.sb                             3.63
xchain.mi0                         5.73948e-08
xchain.mo0                              1.8061
xchain.xd0.xn3.nm1                 1.30964e-06
xchain.xd0.xn3.nm2                 8.12543e-07
xchain.xd0.dqn                        0.633553
xchain.xd0.qb                           1.8061
xchain.xd0.xn2q.nmid                  0.176681
xchain.xd0.dq                          3.60855
xchain.xd0.xfq.ckb                        3.63
xchain.xd0.xfq.ckbb                5.73944e-08
xchain.xd0.xfq.nm                      3.60855
xchain.xd0.xfq.nma                 2.21143e-07
xchain.xd0.xfq.nmb                        3.63
xchain.xd0.xfq.ns                       1.8061
xchain.xd0.q                            1.8061
xchain.ck1                             1.85087
xchain.xd0.nmo                            3.63
xchain.xd0.xn2m.nmid               7.62314e-07
xchain.xd0.dmo                     8.03634e-08
xchain.xd0.xfmo.ckb                       3.63
xchain.xd0.xfmo.ckbb               5.73944e-08
xchain.xd0.xfmo.nm                  9.5964e-08
xchain.xd0.xfmo.nma                       3.63
xchain.xd0.xfmo.nmb                6.56267e-08
xchain.xd0.xfmo.ns                      1.8061
xchain.xd0.mob                          1.8061
xchain.xd1.sb                             3.63
xchain.mi1                         5.73948e-08
xchain.mo1                         5.73944e-08
xchain.xd1.xn3.nm1                    0.116547
xchain.xd1.xn3.nm2                   0.0249665
xchain.xd1.dqn                     1.15486e-07
xchain.xd1.qb                             3.63
xchain.xd1.xn2q.nmid                5.7743e-08
xchain.xd1.dq                          3.54676
xchain.xd1.xfq.ckb                     1.14426
xchain.xd1.xfq.ckbb                    3.43546
xchain.xd1.xfq.nm                     0.161383
xchain.xd1.xfq.nma                     3.62999
xchain.xd1.xfq.nmb                   0.0785261
xchain.xd1.xfq.ns                      3.62999
xchain.xd1.q                       5.74076e-08
xchain.ck2                          4.8476e-08
xchain.xd1.nmo                            3.63
xchain.xd1.xn2m.nmid                 0.0921471
xchain.xd1.dmo                     7.02667e-08
xchain.xd1.xfmo.ckb                    1.14426
xchain.xd1.xfmo.ckbb                   3.43546
xchain.xd1.xfmo.nm                 8.54356e-08
xchain.xd1.xfmo.nma                       3.63
xchain.xd1.xfmo.nmb                 7.4942e-08
xchain.xd1.xfmo.ns                        3.63
xchain.xd1.mob                            3.63
xchain.xd2.sb                             3.63
xchain.mi2                         5.73948e-08
xchain.mo2                         5.73944e-08
xchain.xd2.xn3.nm1                    0.116547
xchain.xd2.xn3.nm2                   0.0249665
xchain.xd2.dqn                            3.63
xchain.xd2.qb                      5.45707e-07
xchain.xd2.xn2q.nmid                4.6295e-07
xchain.xd2.dq                      8.03638e-08
xchain.xd2.xfq.ckb                        3.63
xchain.xd2.xfq.ckbb                5.73944e-08
xchain.xd2.xfq.nm                  9.59643e-08
xchain.xd2.xfq.nma                        3.63
xchain.xd2.xfq.nmb                 6.56271e-08
xchain.xd2.xfq.ns                  1.02665e-06
xchain.xd2.q                              3.63
xchain.ck3                                3.63
xchain.xd2.nmo                            3.63
xchain.xd2.xn2m.nmid               4.62945e-07
xchain.xd2.dmo                     8.03638e-08
xchain.xd2.xfmo.ckb                       3.63
xchain.xd2.xfmo.ckbb               5.73944e-08
xchain.xd2.xfmo.nm                 9.59643e-08
xchain.xd2.xfmo.nma                       3.63
xchain.xd2.xfmo.nmb                6.56266e-08
xchain.xd2.xfmo.ns                        3.63
xchain.xd2.mob                            3.63
xchain.xd3.sb                             3.63
xchain.mi3                                3.63
xchain.mo3                         5.73944e-08
xchain.xd3.xn3.nm1                     3.20988
xchain.xd3.xn3.nm2                   0.0828962
xchain.xd3.dqn                        0.633541
xchain.xd3.qb                          1.80611
xchain.xd3.xn2q.nmid                   0.17668
xchain.xd3.dq                          3.60855
xchain.xd3.xfq.ckb                 5.73944e-08
xchain.xd3.xfq.ckbb                       3.63
xchain.xd3.xfq.nm                       1.8061
xchain.xd3.xfq.nma                      1.8061
xchain.xd3.xfq.nmb                      1.8061
xchain.xd3.xfq.ns                       1.8061
xchain.xd3.q                            1.8061
xchain.ck4                             1.85077
xchain.xd3.nmo                        0.546252
xchain.xd3.xn2m.nmid                  0.351401
xchain.xd3.dmo                         3.62052
xchain.xd3.xfmo.ckb                5.73944e-08
xchain.xd3.xfmo.ckbb                      3.63
xchain.xd3.xfmo.nm                 9.98103e-07
xchain.xd3.xfmo.nma                       3.63
xchain.xd3.xfmo.nmb                5.31433e-07
xchain.xd3.xfmo.ns                        3.63
xchain.xd3.mob                            3.63
xchain.xd4.sb                             3.63
xchain.mi4                                3.63
xchain.mo4                                3.63
xchain.xd4.xn3.nm1                     3.13253
xchain.xd4.xn3.nm2                 3.60528e-07
xchain.xd4.dqn                     1.15487e-07
xchain.xd4.qb                             3.63
xchain.xd4.xn2q.nmid               5.77436e-08
xchain.xd4.dq                          3.54659
xchain.xd4.xfq.ckb                     1.14537
xchain.xd4.xfq.ckbb                    3.43489
xchain.xd4.xfq.nm                      0.16174
xchain.xd4.xfq.nma                     3.62999
xchain.xd4.xfq.nmb                   0.0786933
xchain.xd4.xfq.ns                      3.62999
xchain.xd4.q                       5.74077e-08
xchain.ck5                          4.8476e-08
xchain.xd4.nmo                            3.63
xchain.xd4.xn2m.nmid                   3.13238
xchain.xd4.dmo                       0.0977321
xchain.xd4.xfmo.ckb                    1.14537
