
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ ss_-40c_3.30v_v0p90_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.890678
icn                                   0.986412
ibp                                    2.25811
icp                                    2.15346
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               9.66701e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               9.66701e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.14266e-14
xdut.xpfd.pr                       9.66701e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                9.66701e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                9.66701e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.14209e-14
xdut.xpfd.pf                       9.66701e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.97351e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          9.86754e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.46617
dn                                 1.97351e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           9.86754e-09
xdut.xpfd.xlat_fb.xn2.ni               2.46617
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni              1.5421e-06
xdut.xpfd.rst_raw                  9.66701e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      9.66701e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      9.66701e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      9.66701e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      9.66701e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     9.66701e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     9.66701e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     9.66701e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     9.66701e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     9.66701e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     9.66701e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     9.66701e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  9.66701e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       9.66701e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.890678
xdut.xcp.xn_base.mid                 0.0736116
xdut.xcp.dnt                          0.902202
xdut.xcp.xn_t0.bg                   1.7657e-15
xdut.xcp.xn_t0.mid                    0.384907
xdut.xcp.xn_t1a.bg                    0.890678
xdut.xcp.xn_t1a.mid                  0.0736116
xdut.xcp.xn_t1b.bg                    0.890678
xdut.xcp.xn_t1b.mid                  0.0736116
xdut.xcp.xp_base.bg                    2.25811
xdut.xcp.xp_base.mid                   3.22312
xdut.xcp.upt                           1.46981
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32191
xdut.xcp.xp_t1a.bg                     2.25811
xdut.xcp.xp_t1a.mid                    3.22312
xdut.xcp.xp_t1b.bg                     2.25811
xdut.xcp.xp_t1b.mid                    3.22312
vout                                       0.9
xdut.xcp.vdump                        0.903742
xdut.xcp.xbuf.nsrc                   0.0452245
xdut.xcp.xbuf.nda                      2.27701
xdut.xcp.xbuf.psrc                     1.90761
xdut.xcp.xbuf.pda                     0.858473
vctrl_src                                  0.9
vctrl#branch                      -2.68891e-12
vam#branch                        -1.78891e-12
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.49646e-05
vdd#branch                        -5.09653e-05

 Reference value :  0.00000e+00
 Reference value :  1.60560e-09
 Reference value :  1.96060e-09
 Reference value :  2.23310e-09
 Reference value :  4.73310e-09
 Reference value :  6.29310e-09
 Reference value :  7.65310e-09
 Reference value :  9.35060e-09
 Reference value :  1.10906e-08
 Reference value :  1.27106e-08
 Reference value :  1.32281e-08
 Reference value :  1.34631e-08
 Reference value :  1.37231e-08
 Reference value :  1.37956e-08
 Reference value :  1.40256e-08
 Reference value :  1.43681e-08
 Reference value :  1.48231e-08
 Reference value :  1.49656e-08
 Reference value :  1.54406e-08
 Reference value :  1.56931e-08
 Reference value :  1.58931e-08
 Reference value :  1.62456e-08
 Reference value :  1.64631e-08
 Reference value :  1.65331e-08
 Reference value :  1.71081e-08
 Reference value :  1.83206e-08
 Reference value :  2.05831e-08
 Reference value :  2.10156e-08
 Reference value :  2.12581e-08
 Reference value :  2.14481e-08
 Reference value :  2.18656e-08
 Reference value :  2.26006e-08
 Reference value :  2.34606e-08
 Reference value :  2.50981e-08
 Reference value :  2.55281e-08
 Reference value :  2.57081e-08
 Reference value :  2.60206e-08
 Reference value :  2.62956e-08
 Reference value :  2.66081e-08
 Reference value :  2.68856e-08
 Reference value :  2.90006e-08
 Reference value :  3.12981e-08
 Reference value :  3.31781e-08
 Reference value :  3.44756e-08
 Reference value :  3.60331e-08
 Reference value :  3.76756e-08
 Reference value :  4.04622e-08
 Reference value :  4.27413e-08
 Reference value :  4.49089e-08
 Reference value :  4.84089e-08
 Reference value :  5.21289e-08
 Reference value :  5.62489e-08
 Reference value :  6.05889e-08
 Reference value :  6.44289e-08
 Reference value :  6.81889e-08
 Reference value :  7.19089e-08
 Reference value :  7.58089e-08
 Reference value :  7.97489e-08
 Reference value :  8.24395e-08
 Reference value :  8.64795e-08
 Reference value :  9.00395e-08
 Reference value :  9.42595e-08
 Reference value :  9.85595e-08
 Reference value :  1.02580e-07
 Reference value :  1.06600e-07
 Reference value :  1.10180e-07
 Reference value :  1.13520e-07
 Reference value :  1.15460e-07
 Reference value :  1.18600e-07
 Reference value :  1.21570e-07
 Reference value :  1.23500e-07
 Reference value :  1.26506e-07
 Reference value :  1.30626e-07
 Reference value :  1.34546e-07
 Reference value :  1.38546e-07
 Reference value :  1.42386e-07
 Reference value :  1.45706e-07
 Reference value :  1.50046e-07
 Reference value :  1.54546e-07
 Reference value :  1.58346e-07
 Reference value :  1.61660e-07
 Reference value :  1.65400e-07
 Reference value :  1.69300e-07
 Reference value :  1.73240e-07
 Reference value :  1.76880e-07
 Reference value :  1.81100e-07
 Reference value :  1.85200e-07
 Reference value :  1.89060e-07
 Reference value :  1.92640e-07
 Reference value :  1.95442e-07
 Reference value :  1.97997e-07
 Reference value :  2.00537e-07
 Reference value :  2.02495e-07
 Reference value :  2.04476e-07
 Reference value :  2.09146e-07
 Reference value :  2.13386e-07
 Reference value :  2.17206e-07
 Reference value :  2.21386e-07
 Reference value :  2.25506e-07
 Reference value :  2.29766e-07
 Reference value :  2.34026e-07
 Reference value :  2.37726e-07
 Reference value :  2.40880e-07
 Reference value :  2.44100e-07
 Reference value :  2.48360e-07
 Reference value :  2.52120e-07
 Reference value :  2.55880e-07
 Reference value :  2.59600e-07
 Reference value :  2.63620e-07
 Reference value :  2.67200e-07
 Reference value :  2.70580e-07
 Reference value :  2.73040e-07
 Reference value :  2.74940e-07
 Reference value :  2.78140e-07
No. of Data Rows : 14428

  Measurements for Transient Analysis

qnet2               =   -5.46577e-15 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -2.73288e-15
width_up            =  2.68617e-09 targ=  2.03106e-07 trig=  2.00420e-07
width_dn            =  1.70833e-09 targ=  2.03120e-07 trig=  2.01411e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
