
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_ff_-40c_2.97v_band5_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        2.97
qa                                        2.97
qb                                           0
qc                                        2.97
xq.xbias.na                           0.817073
xq.xbias.vbpc                          2.11489
xq.xbias.nc                           0.091825
xq.xbias.xrcg.11                     0.0916252
xq.xbias.xrcg.21                   0.000199762
xq.xbias.nsu                         0.0151045
xq.xbias.vfix                          1.58243
xq.xbias.nmd                          0.685138
xq.xbias.vbp0                          2.16246
xq.xbias.noff                         0.691687
xq.xbias.xroff.11                     0.691424
xq.xbias.xroff.21                  0.000263314
xq.xbias.nvi                          0.854413
xq.xbias.xrdeg.11                     0.854088
xq.xbias.xrdeg.21                  0.000325261
xq.xbias.b0b                       3.80466e-09
xq.xbias.b1b                              2.97
xq.xbias.b2b                       3.80466e-09
xq.xbias.vbn1                         0.707268
xq.xbias.ga                            2.16246
xq.xbias.vbp2                          2.15366
xq.xbias.gb                        1.78692e-13
xq.vbn                                0.805656
xq.xbias.gc                            2.15366
xq.vbp                                 2.02696
xq.xs1.nh                              1.22022
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          7.37363e-18
xq.xs2.nh                                 2.97
xq.y2                                     2.97
xq.xs2.nt                          2.14427e-10
xq.xs3.nh                                 2.97
xq.y3                                        0
xq.xs3.nt                         -1.04785e-18
xq.xs4.nh                                 2.97
xq.y4                                     2.97
xq.xs4.nt                          2.14427e-10
xq.xs5.nh                                 2.97
xq.xs5.nt                         -1.04785e-18
xq.nb1                                    2.97
xq.nb2                             2.58531e-09
clkq                                      2.97
xq.xcdec1.c_moscap_int1                  -2.97
xq.xcdec2.c_moscap_int1                  -2.97
nsd                                       2.97
nst                                       2.97
sa                                        2.97
sb                                           0
sc                                        2.97
xs.xbias.na                           0.817073
xs.xbias.vbpc                          2.11489
xs.xbias.nc                           0.091825
xs.xbias.xrcg.11                     0.0916252
xs.xbias.xrcg.21                   0.000199762
xs.xbias.nsu                         0.0151045
xs.xbias.vfix                          1.58243
xs.xbias.nmd                          0.685138
xs.xbias.vbp0                          2.16246
xs.xbias.noff                         0.691687
xs.xbias.xroff.11                     0.691424
xs.xbias.xroff.21                  0.000263314
xs.xbias.nvi                          0.854413
xs.xbias.xrdeg.11                     0.854088
xs.xbias.xrdeg.21                  0.000325261
xs.xbias.b0b                       3.80466e-09
xs.xbias.b1b                              2.97
xs.xbias.b2b                       3.80466e-09
xs.xbias.vbn1                         0.707268
xs.xbias.ga                            2.16246
xs.xbias.vbp2                          2.15366
xs.xbias.gb                        1.78692e-13
xs.vbn                                0.805656
xs.xbias.gc                            2.15366
xs.vbp                                 2.02696
xs.xs1.nh                              1.22022
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          7.37363e-18
xs.xs2.nh                                 2.97
xs.y2                                     2.97
xs.xs2.nt                          2.14427e-10
xs.xs3.nh                                 2.97
xs.y3                                        0
xs.xs3.nt                         -1.04785e-18
xs.xs4.nh                                 2.97
xs.y4                                     2.97
xs.xs4.nt                          2.14427e-10
xs.xs5.nh                                 2.97
xs.xs5.nt                         -1.04785e-18
xs.nb1                                    2.97
xs.nb2                             2.58531e-09
clks                                      2.97
xs.xcdec1.c_moscap_int1                  -2.97
xs.xcdec2.c_moscap_int1                  -2.97
nrd                                       2.97
nrp                                       2.97
ra                                        2.97
rb                                           0
rc                                        2.97
xr.xbias.na                           0.817073
xr.xbias.vbpc                          2.11489
xr.xbias.nc                           0.091825
xr.xbias.xrcg.11                     0.0916252
xr.xbias.xrcg.21                   0.000199762
xr.xbias.nsu                         0.0151045
xr.xbias.vfix                          1.58243
xr.xbias.nmd                          0.685138
xr.xbias.vbp0                          2.16246
xr.xbias.noff                         0.691687
xr.xbias.xroff.11                     0.691424
xr.xbias.xroff.21                  0.000263314
xr.xbias.nvi                          0.854413
xr.xbias.xrdeg.11                     0.854088
xr.xbias.xrdeg.21                  0.000325261
xr.xbias.b0b                       3.80466e-09
xr.xbias.b1b                              2.97
xr.xbias.b2b                       3.80466e-09
xr.xbias.vbn1                         0.707268
xr.xbias.ga                            2.16246
xr.xbias.vbp2                          2.15366
xr.xbias.gb                        1.78692e-13
xr.vbn                                0.805656
xr.xbias.gc                            2.15366
xr.vbp                                 2.02696
xr.xs1.nh                              1.22022
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          7.37363e-18
xr.xs2.nh                                 2.97
xr.y2                                     2.97
xr.xs2.nt                          2.14427e-10
xr.xs3.nh                                 2.97
xr.y3                                        0
xr.xs3.nt                         -1.04785e-18
xr.xs4.nh                                 2.97
xr.y4                                     2.97
xr.xs4.nt                          2.14427e-10
xr.xs5.nh                                 2.97
xr.xs5.nt                         -1.04785e-18
xr.nb1                                    2.97
xr.nb2                             2.58531e-09
clkr                                      2.97
xr.xcdec1.c_moscap_int1                  -2.97
xr.xcdec2.c_moscap_int1                  -2.97
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000115915
vrd#branch                        -0.000115915
vst#branch                        -0.000115915
vsd#branch                        -0.000115915
vq#branch                         -0.000115915
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  4.34467e-09
 Reference value :  7.15997e-09
 Reference value :  1.21724e-08
 Reference value :  1.52944e-08
 Reference value :  1.79236e-08
 Reference value :  2.23520e-08
 Reference value :  2.42401e-08
 Reference value :  2.81537e-08
 Reference value :  2.99024e-08
 Reference value :  3.47460e-08
 Reference value :  3.72912e-08
 Reference value :  4.17941e-08
 Reference value :  4.60078e-08
 Reference value :  4.83401e-08
 Reference value :  5.36675e-08
 Reference value :  5.60912e-08
 Reference value :  6.00780e-08
 Reference value :  6.31730e-08
 Reference value :  6.61487e-08
 Reference value :  7.04516e-08
 Reference value :  7.25946e-08
 Reference value :  7.65878e-08
 Reference value :  7.84833e-08
 Reference value :  8.37393e-08
 Reference value :  8.54251e-08
 Reference value :  8.96069e-08
 Reference value :  9.20850e-08
 Reference value :  9.59173e-08
 Reference value :  9.91168e-08
 Reference value :  1.02825e-07
 Reference value :  1.06317e-07
 Reference value :  1.09332e-07
 Reference value :  1.13337e-07
 Reference value :  1.15262e-07
 Reference value :  1.19737e-07
 Reference value :  1.21700e-07
 Reference value :  1.25475e-07
 Reference value :  1.29057e-07
 Reference value :  1.31864e-07
 Reference value :  1.35588e-07
 Reference value :  1.38968e-07
 Reference value :  1.43165e-07
 Reference value :  1.45195e-07
 Reference value :  1.46996e-07
 Reference value :  1.48869e-07
 Reference value :  1.49324e-07
 Reference value :  1.50773e-07
 Reference value :  1.52298e-07
 Reference value :  1.54622e-07
 Reference value :  1.55599e-07
 Reference value :  1.56925e-07
 Reference value :  1.58264e-07
 Reference value :  1.61241e-07
 Reference value :  1.62600e-07
 Reference value :  1.67495e-07
 Reference value :  1.69391e-07
 Reference value :  1.73208e-07
 Reference value :  1.76432e-07
 Reference value :  1.80088e-07
 Reference value :  1.83679e-07
 Reference value :  1.85758e-07
 Reference value :  1.91017e-07
 Reference value :  1.92822e-07
 Reference value :  1.97049e-07
 Reference value :  1.99793e-07
 Reference value :  2.03409e-07
 Reference value :  2.07310e-07
 Reference value :  2.10413e-07
 Reference value :  2.15183e-07
 Reference value :  2.18200e-07
 Reference value :  2.20946e-07
 Reference value :  2.25792e-07
