
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ ss_-40c_3.30v_band2 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                        3.3
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                            1.05358
x1.xbias.vbpc                           2.1856
x1.xbias.nc                          0.0965464
x1.xbias.xrcg.11                     0.0963363
x1.xbias.xrcg.21                   0.000210034
x1.xbias.nsu                         0.0132747
x1.xbias.vfix                          2.11776
x1.xbias.nmd                          0.909006
x1.xbias.vbp0                          2.26833
x1.xbias.noff                         0.904093
x1.xbias.xroff.11                     0.903749
x1.xbias.xroff.21                  0.000344173
x1.xbias.nvi                         0.0749909
x1.xbias.xrdeg.11                    0.0749624
x1.xbias.xrdeg.21                  2.85478e-05
x1.xbias.b0b                               3.3
x1.xbias.b1b                       4.75265e-09
x1.xbias.b2b                               3.3
x1.xbias.vbn1                         0.876372
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.22715
x1.xbias.gb                           0.876372
x1.vbn                                0.900098
x1.xbias.gc                                3.3
x1.vbp                                 2.25407
x1.xs1.nh                              1.40553
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          2.63077e-54
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          7.42974e-13
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                         -8.27042e-79
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          7.42974e-13
x1.xs5.nh                                  3.3
x1.xs5.nt                         -8.27042e-79
x1.nb1                                     3.3
x1.nb2                             3.21469e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                            1.05358
x2.xbias.vbpc                           2.1856
x2.xbias.nc                          0.0965464
x2.xbias.xrcg.11                     0.0963363
x2.xbias.xrcg.21                   0.000210034
x2.xbias.nsu                         0.0132747
x2.xbias.vfix                          2.11776
x2.xbias.nmd                          0.909006
x2.xbias.vbp0                          2.25876
x2.xbias.noff                         0.904076
x2.xbias.xroff.11                     0.903732
x2.xbias.xroff.21                  0.000344167
x2.xbias.nvi                          0.256421
x2.xbias.xrdeg.11                     0.256323
x2.xbias.xrdeg.21                  9.76152e-05
x2.xbias.b0b                               3.3
x2.xbias.b1b                       4.75265e-09
x2.xbias.b2b                               3.3
x2.xbias.vbn1                         0.885015
x2.xbias.ga                                3.3
x2.xbias.vbp2                          2.21554
x2.xbias.gb                           0.885015
x2.vbn                                0.908897
x2.xbias.gc                                3.3
x2.vbp                                 2.24482
x2.xs1.nh                              1.41351
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          -1.1809e-54
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          6.60664e-13
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                          1.10869e-77
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          6.60664e-13
x2.xs5.nh                                  3.3
x2.xs5.nt                          1.10869e-77
x2.nb1                                     3.3
x2.nb2                             3.21469e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                            1.05358
x3.xbias.vbpc                           2.1856
x3.xbias.nc                          0.0965464
x3.xbias.xrcg.11                     0.0963363
x3.xbias.xrcg.21                   0.000210034
x3.xbias.nsu                         0.0132747
x3.xbias.vfix                          2.11776
x3.xbias.nmd                          0.909006
x3.xbias.vbp0                          2.24923
x3.xbias.noff                          0.90406
x3.xbias.xroff.11                     0.903716
x3.xbias.xroff.21                  0.000344161
x3.xbias.nvi                          0.459033
x3.xbias.xrdeg.11                     0.458859
x3.xbias.xrdeg.21                  0.000174746
x3.xbias.b0b                               3.3
x3.xbias.b1b                       4.75265e-09
x3.xbias.b2b                               3.3
x3.xbias.vbn1                         0.893519
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.20383
x3.xbias.gb                           0.893519
x3.vbn                                0.917566
x3.xbias.gc                                3.3
x3.vbp                                  2.2356
x3.xs1.nh                              1.42149
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          4.55728e-55
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          5.92203e-13
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                           1.3032e-77
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          5.92203e-13
x3.xs5.nh                                  3.3
x3.xs5.nt                           1.3032e-77
x3.nb1                                     3.3
x3.nb2                             3.21469e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                            1.05358
x4.xbias.vbpc                           2.1856
x4.xbias.nc                          0.0965464
x4.xbias.xrcg.11                     0.0963363
x4.xbias.xrcg.21                   0.000210034
x4.xbias.nsu                         0.0132747
x4.xbias.vfix                          2.11776
x4.xbias.nmd                          0.909006
x4.xbias.vbp0                          2.24021
x4.xbias.noff                         0.904045
x4.xbias.xroff.11                       0.9037
x4.xbias.xroff.21                  0.000344155
x4.xbias.nvi                          0.671586
x4.xbias.xrdeg.11                      0.67133
x4.xbias.xrdeg.21                  0.000255662
x4.xbias.b0b                               3.3
x4.xbias.b1b                       4.75265e-09
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.901473
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.19263
x4.xbias.gb                           0.901473
x4.vbn                                0.925687
x4.xbias.gc                                3.3
x4.vbp                                 2.22686
x4.xs1.nh                              1.42906
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          1.51506e-54
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                            5.374e-13
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                         -1.89043e-97
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                            5.374e-13
x4.xs5.nh                                  3.3
x4.xs5.nt                         -1.89107e-97
x4.nb1                                     3.3
x4.nb2                             3.21469e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                            1.05358
x5.xbias.vbpc                           2.1856
x5.xbias.nc                          0.0965464
x5.xbias.xrcg.11                     0.0963363
x5.xbias.xrcg.21                   0.000210034
x5.xbias.nsu                         0.0132747
x5.xbias.vfix                          2.11776
x5.xbias.nmd                          0.909006
x5.xbias.vbp0                          2.23171
x5.xbias.noff                          0.90403
x5.xbias.xroff.11                     0.903686
x5.xbias.xroff.21                  0.000344149
x5.xbias.nvi                          0.890875
x5.xbias.xrdeg.11                     0.890536
x5.xbias.xrdeg.21                  0.000339141
x5.xbias.b0b                               3.3
x5.xbias.b1b                       4.75265e-09
x5.xbias.b2b                               3.3
x5.xbias.vbn1                         0.908887
x5.xbias.ga                                3.3
x5.xbias.vbp2                          2.18195
x5.xbias.gb                           0.908887
x5.vbn                                0.933265
x5.xbias.gc                                3.3
x5.vbp                                 2.21861
x5.xs1.nh                              1.43623
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                            7.531e-55
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          4.93014e-13
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                          1.55163e-97
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          4.93014e-13
x5.xs5.nh                                  3.3
x5.xs5.nt                          1.55163e-97
x5.nb1                                     3.3
x5.nb2                             3.21469e-09
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                            1.05358
x6.xbias.vbpc                           2.1856
x6.xbias.nc                          0.0965464
x6.xbias.xrcg.11                     0.0963363
x6.xbias.xrcg.21                   0.000210034
x6.xbias.nsu                         0.0132747
x6.xbias.vfix                          2.11776
x6.xbias.nmd                          0.909006
x6.xbias.vbp0                          2.22367
x6.xbias.noff                         0.904016
x6.xbias.xroff.11                     0.903672
x6.xbias.xroff.21                  0.000344144
x6.xbias.nvi                           1.11535
x6.xbias.xrdeg.11                      1.11492
x6.xbias.xrdeg.21                  0.000424594
x6.xbias.b0b                               3.3
x6.xbias.b1b                       4.75265e-09
x6.xbias.b2b                               3.3
x6.xbias.vbn1                         0.915822
x6.xbias.ga                                3.3
x6.xbias.vbp2                          2.17177
x6.xbias.gb                           0.915822
x6.vbn                                0.940364
x6.xbias.gc                                3.3
