
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ all-fast_125c_3.30v_band7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                        3.3
nb1                                        3.3
nb2                                        3.3
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                             1.0107
x1.xbias.vbpc                          2.36937
x1.xbias.nc                           0.227031
x1.xbias.xrcg.11                      0.226553
x1.xbias.xrcg.21                   0.000477465
x1.xbias.nsu                        0.00864215
x1.xbias.vfix                          1.52541
x1.xbias.nmd                           0.65841
x1.xbias.vbp0                          2.64275
x1.xbias.noff                          0.72121
x1.xbias.xroff.11                     0.720945
x1.xbias.xroff.21                  0.000265386
x1.xbias.nvi                          0.293827
x1.xbias.xrdeg.11                     0.293719
x1.xbias.xrdeg.21                  0.000108121
x1.xbias.b0b                       4.39397e-07
x1.xbias.b1b                       4.39397e-07
x1.xbias.b2b                       4.39397e-07
x1.xbias.vbn1                         0.585637
x1.xbias.ga                            2.64275
x1.xbias.vbp2                          2.51144
x1.xbias.gb                           0.585637
x1.vbn                                0.910238
x1.xbias.gc                            2.51144
x1.vbp                                 2.23305
x1.xs1.nh                              1.37419
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -3.66483e-17
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          1.11841e-05
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                          3.12647e-27
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          1.11841e-05
x1.xs5.nh                                  3.3
x1.xs5.nt                          3.12647e-27
x1.nb1                                     3.3
x1.nb2                             4.76571e-07
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                             1.0107
x2.xbias.vbpc                          2.36937
x2.xbias.nc                           0.227031
x2.xbias.xrcg.11                      0.226553
x2.xbias.xrcg.21                   0.000477465
x2.xbias.nsu                        0.00864215
x2.xbias.vfix                          1.52541
x2.xbias.nmd                           0.65841
x2.xbias.vbp0                          2.62626
x2.xbias.noff                         0.721185
x2.xbias.xroff.11                     0.720919
x2.xbias.xroff.21                  0.000265377
x2.xbias.nvi                          0.493356
x2.xbias.xrdeg.11                     0.493175
x2.xbias.xrdeg.21                  0.000181542
x2.xbias.b0b                       4.39397e-07
x2.xbias.b1b                       4.39397e-07
x2.xbias.b2b                       4.39397e-07
x2.xbias.vbn1                         0.602134
x2.xbias.ga                            2.62626
x2.xbias.vbp2                          2.48676
x2.xbias.gb                           0.602134
x2.vbn                                0.954774
x2.xbias.gc                            2.48676
x2.vbp                                 2.18361
x2.xs1.nh                              1.41837
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                           2.6058e-17
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          1.01799e-05
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                          5.15021e-18
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          1.01799e-05
x2.xs5.nh                                  3.3
x2.xs5.nt                          5.15021e-18
x2.nb1                                     3.3
x2.nb2                             4.76571e-07
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                             1.0107
x3.xbias.vbpc                          2.36937
x3.xbias.nc                           0.227031
x3.xbias.xrcg.11                      0.226553
x3.xbias.xrcg.21                   0.000477465
x3.xbias.nsu                        0.00864215
x3.xbias.vfix                          1.52541
x3.xbias.nmd                           0.65841
x3.xbias.vbp0                          2.61084
x3.xbias.noff                         0.721161
x3.xbias.xroff.11                     0.720896
x3.xbias.xroff.21                  0.000265368
x3.xbias.nvi                          0.703059
x3.xbias.xrdeg.11                       0.7028
x3.xbias.xrdeg.21                  0.000258707
x3.xbias.b0b                       4.39397e-07
x3.xbias.b1b                       4.39397e-07
x3.xbias.b2b                       4.39397e-07
x3.xbias.vbn1                         0.617695
x3.xbias.ga                            2.61084
x3.xbias.vbp2                          2.46315
x3.xbias.gb                           0.617695
x3.vbn                                0.998393
x3.xbias.gc                            2.46315
x3.vbp                                 2.13553
x3.xs1.nh                              1.46139
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                           9.0215e-47
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          9.37105e-06
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                           -1.508e-78
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          9.37105e-06
x3.xs5.nh                                  3.3
x3.xs5.nt                           -1.508e-78
x3.nb1                                     3.3
x3.nb2                             4.76571e-07
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                             1.0107
x4.xbias.vbpc                          2.36937
x4.xbias.nc                           0.227031
x4.xbias.xrcg.11                      0.226553
x4.xbias.xrcg.21                   0.000477465
x4.xbias.nsu                        0.00864215
x4.xbias.vfix                          1.52541
x4.xbias.nmd                           0.65841
x4.xbias.vbp0                          2.59645
x4.xbias.noff                         0.721139
x4.xbias.xroff.11                     0.720873
x4.xbias.xroff.21                   0.00026536
x4.xbias.nvi                          0.919521
x4.xbias.xrdeg.11                     0.919182
x4.xbias.xrdeg.21                  0.000338359
x4.xbias.b0b                       4.39397e-07
x4.xbias.b1b                       4.39397e-07
x4.xbias.b2b                       4.39397e-07
x4.xbias.vbn1                         0.632332
x4.xbias.ga                            2.59645
x4.xbias.vbp2                          2.44068
x4.xbias.gb                           0.632332
x4.vbn                                 1.04076
x4.xbias.gc                            2.44068
x4.vbp                                 2.08917
x4.xs1.nh                               1.5029
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                         -4.49851e-56
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          8.71138e-06
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                          2.05488e-86
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          8.71138e-06
x4.xs5.nh                                  3.3
x4.xs5.nt                          2.05488e-86
x4.nb1                                     3.3
x4.nb2                             4.76571e-07
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                             1.0107
x5.xbias.vbpc                          2.36937
x5.xbias.nc                           0.227031
x5.xbias.xrcg.11                      0.226553
x5.xbias.xrcg.21                   0.000477465
x5.xbias.nsu                        0.00864215
x5.xbias.vfix                          1.52541
x5.xbias.nmd                           0.65841
x5.xbias.vbp0                          2.58295
x5.xbias.noff                         0.721118
x5.xbias.xroff.11                     0.720853
x5.xbias.xroff.21                  0.000265352
x5.xbias.nvi                            1.1411
x5.xbias.xrdeg.11                      1.14068
x5.xbias.xrdeg.21                  0.000419893
x5.xbias.b0b                       4.39397e-07
x5.xbias.b1b                       4.39397e-07
x5.xbias.b2b                       4.39397e-07
x5.xbias.vbn1                         0.646155
x5.xbias.ga                            2.58295
x5.xbias.vbp2                          2.41924
x5.xbias.gb                           0.646155
x5.vbn                                 1.08189
x5.xbias.gc                            2.41924
x5.vbp                                 2.04449
x5.xs1.nh                              1.54292
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                         -2.01068e-52
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          8.16398e-06
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                         -3.77505e-95
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          8.16398e-06
x5.xs5.nh                                  3.3
x5.xs5.nt                         -3.77505e-95
x5.nb1                                     3.3
x5.nb2                             4.76571e-07
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                             1.0107
x6.xbias.vbpc                          2.36937
x6.xbias.nc                           0.227031
x6.xbias.xrcg.11                      0.226553
x6.xbias.xrcg.21                   0.000477465
x6.xbias.nsu                        0.00864215
x6.xbias.vfix                          1.52541
x6.xbias.nmd                           0.65841
x6.xbias.vbp0                          2.57022
x6.xbias.noff                         0.721098
x6.xbias.xroff.11                     0.720833
x6.xbias.xroff.21                  0.000265345
x6.xbias.nvi                           1.36681
x6.xbias.xrdeg.11                       1.3663
x6.xbias.xrdeg.21                  0.000502948
x6.xbias.b0b                       4.39397e-07
x6.xbias.b1b                       4.39397e-07
x6.xbias.b2b                       4.39397e-07
x6.xbias.vbn1                         0.659277
