
Note: No compatibility mode selected!


Circuit: * lock-detector @ ss_-40c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                   3.42852e-05
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   4.59706e-14
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   4.59706e-14
xa.err                             1.04811e-08
xa.xerr.xg4.nmid                   5.24054e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.27206e-09
xa.xdly.d3                                3.63
xa.errd                            5.27206e-09
xa.wideb                                  3.63
xa.xnw.nmid                        3.42871e-05
xa.wide                            5.27206e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             2.83935
locka                              5.27206e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                   3.42852e-05
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   4.59706e-14
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   4.59706e-14
xb.err                             1.04811e-08
xb.xerr.xg4.nmid                   5.24054e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.27206e-09
xb.xdly.d3                                3.63
xb.errd                            5.27206e-09
xb.wideb                                  3.63
xb.xnw.nmid                        3.42871e-05
xb.wide                            5.27206e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             2.83935
lockb                              5.27206e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                   3.42852e-05
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   4.59706e-14
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   4.59706e-14
xc.err                             1.04811e-08
xc.xerr.xg4.nmid                   5.24054e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.27206e-09
xc.xdly.d3                                3.63
xc.errd                            5.27206e-09
xc.wideb                                  3.63
xc.xnw.nmid                        3.42871e-05
xc.wide                            5.27206e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             2.83935
lockc                              5.27206e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                   3.42852e-05
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   4.59706e-14
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   4.59706e-14
xd.err                             1.04811e-08
xd.xerr.xg4.nmid                   5.24054e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.27206e-09
xd.xdly.d3                                3.63
xd.errd                            5.27206e-09
xd.wideb                                  3.63
xd.xnw.nmid                        3.42871e-05
xd.wide                            5.27206e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             2.83935
lockd                              5.27206e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.04811e-08
xoe3.nmid                          5.24054e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                   3.42852e-05
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   4.59706e-14
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   4.59706e-14
xe.err                             1.04811e-08
xe.xerr.xg4.nmid                   5.24054e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.27206e-09
xe.xdly.d3                                3.63
xe.errd                            5.27206e-09
xe.wideb                                  3.63
xe.xnw.nmid                        3.42871e-05
xe.wide                            5.27206e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             2.83935
locke                              5.27206e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.27206e-09
xw.d3                                     3.63
wout                               5.27206e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -6.16126e-06

 Reference value :  1.42560e-08
 Reference value :  5.01070e-08
 Reference value :  8.17953e-08
 Reference value :  1.09140e-07
 Reference value :  1.31221e-07
 Reference value :  1.67316e-07
 Reference value :  1.97804e-07
 Reference value :  2.20149e-07
 Reference value :  2.48518e-07
 Reference value :  2.82597e-07
 Reference value :  3.11271e-07
 Reference value :  3.36318e-07
 Reference value :  3.68518e-07
 Reference value :  3.98804e-07
 Reference value :  4.20289e-07
 Reference value :  4.50100e-07
 Reference value :  4.81997e-07
 Reference value :  5.09340e-07
 Reference value :  5.31382e-07
 Reference value :  5.65100e-07
 Reference value :  5.92604e-07
 Reference value :  6.17522e-07
 Reference value :  6.47118e-07
 Reference value :  6.81221e-07
 Reference value :  7.07540e-07
 Reference value :  7.31165e-07
 Reference value :  7.66918e-07
 Reference value :  7.95804e-07
 Reference value :  8.18322e-07
 Reference value :  8.50065e-07
 Reference value :  8.82396e-07
 Reference value :  9.08740e-07
 Reference value :  9.31165e-07
 Reference value :  9.64107e-07
 Reference value :  9.90299e-07
 Reference value :  1.01332e-06
 Reference value :  1.04522e-06
 Reference value :  1.08012e-06
 Reference value :  1.10214e-06
 Reference value :  1.13000e-06
 Reference value :  1.16260e-06
 Reference value :  1.18945e-06
 Reference value :  1.21039e-06
 Reference value :  1.24219e-06
 Reference value :  1.27282e-06
 Reference value :  1.29872e-06
 Reference value :  1.32410e-06
 Reference value :  1.35703e-06
 Reference value :  1.38040e-06
 Reference value :  1.40552e-06
 Reference value :  1.44010e-06
 Reference value :  1.46662e-06
 Reference value :  1.49492e-06
 Reference value :  1.52240e-06
 Reference value :  1.55483e-06
 Reference value :  1.58000e-06
 Reference value :  1.60520e-06
 Reference value :  1.63725e-06
 Reference value :  1.66020e-06
 Reference value :  1.69020e-06
 Reference value :  1.72028e-06
 Reference value :  1.74383e-06
 Reference value :  1.77312e-06
 Reference value :  1.80215e-06
 Reference value :  1.82865e-06
 Reference value :  1.85632e-06
 Reference value :  1.88652e-06
 Reference value :  1.91527e-06
 Reference value :  1.93952e-06
 Reference value :  1.97111e-06
 Reference value :  2.00077e-06
 Reference value :  2.02385e-06
 Reference value :  2.05111e-06
 Reference value :  2.08360e-06
 Reference value :  2.10987e-06
 Reference value :  2.13111e-06
 Reference value :  2.16430e-06
 Reference value :  2.19161e-06
 Reference value :  2.21592e-06
 Reference value :  2.24531e-06
 Reference value :  2.28066e-06
 Reference value :  2.30394e-06
 Reference value :  2.32986e-06
 Reference value :  2.36180e-06
 Reference value :  2.38905e-06
 Reference value :  2.41011e-06
 Reference value :  2.44125e-06
 Reference value :  2.46523e-06
 Reference value :  2.49125e-06
 Reference value :  2.52131e-06
 Reference value :  2.54543e-06
 Reference value :  2.57125e-06
 Reference value :  2.60120e-06
 Reference value :  2.62325e-06
 Reference value :  2.65131e-06
 Reference value :  2.68521e-06
 Reference value :  2.71227e-06
 Reference value :  2.73512e-06
 Reference value :  2.76752e-06
 Reference value :  2.79500e-06
 Reference value :  2.81292e-06
 Reference value :  2.84420e-06
 Reference value :  2.87363e-06
 Reference value :  2.89492e-06
 Reference value :  2.92239e-06
 Reference value :  2.94823e-06
 Reference value :  2.97152e-06
 Reference value :  3.00117e-06
 Reference value :  3.02225e-06
 Reference value :  3.05003e-06
 Reference value :  3.08298e-06
 Reference value :  3.10734e-06
 Reference value :  3.12987e-06
 Reference value :  3.16259e-06
 Reference value :  3.18705e-06
 Reference value :  3.21007e-06
 Reference value :  3.24121e-06
 Reference value :  3.26443e-06
 Reference value :  3.29095e-06
 Reference value :  3.32020e-06
 Reference value :  3.34030e-06
 Reference value :  3.37010e-06
No. of Data Rows : 22845

  Measurements for Transient Analysis

twin_r              =  1.29989e-09 targ=  4.13499e-08 trig=  4.00500e-08
twin_f              =  1.28724e-09 targ=  2.41437e-07 trig=  2.40150e-07
tb_asrt             =   8.60730e-07
te_asrt             =   8.60730e-07
la_lvl              =  6.51396e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  6.00783e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.17868e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  7.08667e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  5.65194e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40495e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.61346e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

