
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-cell @ sf_125c_3.63v_f010 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
hi                                        3.63
lo                                           0
ck50                                         0
ck33                                         0
ck67                                         0
cke                                          0
ckf                                          0
xa.sb                                     3.63
moa                                    1.95068
xa.xn3.nm1                             3.11672
xa.xn3.nm2                         1.10322e-07
xa.dqn                                0.671083
xa.qb                                  1.95068
xa.xn2q.nmid                          0.190512
xa.dq                                  3.61747
xa.xfq.ckb                                3.63
xa.xfq.ckbb                        3.53169e-07
xa.xfq.nm                              3.61747
xa.xfq.nma                         4.91895e-07
xa.xfq.nmb                                3.63
xa.xfq.ns                              1.95068
xa.q                                   1.95068
ckoa                                   1.99286
xa.nmo                                0.578327
xa.xn2m.nmid                           0.36525
xa.dmo                                  3.6255
xa.xfmo.ckb                               3.63
xa.xfmo.ckbb                       3.53169e-07
xa.xfmo.nm                              3.6255
xa.xfmo.nma                        4.24624e-07
xa.xfmo.nmb                               3.63
xa.xfmo.ns                             1.95068
xa.mob                                 1.95068
xb.sb                                 0.487292
mob                                    1.95068
xb.xn3.nm1                            0.350385
xb.xn3.nm2                            0.218497
xb.dqn                                 3.62952
xb.qb                                  1.95068
xb.xn2q.nmid                           1.29452
xb.dq                              3.81232e-07
xb.xfq.ckb                                3.63
xb.xfq.ckbb                        3.53169e-07
xb.xfq.nm                          3.98096e-07
xb.xfq.nma                                3.63
xb.xfq.nmb                           3.622e-07
xb.xfq.ns                              1.95068
xb.q                                   1.95068
ckob                                   1.99286
xb.nmo                                0.578327
xb.xn2m.nmid                          0.365249
xb.dmo                                  3.6255
xb.xfmo.ckb                               3.63
xb.xfmo.ckbb                       3.53169e-07
xb.xfmo.nm                              3.6255
xb.xfmo.nma                        4.24623e-07
xb.xfmo.nmb                               3.63
xb.xfmo.ns                             1.95068
xb.mob                                 1.95068
xc.sb                                     3.63
moc                                    1.95068
xc.xn3.nm1                             3.11672
xc.xn3.nm2                         1.10322e-07
xc.dqn                                0.671083
xc.qb                                  1.95068
xc.xn2q.nmid                          0.190512
xc.dq                                  3.61747
xc.xfq.ckb                                3.63
xc.xfq.ckbb                        3.53169e-07
xc.xfq.nm                              3.61747
xc.xfq.nma                         4.91895e-07
xc.xfq.nmb                                3.63
xc.xfq.ns                              1.95068
xc.q                                   1.95068
ckoc                                   1.99286
xc.nmo                                0.578327
xc.xn2m.nmid                           0.36525
xc.dmo                                  3.6255
xc.xfmo.ckb                               3.63
xc.xfmo.ckbb                       3.53169e-07
xc.xfmo.nm                              3.6255
xc.xfmo.nma                        4.24624e-07
xc.xfmo.nmb                               3.63
xc.xfmo.ns                             1.95068
xc.mob                                 1.95068
xd.sb                                 0.487292
mdd                                    1.95068
xd.xn3.nm1                            0.350385
xd.xn3.nm2                            0.218497
xd.dqn                                 3.62952
xd.qb                                  1.95068
xd.xn2q.nmid                           1.29452
xd.dq                              3.81232e-07
xd.xfq.ckb                                3.63
xd.xfq.ckbb                        3.53169e-07
xd.xfq.nm                          3.98096e-07
xd.xfq.nma                                3.63
xd.xfq.nmb                           3.622e-07
xd.xfq.ns                              1.95068
xd.q                                   1.95068
ckod                                   1.99286
xd.nmo                                0.578327
xd.xn2m.nmid                          0.365249
xd.dmo                                  3.6255
xd.xfmo.ckb                               3.63
xd.xfmo.ckbb                       3.53169e-07
xd.xfmo.nm                              3.6255
xd.xfmo.nma                        4.24623e-07
xd.xfmo.nmb                               3.63
xd.xfmo.ns                             1.95068
xd.mob                                 1.95068
xe.sb                                 0.487292
moe                                    1.95068
xe.xn3.nm1                            0.350385
xe.xn3.nm2                            0.218497
xe.dqn                                 3.62952
xe.qb                                  1.95068
xe.xn2q.nmid                           1.29452
xe.dq                              3.81232e-07
xe.xfq.ckb                                3.63
xe.xfq.ckbb                        3.53169e-07
xe.xfq.nm                          3.98096e-07
xe.xfq.nma                                3.63
xe.xfq.nmb                           3.622e-07
xe.xfq.ns                              1.95068
xe.q                                   1.95068
ckoe                                   1.99286
xe.nmo                                0.578327
xe.xn2m.nmid                          0.365249
xe.dmo                                  3.6255
xe.xfmo.ckb                               3.63
xe.xfmo.ckbb                       3.53169e-07
xe.xfmo.nm                              3.6255
xe.xfmo.nma                        4.24623e-07
xe.xfmo.nmb                               3.63
xe.xfmo.ns                             1.95068
xe.mob                                 1.95068
xf.sb                                 0.487292
mof                                    1.95068
xf.xn3.nm1                            0.350385
xf.xn3.nm2                            0.218497
xf.dqn                                 3.62952
xf.qb                                  1.95068
xf.xn2q.nmid                           1.29452
xf.dq                              3.81232e-07
xf.xfq.ckb                                3.63
xf.xfq.ckbb                        3.53169e-07
xf.xfq.nm                          3.98096e-07
xf.xfq.nma                                3.63
xf.xfq.nmb                           3.622e-07
xf.xfq.ns                              1.95068
xf.q                                   1.95068
ckof                                   1.99286
xf.nmo                                0.578327
xf.xn2m.nmid                          0.365249
xf.dmo                                  3.6255
xf.xfmo.ckb                               3.63
xf.xfmo.ckbb                       3.53169e-07
xf.xfmo.nm                              3.6255
xf.xfmo.nma                        4.24623e-07
xf.xfmo.nmb                               3.63
xf.xfmo.ns                             1.95068
xf.mob                                 1.95068
vckf#branch                                  0
vcke#branch                                  0
vck67#branch                                 0
vck33#branch                                 0
vck50#branch                                 0
vlo#branch                                   0
vhi#branch                                   0
vdd#branch                         -0.00783915

 Reference value :  0.00000e+00
 Reference value :  1.13120e-08
 Reference value :  3.53120e-08
 Reference value :  7.25120e-08
 Reference value :  1.01333e-07
 Reference value :  1.21419e-07
 Reference value :  1.36698e-07
 Reference value :  1.53622e-07
 Reference value :  1.72432e-07
 Reference value :  1.94177e-07
 Reference value :  2.09396e-07
 Reference value :  2.31000e-07
 Reference value :  2.50000e-07
 Reference value :  2.66667e-07
 Reference value :  2.85800e-07
 Reference value :  3.06638e-07
 Reference value :  3.28977e-07
 Reference value :  3.50000e-07
 Reference value :  3.66667e-07
 Reference value :  3.83377e-07
 Reference value :  4.02312e-07
 Reference value :  4.25800e-07
 Reference value :  4.44699e-07
 Reference value :  4.64422e-07
 Reference value :  4.79377e-07
 Reference value :  5.01379e-07
 Reference value :  5.21052e-07
 Reference value :  5.36298e-07
 Reference value :  5.54600e-07
 Reference value :  5.72847e-07
 Reference value :  5.98600e-07
 Reference value :  6.14228e-07
 Reference value :  6.33933e-07
 Reference value :  6.51000e-07
 Reference value :  6.68000e-07
 Reference value :  6.86177e-07
 Reference value :  7.03819e-07
 Reference value :  7.26000e-07
 Reference value :  7.43898e-07
 Reference value :  7.61663e-07
 Reference value :  7.77777e-07
 Reference value :  8.01560e-07
 Reference value :  8.26000e-07
 Reference value :  8.45099e-07
 Reference value :  8.63668e-07
 Reference value :  8.79400e-07
 Reference value :  9.01798e-07
 Reference value :  9.25040e-07
 Reference value :  9.41098e-07
 Reference value :  9.59610e-07
 Reference value :  9.76280e-07
 Reference value :  1.00122e-06
 Reference value :  1.01984e-06
 Reference value :  1.03590e-06
 Reference value :  1.05362e-06
 Reference value :  1.07363e-06
 Reference value :  1.09618e-06
 Reference value :  1.11019e-06
 Reference value :  1.13018e-06
 Reference value :  1.14870e-06
 Reference value :  1.16567e-06
 Reference value :  1.18020e-06
No. of Data Rows : 3636

  Measurements for Transient Analysis

ta1                 =   1.01730e-07
ta3                 =   5.01666e-07
na                  =  1.99968e+00
tb1                 =   2.01652e-07
tb3                 =   8.01666e-07
nb                  =  3.00007e+00
tc1                 =   2.01652e-07
tc3                 =   6.01711e-07
nc                  =  2.00030e+00
td1                 =   1.01731e-07
td3                 =   7.01730e-07
nd                  =  3.00000e+00
te1                 =   1.67806e-07
te3                 =   5.67806e-07
ne                  =  3.00000e+00
tf1                 =   2.01070e-07
tf3                 =   5.00857e-07
nf                  =  2.99787e+00
tcq                 =  7.30062e-10
fa3                 =   6.01700e-07
pwa                 =  1.00034e-07
fb3                 =   9.01700e-07
pwb                 =  1.00034e-07
rmb2                =   6.01537e-07
fmb2                =   4.01508e-07
pw_modout_s         =  -2.00028e-07
iavg                =  -7.62691e-05 from=  3.00000e-07 to=  1.20000e-06
i_cell_a            =  1.27115e-05

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

ta1                 =   1.01730e-07
ta3                 =   5.01666e-07
na                  =   failed
tb1                 =   2.01652e-07
tb3                 =   8.01666e-07
nb                  =   failed
tc1                 =   2.01652e-07
tc3                 =   6.01711e-07
nc                  =   failed
td1                 =   1.01731e-07
td3                 =   7.01730e-07
nd                  =   failed
te1                 =   1.67806e-07
te3                 =   5.67806e-07
ne                  =   failed
tf1                 =   2.01070e-07
tf3                 =   5.00857e-07
nf                  =   failed
tcq                 =   failed
fa3                 =   6.01700e-07
pwa                 =   failed
fb3                 =   9.01700e-07
pwb                 =   failed
rmb2                =   6.01537e-07
fmb2                =   4.01508e-07
pw_modout_s         =   failed
iavg                =  -7.62691e-05 from=  3.00000e-07 to=  1.20000e-06
i_cell_a            =   failed


Total analysis time (seconds) = 145.03

Total elapsed time (seconds) = 151.381 

Total DRAM available = 98304.000 MB.
DRAM currently available = 4687.891 MB.
Maximum ngspice program size =   32.484 MB.
Current ngspice program size =   32.484 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Error in netlist line no. 1294, new internal line no. 37:

insertnumber: fails.
  s = ".measure tran na param=    1.999677581984928e+00   " u="  1.999677581984928e+00  " id=0
Error in netlist line no. 1297, new internal line no. 40:

insertnumber: fails.
  s = ".measure tran nb param=    3.000069709090885e+00   " u="  3.000069709090885e+00  " id=0
Error in netlist line no. 1300, new internal line no. 43:

insertnumber: fails.
  s = ".measure tran nc param=    2.000297427746796e+00   " u="  2.000297427746796e+00  " id=0
Error in netlist line no. 1303, new internal line no. 46:

insertnumber: fails.
  s = ".measure tran nd param=    2.999998732603359e+00   " u="  2.999998732603359e+00  " id=0
Error in netlist line no. 1306, new internal line no. 49:

insertnumber: fails.
  s = ".measure tran ne param=    3.000000607178414e+00   " u="  3.000000607178414e+00  " id=0
Error in netlist line no. 1309, new internal line no. 52:

insertnumber: fails.
  s = ".measure tran nf param=    2.997867216682504e+00   " u="  2.997867216682504e+00  " id=0
Error in netlist line no. 1310, new internal line no. 53:

insertnumber: fails.
  s = ".measure tran tcq param=    7.300624934288597e-10   " u="  7.300624934288597e-10  " id=0
Error in netlist line no. 1312, new internal line no. 55:

insertnumber: fails.
  s = ".measure tran pwa param=    1.000342638168493e-07   " u="  1.000342638168493e-07  " id=0
Error in netlist line no. 1314, new internal line no. 57:

insertnumber: fails.
  s = ".measure tran pwb param=    1.000341244202110e-07   " u="  1.000341244202110e-07  " id=0
Error in netlist line no. 1317, new internal line no. 60:

insertnumber: fails.
  s = ".measure tran pw_modout_s param=   -2.000284756292253e-07   " u=" -2.000284756292253e-07  " id=0
Error in netlist line no. 1319, new internal line no. 62:

insertnumber: fails.
  s = ".measure tran i_cell_a param=    1.271152361111643e-05   " u="  1.271152361111643e-05  " id=0
