
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ ss_125c_3.30v_c8 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                           0
t1                                           0
t2                                           0
t3                                         3.3
step                                         0
xdly.t0b                                   3.3
xdly.t1b                                   3.3
xdly.t2b                                   3.3
xdly.t3b                           1.26611e-08
xdly.d1                                    3.3
xdly.s10                           2.27076e-07
xdly.s11                           1.23691e-07
xdly.s12                           8.66938e-08
xdly.s13                                   3.3
xdly.d2                            5.07848e-08
xdly.s20                            4.3482e-08
xdly.s21                           2.58437e-08
xdly.s22                           1.35946e-08
xdly.s23                           5.51676e-08
xdly.d3                                    3.3
xdly.s30                           2.27076e-07
xdly.s31                           1.23691e-07
xdly.s32                           8.66938e-08
xdly.s33                                   3.3
wout                               5.07848e-08
xdly.s40                            4.3482e-08
xdly.s41                           2.58437e-08
xdly.s42                           1.35946e-08
xdly.s43                           5.51676e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -3.43161e-10

 Reference value :  2.50750e-09
 Reference value :  7.01750e-09
 Reference value :  1.13475e-08
 Reference value :  1.56525e-08
 Reference value :  1.99875e-08
 Reference value :  2.43175e-08
 Reference value :  2.86675e-08
 Reference value :  3.29475e-08
 Reference value :  3.72275e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.91226e-09 targ=  3.96226e-09 trig=  2.05000e-09
twin_f              =  1.88226e-09 targ=  2.40323e-08 trig=  2.21500e-08

ngspice-46 done

