
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ all-slow_-40c_3.30v_c5 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                         3.3
t1                                           0
t2                                         3.3
t3                                           0
step                                         0
xdly.t0b                           4.77784e-09
xdly.t1b                                   3.3
xdly.t2b                           4.77784e-09
xdly.t3b                                   3.3
xdly.d1                                    3.3
xdly.s10                                   3.3
xdly.s11                           1.53429e-08
xdly.s12                                   3.3
xdly.s13                           3.91218e-09
xdly.d2                            3.28079e-08
xdly.s20                           4.97351e-08
xdly.s21                           1.53428e-08
xdly.s22                           3.80833e-08
xdly.s23                           3.91213e-09
xdly.d3                                    3.3
xdly.s30                                   3.3
xdly.s31                           1.53429e-08
xdly.s32                                   3.3
xdly.s33                           3.91218e-09
wout                               3.28079e-08
xdly.s40                           4.97351e-08
xdly.s41                           1.53428e-08
xdly.s42                           3.80833e-08
xdly.s43                           3.91213e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.46023e-10

 Reference value :  2.56250e-09
 Reference value :  7.03750e-09
 Reference value :  1.15125e-08
 Reference value :  1.59475e-08
 Reference value :  2.02275e-08
 Reference value :  2.43125e-08
 Reference value :  2.85975e-08
 Reference value :  3.30525e-08
 Reference value :  3.74875e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.28471e-09 targ=  3.33471e-09 trig=  2.05000e-09
twin_f              =  1.27127e-09 targ=  2.34213e-08 trig=  2.21500e-08

ngspice-46 done

