
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ ss_125c_3.63v_band0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       3.63
nv2                                       3.63
nv3                                       3.63
nv4                                       3.63
nv5                                       3.63
nv6                                       3.63
nv7                                       3.63
x1.xbias.na                            1.14244
x1.xbias.vbpc                          2.51205
x1.xbias.nc                           0.189693
x1.xbias.xrcg.11                      0.189393
x1.xbias.xrcg.21                    0.00029952
x1.xbias.nsu                         0.0101614
x1.xbias.vfix                          1.95895
x1.xbias.nmd                          0.837325
x1.xbias.vbp0                          2.74116
x1.xbias.noff                         0.867814
x1.xbias.xroff.11                     0.867574
x1.xbias.xroff.21                  0.000239543
x1.xbias.nvi                          0.164711
x1.xbias.xrdeg.11                     0.164665
x1.xbias.xrdeg.21                  4.54651e-05
x1.xbias.b0b                              3.63
x1.xbias.b1b                              3.63
x1.xbias.b2b                              3.63
x1.xbias.vbn1                         0.748361
x1.xbias.ga                               3.63
x1.xbias.vbp2                          2.76575
x1.xbias.gb                        1.73976e-09
x1.vbn                                0.699781
x1.xbias.gc                               3.63
x1.vbp                                 2.80216
x1.xs1.nh                              1.26582
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          1.35886e-17
x1.xs2.nh                                 3.63
x1.y2                                     3.63
x1.xs2.nt                          1.76086e-06
x1.xs3.nh                                 3.63
x1.y3                                        0
x1.xs3.nt                           1.5067e-27
x1.xs4.nh                                 3.63
x1.y4                                     3.63
x1.xs4.nt                          1.76086e-06
x1.xs5.nh                                 3.63
x1.xs5.nt                           1.5067e-27
x1.nb1                                    3.63
x1.nb2                             1.06104e-08
clk1                                      3.63
x1.xcdec1.c_moscap_int1                  -3.63
x1.xcdec2.c_moscap_int1                  -3.63
x2.xbias.na                            1.14244
x2.xbias.vbpc                          2.51205
x2.xbias.nc                           0.189693
x2.xbias.xrcg.11                      0.189393
x2.xbias.xrcg.21                    0.00029952
x2.xbias.nsu                         0.0101614
x2.xbias.vfix                          1.95895
x2.xbias.nmd                          0.837325
x2.xbias.vbp0                          2.72635
x2.xbias.noff                         0.867791
x2.xbias.xroff.11                     0.867552
x2.xbias.xroff.21                  0.000239537
x2.xbias.nvi                          0.348121
x2.xbias.xrdeg.11                     0.348024
x2.xbias.xrdeg.21                  9.60919e-05
x2.xbias.b0b                              3.63
x2.xbias.b1b                              3.63
x2.xbias.b2b                              3.63
x2.xbias.vbn1                         0.760985
x2.xbias.ga                               3.63
x2.xbias.vbp2                          2.75259
x2.xbias.gb                        1.74305e-09
x2.vbn                                0.710041
x2.xbias.gc                               3.63
x2.vbp                                 2.79092
x2.xs1.nh                              1.27538
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          7.39994e-18
x2.xs2.nh                                 3.63
x2.y2                                     3.63
x2.xs2.nt                          1.56547e-06
x2.xs3.nh                                 3.63
x2.y3                                        0
x2.xs3.nt                          8.74768e-28
x2.xs4.nh                                 3.63
x2.y4                                     3.63
x2.xs4.nt                          1.56547e-06
x2.xs5.nh                                 3.63
x2.xs5.nt                          8.74768e-28
x2.nb1                                    3.63
x2.nb2                             1.06104e-08
clk2                                      3.63
x2.xcdec1.c_moscap_int1                  -3.63
x2.xcdec2.c_moscap_int1                  -3.63
x3.xbias.na                            1.14244
x3.xbias.vbpc                          2.51205
x3.xbias.nc                           0.189693
x3.xbias.xrcg.11                      0.189393
x3.xbias.xrcg.21                    0.00029952
x3.xbias.nsu                         0.0101614
x3.xbias.vfix                          1.95895
x3.xbias.nmd                          0.837325
x3.xbias.vbp0                          2.71197
x3.xbias.noff                         0.867769
x3.xbias.xroff.11                      0.86753
x3.xbias.xroff.21                  0.000239531
x3.xbias.nvi                          0.547134
x3.xbias.xrdeg.11                     0.546983
x3.xbias.xrdeg.21                  0.000151026
x3.xbias.b0b                              3.63
x3.xbias.b1b                              3.63
x3.xbias.b2b                              3.63
x3.xbias.vbn1                         0.773188
x3.xbias.ga                               3.63
x3.xbias.vbp2                          2.73991
x3.xbias.gb                        1.74621e-09
x3.vbn                                0.719793
x3.xbias.gc                               3.63
x3.vbp                                 2.78019
x3.xs1.nh                              1.28452
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -2.29707e-23
x3.xs2.nh                                 3.63
x3.y2                                     3.63
x3.xs2.nt                          1.40627e-06
x3.xs3.nh                                 3.63
x3.y3                                        0
x3.xs3.nt                          1.78416e-44
x3.xs4.nh                                 3.63
x3.y4                                     3.63
x3.xs4.nt                          1.40627e-06
x3.xs5.nh                                 3.63
x3.xs5.nt                          1.78416e-44
x3.nb1                                    3.63
x3.nb2                             1.06104e-08
clk3                                      3.63
x3.xcdec1.c_moscap_int1                  -3.63
x3.xcdec2.c_moscap_int1                  -3.63
x4.xbias.na                            1.14244
x4.xbias.vbpc                          2.51205
x4.xbias.nc                           0.189693
x4.xbias.xrcg.11                      0.189393
x4.xbias.xrcg.21                    0.00029952
x4.xbias.nsu                         0.0101614
x4.xbias.vfix                          1.95895
x4.xbias.nmd                          0.837325
x4.xbias.vbp0                          2.69838
x4.xbias.noff                         0.867748
x4.xbias.xroff.11                     0.867509
x4.xbias.xroff.21                  0.000239525
x4.xbias.nvi                          0.754985
x4.xbias.xrdeg.11                     0.754776
x4.xbias.xrdeg.21                  0.000208399
x4.xbias.b0b                              3.63
x4.xbias.b1b                              3.63
x4.xbias.b2b                              3.63
x4.xbias.vbn1                         0.784693
x4.xbias.ga                               3.63
x4.xbias.vbp2                            2.728
x4.xbias.gb                         1.7492e-09
x4.vbn                                0.728844
x4.xbias.gc                               3.63
x4.vbp                                 2.77021
x4.xs1.nh                              1.29305
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          1.28546e-28
x4.xs2.nh                                 3.63
x4.y2                                     3.63
x4.xs2.nt                          1.27805e-06
x4.xs3.nh                                 3.63
x4.y3                                        0
x4.xs3.nt                          8.28584e-36
x4.xs4.nh                                 3.63
x4.y4                                     3.63
x4.xs4.nt                          1.27805e-06
x4.xs5.nh                                 3.63
x4.xs5.nt                          8.28584e-36
x4.nb1                                    3.63
x4.nb2                             1.06104e-08
clk4                                      3.63
x4.xcdec1.c_moscap_int1                  -3.63
x4.xcdec2.c_moscap_int1                  -3.63
x5.xbias.na                            1.14244
x5.xbias.vbpc                          2.51205
x5.xbias.nc                           0.189693
x5.xbias.xrcg.11                      0.189393
x5.xbias.xrcg.21                    0.00029952
x5.xbias.nsu                         0.0101614
x5.xbias.vfix                          1.95895
x5.xbias.nmd                          0.837325
x5.xbias.vbp0                          2.68556
x5.xbias.noff                         0.867729
x5.xbias.xroff.11                     0.867489
x5.xbias.xroff.21                   0.00023952
x5.xbias.nvi                          0.969055
x5.xbias.xrdeg.11                     0.968788
x5.xbias.xrdeg.21                  0.000267489
x5.xbias.b0b                              3.63
x5.xbias.b1b                              3.63
x5.xbias.b2b                              3.63
x5.xbias.vbn1                         0.795524
x5.xbias.ga                               3.63
x5.xbias.vbp2                          2.71682
x5.xbias.gb                          1.752e-09
x5.vbn                                0.737237
x5.xbias.gc                               3.63
x5.vbp                                 2.76091
x5.xs1.nh                              1.30101
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          3.63523e-18
x5.xs2.nh                                 3.63
x5.y2                                     3.63
x5.xs2.nt                          1.17352e-06
x5.xs3.nh                                 3.63
x5.y3                                        0
x5.xs3.nt                          1.17036e-35
x5.xs4.nh                                 3.63
x5.y4                                     3.63
x5.xs4.nt                          1.17352e-06
x5.xs5.nh                                 3.63
x5.xs5.nt                          1.17036e-35
x5.nb1                                    3.63
x5.nb2                             1.06104e-08
clk5                                      3.63
x5.xcdec1.c_moscap_int1                  -3.63
x5.xcdec2.c_moscap_int1                  -3.63
x6.xbias.na                            1.14244
x6.xbias.vbpc                          2.51205
x6.xbias.nc                           0.189693
x6.xbias.xrcg.11                      0.189393
x6.xbias.xrcg.21                    0.00029952
x6.xbias.nsu                         0.0101614
x6.xbias.vfix                          1.95895
x6.xbias.nmd                          0.837325
x6.xbias.vbp0                          2.67342
x6.xbias.noff                          0.86771
x6.xbias.xroff.11                     0.867471
x6.xbias.xroff.21                  0.000239515
x6.xbias.nvi                           1.18798
x6.xbias.xrdeg.11                      1.18765
x6.xbias.xrdeg.21                  0.000327918
x6.xbias.b0b                              3.63
x6.xbias.b1b                              3.63
x6.xbias.b2b                              3.63
x6.xbias.vbn1                          0.80575
x6.xbias.ga                               3.63
x6.xbias.vbp2                          2.70631
x6.xbias.gb                        1.75463e-09
x6.vbn                                0.745054
x6.xbias.gc                               3.63
x6.vbp                                 2.75223
x6.xs1.nh                              1.30845
x6.y1                                        0
x6.y5                                        0
x6.xs1.nt                          8.82188e-24
x6.xs2.nh                                 3.63
x6.y2                                     3.63
x6.xs2.nt                          1.08693e-06
x6.xs3.nh                                 3.63
x6.y3                                        0
x6.xs3.nt                          6.00005e-36
x6.xs4.nh                                 3.63
x6.y4                                     3.63
x6.xs4.nt                          1.08693e-06
x6.xs5.nh                                 3.63
x6.xs5.nt                          6.00005e-36
x6.nb1                                    3.63
x6.nb2                             1.06104e-08
clk6                                      3.63
x6.xcdec1.c_moscap_int1                  -3.63
x6.xcdec2.c_moscap_int1                  -3.63
x7.xbias.na                            1.14244
x7.xbias.vbpc                          2.51205
x7.xbias.nc                           0.189693
x7.xbias.xrcg.11                      0.189393
x7.xbias.xrcg.21                    0.00029952
x7.xbias.nsu                         0.0101614
x7.xbias.vfix                          1.95895
x7.xbias.nmd                          0.837325
x7.xbias.vbp0                          2.66189
x7.xbias.noff                         0.867692
x7.xbias.xroff.11                     0.867453
x7.xbias.xroff.21                   0.00023951
x7.xbias.nvi                            1.4109
x7.xbias.xrdeg.11                      1.41051
x7.xbias.xrdeg.21                  0.000389452
x7.xbias.b0b                              3.63
x7.xbias.b1b                              3.63
x7.xbias.b2b                              3.63
x7.xbias.vbn1                         0.815449
x7.xbias.ga                               3.63
x7.xbias.vbp2                          2.69636
x7.xbias.gb                        1.75713e-09
x7.vbn                                0.752373
x7.xbias.gc                               3.63
x7.vbp                                 2.74408
x7.xs1.nh                              1.31545
x7.y1                                        0
x7.y5                                        0
x7.xs1.nt                         -9.00348e-29
x7.xs2.nh                                 3.63
x7.y2                                     3.63
x7.xs2.nt                          1.01411e-06
x7.xs3.nh                                 3.63
x7.y3                                        0
x7.xs3.nt                          4.38828e-44
x7.xs4.nh                                 3.63
x7.y4                                     3.63
x7.xs4.nt                          1.01411e-06
x7.xs5.nh                                 3.63
x7.xs5.nt                          4.38828e-44
x7.nb1                                    3.63
x7.nb2                             1.06104e-08
clk7                                      3.63
x7.xcdec1.c_moscap_int1                  -3.63
x7.xcdec2.c_moscap_int1                  -3.63
e.x7.xcdec2.ec_moscap#branch                 0
e.x7.xcdec1.ec_moscap#branch                 0
e.x6.xcdec2.ec_moscap#branch                 0
e.x6.xcdec1.ec_moscap#branch                 0
e.x5.xcdec2.ec_moscap#branch                 0
e.x5.xcdec1.ec_moscap#branch                 0
e.x4.xcdec2.ec_moscap#branch                 0
e.x4.xcdec1.ec_moscap#branch                 0
e.x3.xcdec2.ec_moscap#branch                 0
