
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ sf_-40c_3.63v_v1p65_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.860509
icn                                   0.954995
ibp                                    2.80351
icp                                     2.7055
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.05999e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.05999e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           3.06426e-14
xdut.xpfd.pr                       1.05999e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.05999e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.05999e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            3.06426e-14
xdut.xpfd.pf                       1.05999e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.18875e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.09438e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.80052
dn                                 2.18875e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.09438e-08
xdut.xpfd.xlat_fb.xn2.ni               2.80052
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni             4.45054e-06
xdut.xpfd.rst_raw                  1.05999e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.05999e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.05999e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.05999e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.05999e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.05999e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.05999e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.05999e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.05999e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.05999e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.05999e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.05999e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.05999e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.05999e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.860509
xdut.xcp.xn_base.mid                 0.0745599
xdut.xcp.dnt                           1.64953
xdut.xcp.xn_t0.bg                   3.4951e-15
xdut.xcp.xn_t0.mid                    0.385876
xdut.xcp.xn_t1a.bg                    0.860509
xdut.xcp.xn_t1a.mid                  0.0745599
xdut.xcp.xn_t1b.bg                    0.860509
xdut.xcp.xn_t1b.mid                  0.0745599
xdut.xcp.xp_base.bg                    2.80351
xdut.xcp.xp_base.mid                   3.55589
xdut.xcp.upt                           1.66295
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45466
xdut.xcp.xp_t1a.bg                     2.80351
xdut.xcp.xp_t1a.mid                    3.55589
xdut.xcp.xp_t1b.bg                     2.80351
xdut.xcp.xp_t1b.mid                    3.55589
vout                                      1.65
xdut.xcp.vdump                          1.6515
xdut.xcp.xbuf.nsrc                    0.616767
xdut.xcp.xbuf.nda                       2.8034
xdut.xcp.xbuf.psrc                     2.44246
xdut.xcp.xbuf.pda                     0.828131
vctrl_src                                 1.65
vctrl#branch                      -1.22079e-11
vam#branch                        -1.05579e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.73566e-05
vdd#branch                        -5.33574e-05

 Reference value :  0.00000e+00
 Reference value :  1.90560e-09
 Reference value :  3.32560e-09
 Reference value :  5.08560e-09
 Reference value :  6.64560e-09
 Reference value :  7.66560e-09
 Reference value :  8.64560e-09
 Reference value :  9.66560e-09
 Reference value :  1.06256e-08
 Reference value :  1.15456e-08
 Reference value :  1.26856e-08
 Reference value :  1.33056e-08
 Reference value :  1.43056e-08
 Reference value :  1.52256e-08
 Reference value :  1.58856e-08
 Reference value :  1.67256e-08
 Reference value :  1.79656e-08
 Reference value :  1.93456e-08
 Reference value :  1.99656e-08
 Reference value :  2.03031e-08
 Reference value :  2.10231e-08
 Reference value :  2.13031e-08
 Reference value :  2.16006e-08
 Reference value :  2.22031e-08
 Reference value :  2.26781e-08
 Reference value :  2.35781e-08
 Reference value :  2.41181e-08
 Reference value :  2.46981e-08
 Reference value :  2.51181e-08
 Reference value :  2.58781e-08
 Reference value :  2.65781e-08
 Reference value :  2.73781e-08
 Reference value :  2.83381e-08
 Reference value :  2.92581e-08
 Reference value :  2.99981e-08
 Reference value :  3.07981e-08
 Reference value :  3.13781e-08
 Reference value :  3.22781e-08
 Reference value :  3.32381e-08
 Reference value :  3.36956e-08
 Reference value :  3.45756e-08
 Reference value :  3.56556e-08
 Reference value :  3.66156e-08
 Reference value :  3.74156e-08
 Reference value :  3.84956e-08
 Reference value :  3.89756e-08
 Reference value :  4.05279e-08
 Reference value :  4.16098e-08
 Reference value :  4.28184e-08
 Reference value :  4.58029e-08
 Reference value :  4.87829e-08
 Reference value :  5.16829e-08
 Reference value :  5.46029e-08
 Reference value :  5.74829e-08
 Reference value :  6.04829e-08
 Reference value :  6.33229e-08
 Reference value :  6.62029e-08
 Reference value :  6.91229e-08
 Reference value :  7.19829e-08
 Reference value :  7.50029e-08
 Reference value :  7.79029e-08
 Reference value :  8.02000e-08
 Reference value :  8.25442e-08
 Reference value :  8.56842e-08
 Reference value :  8.93042e-08
 Reference value :  9.25042e-08
 Reference value :  9.54042e-08
 Reference value :  9.88842e-08
 Reference value :  1.01844e-07
 Reference value :  1.04764e-07
 Reference value :  1.08844e-07
 Reference value :  1.11404e-07
 Reference value :  1.14044e-07
 Reference value :  1.18344e-07
 Reference value :  1.20384e-07
 Reference value :  1.21445e-07
 Reference value :  1.22691e-07
 Reference value :  1.25363e-07
 Reference value :  1.29103e-07
 Reference value :  1.32103e-07
 Reference value :  1.35003e-07
 Reference value :  1.38723e-07
 Reference value :  1.41603e-07
 Reference value :  1.44523e-07
 Reference value :  1.47423e-07
 Reference value :  1.50283e-07
 Reference value :  1.53163e-07
 Reference value :  1.56023e-07
 Reference value :  1.58963e-07
 Reference value :  1.60664e-07
 Reference value :  1.63484e-07
 Reference value :  1.66284e-07
 Reference value :  1.69184e-07
 Reference value :  1.71984e-07
 Reference value :  1.74784e-07
 Reference value :  1.77604e-07
 Reference value :  1.80484e-07
 Reference value :  1.83364e-07
 Reference value :  1.86204e-07
 Reference value :  1.88944e-07
 Reference value :  1.91384e-07
 Reference value :  1.93584e-07
 Reference value :  1.97144e-07
 Reference value :  1.99896e-07
 Reference value :  2.01127e-07
 Reference value :  2.02329e-07
 Reference value :  2.04443e-07
 Reference value :  2.07443e-07
 Reference value :  2.10483e-07
 Reference value :  2.14443e-07
 Reference value :  2.17823e-07
 Reference value :  2.21383e-07
 Reference value :  2.24423e-07
 Reference value :  2.28503e-07
 Reference value :  2.32763e-07
 Reference value :  2.35743e-07
 Reference value :  2.38563e-07
 Reference value :  2.40604e-07
 Reference value :  2.43644e-07
 Reference value :  2.46504e-07
 Reference value :  2.49384e-07
 Reference value :  2.52224e-07
 Reference value :  2.55104e-07
 Reference value :  2.57964e-07
 Reference value :  2.60784e-07
 Reference value :  2.63624e-07
 Reference value :  2.66444e-07
 Reference value :  2.69304e-07
 Reference value :  2.71744e-07
 Reference value :  2.74304e-07
 Reference value :  2.78104e-07
No. of Data Rows : 14432

  Measurements for Transient Analysis

qnet2               =   -1.74526e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -8.72629e-15
width_up            =  1.33823e-09 targ=  2.01697e-07 trig=  2.00359e-07
width_dn            =  2.35930e-09 targ=  2.01701e-07 trig=  1.99342e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
