
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ ff_125c_3.63v_x1.65 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.520852
icn_u                                 0.641316
ibp_u                                  3.00655
icp_u                                  2.86841
xcpu.b0b                                  3.63
xcpu.b1b                           4.17224e-07
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.520851
xcpu.xn_base.mid                     0.0979355
xcpu.dnt                               1.64624
xcpu.xn_t0.bg                       3.0128e-07
xcpu.xn_t0.mid                         0.46876
xcpu.xn_t1a.bg                        0.520851
xcpu.xn_t1a.mid                      0.0979355
xcpu.xn_t1b.bg                        0.520851
xcpu.xn_t1b.mid                      0.0979355
xcpu.xp_base.bg                        3.00655
xcpu.xp_base.mid                       3.52646
xcpu.upt                               1.66268
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         3.09371
xcpu.xp_t1a.bg                         3.00655
xcpu.xp_t1a.mid                        3.52646
xcpu.xp_t1b.bg                         3.00655
xcpu.xp_t1b.mid                        3.52646
outu                                      1.65
xcpu.vdump                             1.64911
xcpu.xbuf.nsrc                        0.900313
xcpu.xbuf.nda                          3.00267
xcpu.xbuf.psrc                         2.22126
xcpu.xbuf.pda                          0.47602
ibn_d                                 0.520852
icn_d                                 0.641316
ibp_d                                  3.00655
icp_d                                  2.86841
xcpd.b0b                                  3.63
xcpd.b1b                           4.17224e-07
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.520851
xcpd.xn_base.mid                     0.0979355
xcpd.dnt                               1.64624
xcpd.xn_t0.bg                       3.0128e-07
xcpd.xn_t0.mid                         0.46876
xcpd.xn_t1a.bg                        0.520851
xcpd.xn_t1a.mid                      0.0979355
xcpd.xn_t1b.bg                        0.520851
xcpd.xn_t1b.mid                      0.0979355
xcpd.xp_base.bg                        3.00655
xcpd.xp_base.mid                       3.52646
xcpd.upt                               1.66268
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                          3.0937
xcpd.xp_t1a.bg                         3.00655
xcpd.xp_t1a.mid                        3.52646
xcpd.xp_t1b.bg                         3.00655
xcpd.xp_t1b.mid                        3.52646
outd                                      1.65
xcpd.vdump                             1.64911
xcpd.xbuf.nsrc                        0.900313
xcpd.xbuf.nda                          3.00267
xcpd.xbuf.psrc                         2.22126
xcpd.xbuf.pda                          0.47602
vod#branch                        -1.04794e-11
vou#branch                        -1.04794e-11
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.60276e-05
vdd#branch                        -0.000108028

 Reference value :  0.00000e+00
 Reference value :  2.10775e-10
 Reference value :  5.05775e-10
 Reference value :  7.80775e-10
 Reference value :  1.01515e-09
 Reference value :  1.33015e-09
 Reference value :  1.53515e-09
 Reference value :  1.77015e-09
 Reference value :  1.92078e-09
 Reference value :  2.19953e-09
 Reference value :  2.37015e-09
 Reference value :  2.56827e-09
 Reference value :  2.64827e-09
 Reference value :  2.90765e-09
 Reference value :  2.93140e-09
 Reference value :  3.09515e-09
 Reference value :  3.17577e-09
 Reference value :  3.26452e-09
 Reference value :  3.51452e-09
 Reference value :  3.70952e-09
 Reference value :  3.85890e-09
 Reference value :  4.05390e-09
 Reference value :  4.12452e-09
 Reference value :  4.24265e-09
 Reference value :  4.29140e-09
 Reference value :  4.43577e-09
 Reference value :  4.55077e-09
 Reference value :  4.64077e-09
 Reference value :  4.72015e-09
 Reference value :  4.76577e-09
 Reference value :  4.81640e-09
 Reference value :  4.84890e-09
 Reference value :  4.87640e-09
 Reference value :  4.94202e-09
 Reference value :  5.04577e-09
 Reference value :  5.12077e-09
 Reference value :  5.14452e-09
 Reference value :  5.17015e-09
 Reference value :  5.21890e-09
 Reference value :  5.25265e-09
 Reference value :  5.28632e-09
 Reference value :  5.33070e-09
 Reference value :  5.41570e-09
 Reference value :  5.45882e-09
 Reference value :  5.51882e-09
 Reference value :  5.60820e-09
 Reference value :  5.63070e-09
 Reference value :  5.77570e-09
 Reference value :  5.86132e-09
 Reference value :  6.00507e-09
 Reference value :  6.12507e-09
 Reference value :  6.35007e-09
 Reference value :  6.55007e-09
 Reference value :  6.57507e-09
 Reference value :  6.60445e-09
 Reference value :  6.62867e-09
 Reference value :  6.65304e-09
 Reference value :  6.70242e-09
 Reference value :  6.71788e-09
 Reference value :  6.76288e-09
 Reference value :  6.81226e-09
 Reference value :  6.86663e-09
 Reference value :  6.93538e-09
 Reference value :  6.99476e-09
 Reference value :  7.01663e-09
 Reference value :  7.09476e-09
 Reference value :  7.11851e-09
 Reference value :  7.12913e-09
 Reference value :  7.14382e-09
 Reference value :  7.16257e-09
 Reference value :  7.20132e-09
 Reference value :  7.22882e-09
 Reference value :  7.25382e-09
 Reference value :  7.31257e-09
 Reference value :  7.37695e-09
 Reference value :  7.43202e-09
 Reference value :  7.44296e-09
 Reference value :  7.47171e-09
 Reference value :  7.49046e-09
 Reference value :  7.50867e-09
 Reference value :  7.60960e-09
 Reference value :  7.66398e-09
 Reference value :  7.73210e-09
 Reference value :  7.77648e-09
 Reference value :  7.88460e-09
 Reference value :  8.00460e-09
 Reference value :  8.03023e-09
 Reference value :  8.09335e-09
 Reference value :  8.16773e-09
 Reference value :  8.22773e-09
 Reference value :  8.26273e-09
 Reference value :  8.36648e-09
 Reference value :  8.41773e-09
 Reference value :  8.50523e-09
 Reference value :  8.57023e-09
 Reference value :  8.59898e-09
 Reference value :  8.62460e-09
 Reference value :  8.65148e-09
 Reference value :  8.69210e-09
 Reference value :  8.72523e-09
 Reference value :  8.77398e-09
 Reference value :  8.80335e-09
 Reference value :  8.86273e-09
 Reference value :  8.91648e-09
 Reference value :  8.97148e-09
 Reference value :  9.05523e-09
 Reference value :  9.10460e-09
 Reference value :  9.16335e-09
 Reference value :  9.17273e-09
 Reference value :  9.25085e-09
 Reference value :  9.31085e-09
 Reference value :  9.35460e-09
 Reference value :  9.40773e-09
 Reference value :  9.44460e-09
 Reference value :  9.46710e-09
 Reference value :  9.52023e-09
 Reference value :  9.56960e-09
 Reference value :  9.59960e-09
 Reference value :  9.64460e-09
 Reference value :  9.69648e-09
 Reference value :  9.73398e-09
 Reference value :  9.76023e-09
 Reference value :  9.81210e-09
 Reference value :  9.84210e-09
 Reference value :  9.90585e-09
 Reference value :  9.96648e-09
 Reference value :  9.99023e-09
 Reference value :  1.10725e-08
 Reference value :  1.24125e-08
 Reference value :  1.37525e-08
 Reference value :  1.51175e-08
 Reference value :  1.64925e-08
 Reference value :  1.78675e-08
 Reference value :  1.92525e-08
No. of Data Rows : 4354
iup_ss              =  4.86483e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.13172e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.17139e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.43880e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.99902e-11 targ=  1.00000e-08 trig=  1.01000e-08
ton_dn              =  -1.12050e-11 targ=  1.00888e-08 trig=  1.01000e-08
toff_up             =  -9.99407e-11 targ=  1.52001e-08 trig=  1.53000e-08
toff_dn             =  1.63057e-11 targ=  1.53163e-08 trig=  1.53000e-08
m_iup_ss = 4.8648290000e-06
m_idn_ss = -5.131724000e-06
m_qup = 2.1713910000e-14
m_qdn = -2.438800000e-14
m_wup = 4.4634477389e-09
m_wdn = 4.7523989989e-09
m_wskew = -2.889512600e-10
m_ton_up = -9.999021000e-11
m_ton_dn = -1.120500000e-11
m_toff_up = -9.994067000e-11
m_toff_dn = 1.6305680000e-11
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
