
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ all-slow_27c_3.30v_band7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                        3.3
nb1                                        3.3
nb2                                        3.3
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                            1.01105
x1.xbias.vbpc                          2.23779
x1.xbias.nc                           0.106751
x1.xbias.xrcg.11                      0.106589
x1.xbias.xrcg.21                   0.000161961
x1.xbias.nsu                         0.0132806
x1.xbias.vfix                          1.97094
x1.xbias.nmd                           0.84385
x1.xbias.vbp0                           2.3436
x1.xbias.noff                         0.841582
x1.xbias.xroff.11                     0.841359
x1.xbias.xroff.21                  0.000223188
x1.xbias.nvi                          0.118171
x1.xbias.xrdeg.11                      0.11814
x1.xbias.xrdeg.21                  3.13391e-05
x1.xbias.b0b                       5.82981e-09
x1.xbias.b1b                       5.82981e-09
x1.xbias.b2b                       5.82981e-09
x1.xbias.vbn1                         0.836951
x1.xbias.ga                             2.3436
x1.xbias.vbp2                          2.25376
x1.xbias.gb                           0.836951
x1.vbn                                 1.05763
x1.xbias.gc                            2.25376
x1.vbp                                 2.06782
x1.xs1.nh                              1.57124
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          6.55977e-28
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          2.97495e-10
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                          2.84351e-73
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          2.97495e-10
x1.xs5.nh                                  3.3
x1.xs5.nt                          2.84351e-73
x1.nb1                                     3.3
x1.nb2                              3.9544e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                            1.01105
x2.xbias.vbpc                          2.23779
x2.xbias.nc                           0.106751
x2.xbias.xrcg.11                      0.106589
x2.xbias.xrcg.21                   0.000161961
x2.xbias.nsu                         0.0132806
x2.xbias.vfix                          1.97094
x2.xbias.nmd                           0.84385
x2.xbias.vbp0                          2.33205
x2.xbias.noff                         0.841563
x2.xbias.xroff.11                      0.84134
x2.xbias.xroff.21                  0.000223183
x2.xbias.nvi                          0.303205
x2.xbias.xrdeg.11                     0.303124
x2.xbias.xrdeg.21                  8.04102e-05
x2.xbias.b0b                       5.82981e-09
x2.xbias.b1b                       5.82981e-09
x2.xbias.b2b                       5.82981e-09
x2.xbias.vbn1                         0.848442
x2.xbias.ga                            2.33205
x2.xbias.vbp2                          2.23734
x2.xbias.gb                           0.848442
x2.vbn                                 1.08431
x2.xbias.gc                            2.23734
x2.vbp                                 2.03642
x2.xs1.nh                              1.59902
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          5.26566e-27
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          2.69624e-10
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                        -1.59323e-101
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          2.69624e-10
x2.xs5.nh                                  3.3
x2.xs5.nt                        -1.59323e-101
x2.nb1                                     3.3
x2.nb2                              3.9544e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                            1.01105
x3.xbias.vbpc                          2.23779
x3.xbias.nc                           0.106751
x3.xbias.xrcg.11                      0.106589
x3.xbias.xrcg.21                   0.000161961
x3.xbias.nsu                         0.0132806
x3.xbias.vfix                          1.97094
x3.xbias.nmd                           0.84385
x3.xbias.vbp0                          2.32088
x3.xbias.noff                         0.841544
x3.xbias.xroff.11                     0.841321
x3.xbias.xroff.21                  0.000223178
x3.xbias.nvi                           0.50591
x3.xbias.xrdeg.11                     0.505775
x3.xbias.xrdeg.21                  0.000134168
x3.xbias.b0b                       5.82981e-09
x3.xbias.b1b                       5.82981e-09
x3.xbias.b2b                       5.82981e-09
x3.xbias.vbn1                         0.859589
x3.xbias.ga                            2.32088
x3.xbias.vbp2                          2.22108
x3.xbias.gb                           0.859589
x3.vbn                                 1.11131
x3.xbias.gc                            2.22108
x3.vbp                                 2.00471
x3.xs1.nh                              1.62713
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -4.81165e-27
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          2.46376e-10
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                         -7.78168e-60
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          2.46376e-10
x3.xs5.nh                                  3.3
x3.xs5.nt                         -7.78168e-60
x3.nb1                                     3.3
x3.nb2                              3.9544e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                            1.01105
x4.xbias.vbpc                          2.23779
x4.xbias.nc                           0.106751
x4.xbias.xrcg.11                      0.106589
x4.xbias.xrcg.21                   0.000161961
x4.xbias.nsu                         0.0132806
x4.xbias.vfix                          1.97094
x4.xbias.nmd                           0.84385
x4.xbias.vbp0                          2.31042
x4.xbias.noff                         0.841527
x4.xbias.xroff.11                     0.841304
x4.xbias.xroff.21                  0.000223174
x4.xbias.nvi                          0.717816
x4.xbias.xrdeg.11                     0.717626
x4.xbias.xrdeg.21                  0.000190366
x4.xbias.b0b                       5.82981e-09
x4.xbias.b1b                       5.82981e-09
x4.xbias.b2b                       5.82981e-09
x4.xbias.vbn1                         0.870052
x4.xbias.ga                            2.31042
x4.xbias.vbp2                          2.20554
x4.xbias.gb                           0.870052
x4.vbn                                 1.13765
x4.xbias.gc                            2.20554
x4.vbp                                  1.9739
x4.xs1.nh                              1.65448
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          4.44095e-27
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          2.27395e-10
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                          9.23322e-60
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          2.27395e-10
x4.xs5.nh                                  3.3
x4.xs5.nt                          9.23322e-60
x4.nb1                                     3.3
x4.nb2                              3.9544e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                            1.01105
x5.xbias.vbpc                          2.23779
x5.xbias.nc                           0.106751
x5.xbias.xrcg.11                      0.106589
x5.xbias.xrcg.21                   0.000161961
x5.xbias.nsu                         0.0132806
x5.xbias.vfix                          1.97094
x5.xbias.nmd                           0.84385
x5.xbias.vbp0                          2.30063
x5.xbias.noff                         0.841511
x5.xbias.xroff.11                     0.841288
x5.xbias.xroff.21                  0.000223169
x5.xbias.nvi                          0.936091
x5.xbias.xrdeg.11                     0.935842
x5.xbias.xrdeg.21                  0.000248252
x5.xbias.b0b                       5.82981e-09
x5.xbias.b1b                       5.82981e-09
x5.xbias.b2b                       5.82981e-09
x5.xbias.vbn1                         0.879858
x5.xbias.ga                            2.30063
x5.xbias.vbp2                          2.19073
x5.xbias.gb                           0.879858
x5.vbn                                 1.16321
x5.xbias.gc                            2.19073
x5.vbp                                 1.94415
x5.xs1.nh                              1.68092
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          4.13478e-27
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          2.11718e-10
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                          -1.9848e-73
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          2.11718e-10
x5.xs5.nh                                  3.3
x5.xs5.nt                          -1.9848e-73
x5.nb1                                     3.3
x5.nb2                              3.9544e-09
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                            1.01105
x6.xbias.vbpc                          2.23779
x6.xbias.nc                           0.106751
x6.xbias.xrcg.11                      0.106589
x6.xbias.xrcg.21                   0.000161961
x6.xbias.nsu                         0.0132806
x6.xbias.vfix                          1.97094
x6.xbias.nmd                           0.84385
x6.xbias.vbp0                          2.29143
x6.xbias.noff                         0.841495
x6.xbias.xroff.11                     0.841272
x6.xbias.xroff.21                  0.000223165
x6.xbias.nvi                           1.15931
x6.xbias.xrdeg.11                        1.159
x6.xbias.xrdeg.21                   0.00030745
x6.xbias.b0b                       5.82981e-09
x6.xbias.b1b                       5.82981e-09
x6.xbias.b2b                       5.82981e-09
