
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ ss_27c_3.63v_v0p90_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.830377
icn                                   0.940414
ibp                                    2.65337
icp                                    2.53033
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.26028e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.26028e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           3.18534e-11
xdut.xpfd.pr                       1.26028e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.26028e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.26028e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            3.18534e-11
xdut.xpfd.pf                       1.26028e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.61165e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.30582e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.88597
dn                                 2.61165e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.30582e-08
xdut.xpfd.xlat_fb.xn2.ni               2.88597
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00324767
xdut.xpfd.rst_raw                  1.26028e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.26028e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.26028e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.26028e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.26028e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.26028e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.26028e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.26028e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.26028e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.26028e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.26028e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.26028e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.26028e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.26028e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.830377
xdut.xcp.xn_base.mid                 0.0849597
xdut.xcp.dnt                          0.901837
xdut.xcp.xn_t0.bg                  5.63715e-12
xdut.xcp.xn_t0.mid                    0.469143
xdut.xcp.xn_t1a.bg                    0.830377
xdut.xcp.xn_t1a.mid                  0.0849597
xdut.xcp.xn_t1b.bg                    0.830377
xdut.xcp.xn_t1b.mid                  0.0849597
xdut.xcp.xp_base.bg                    2.65337
xdut.xcp.xp_base.mid                   3.53997
xdut.xcp.upt                           1.46395
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45522
xdut.xcp.xp_t1a.bg                     2.65337
xdut.xcp.xp_t1a.mid                    3.53997
xdut.xcp.xp_t1b.bg                     2.65337
xdut.xcp.xp_t1b.mid                    3.53997
vout                                       0.9
xdut.xcp.vdump                        0.903678
xdut.xcp.xbuf.nsrc                   0.0866859
xdut.xcp.xbuf.nda                       2.6612
xdut.xcp.xbuf.psrc                     1.83523
xdut.xcp.xbuf.pda                     0.792961
vctrl_src                                  0.9
vctrl#branch                      -1.67827e-12
vam#branch                        -7.78273e-13
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                          3.6614e-05
vdd#branch                        -5.26148e-05

 Reference value :  0.00000e+00
 Reference value :  9.25600e-10
 Reference value :  1.96310e-09
 Reference value :  2.27310e-09
 Reference value :  4.27310e-09
 Reference value :  4.62560e-09
 Reference value :  4.73560e-09
 Reference value :  5.01560e-09
 Reference value :  5.27060e-09
 Reference value :  5.38560e-09
 Reference value :  5.63810e-09
 Reference value :  5.85310e-09
 Reference value :  6.06560e-09
 Reference value :  6.25810e-09
 Reference value :  8.31310e-09
 Reference value :  1.02931e-08
 Reference value :  1.05331e-08
 Reference value :  1.13456e-08
 Reference value :  1.22881e-08
 Reference value :  1.28231e-08
 Reference value :  1.33631e-08
 Reference value :  1.38356e-08
 Reference value :  1.46581e-08
 Reference value :  1.49756e-08
 Reference value :  1.57706e-08
 Reference value :  1.65106e-08
 Reference value :  1.68531e-08
 Reference value :  1.72056e-08
 Reference value :  1.75056e-08
 Reference value :  1.78256e-08
 Reference value :  1.83856e-08
 Reference value :  1.89056e-08
 Reference value :  1.93656e-08
 Reference value :  1.96856e-08
 Reference value :  2.05006e-08
 Reference value :  2.08606e-08
 Reference value :  2.10756e-08
 Reference value :  2.15881e-08
 Reference value :  2.20481e-08
 Reference value :  2.26456e-08
 Reference value :  2.31231e-08
 Reference value :  2.37006e-08
 Reference value :  2.43381e-08
 Reference value :  2.50206e-08
 Reference value :  2.55931e-08
 Reference value :  2.59331e-08
 Reference value :  2.64906e-08
 Reference value :  2.69106e-08
 Reference value :  2.71906e-08
 Reference value :  2.73543e-08
 Reference value :  2.75718e-08
 Reference value :  2.83318e-08
 Reference value :  2.86743e-08
 Reference value :  2.94493e-08
 Reference value :  3.00093e-08
 Reference value :  3.05493e-08
 Reference value :  3.07593e-08
 Reference value :  3.10593e-08
 Reference value :  3.14568e-08
 Reference value :  3.16318e-08
 Reference value :  3.18468e-08
 Reference value :  3.20043e-08
 Reference value :  3.25418e-08
 Reference value :  3.30418e-08
 Reference value :  3.33618e-08
 Reference value :  3.41419e-08
 Reference value :  3.42819e-08
 Reference value :  3.47544e-08
 Reference value :  3.52569e-08
 Reference value :  3.57694e-08
 Reference value :  3.64094e-08
 Reference value :  3.70894e-08
 Reference value :  3.78894e-08
 Reference value :  3.82519e-08
 Reference value :  3.89269e-08
 Reference value :  3.96494e-08
 Reference value :  4.06116e-08
 Reference value :  4.24710e-08
 Reference value :  4.39944e-08
 Reference value :  4.62630e-08
 Reference value :  4.92230e-08
 Reference value :  5.20630e-08
 Reference value :  5.56030e-08
 Reference value :  5.86430e-08
 Reference value :  6.17030e-08
 Reference value :  6.52630e-08
 Reference value :  6.83030e-08
 Reference value :  7.10430e-08
 Reference value :  7.38030e-08
 Reference value :  7.72630e-08
 Reference value :  8.05091e-08
 Reference value :  8.26076e-08
 Reference value :  8.62476e-08
 Reference value :  8.94676e-08
 Reference value :  9.23276e-08
 Reference value :  9.51076e-08
 Reference value :  9.80876e-08
 Reference value :  1.01008e-07
 Reference value :  1.04188e-07
 Reference value :  1.07328e-07
 Reference value :  1.09988e-07
 Reference value :  1.11908e-07
 Reference value :  1.14288e-07
 Reference value :  1.17908e-07
 Reference value :  1.21594e-07
 Reference value :  1.23636e-07
 Reference value :  1.25763e-07
 Reference value :  1.29103e-07
 Reference value :  1.32563e-07
 Reference value :  1.35443e-07
 Reference value :  1.38843e-07
 Reference value :  1.41843e-07
 Reference value :  1.44723e-07
 Reference value :  1.47643e-07
 Reference value :  1.50983e-07
 Reference value :  1.53843e-07
 Reference value :  1.57243e-07
 Reference value :  1.60270e-07
 Reference value :  1.62628e-07
 Reference value :  1.65708e-07
 Reference value :  1.68548e-07
 Reference value :  1.71868e-07
 Reference value :  1.75768e-07
 Reference value :  1.79708e-07
 Reference value :  1.83628e-07
 Reference value :  1.87088e-07
 Reference value :  1.90448e-07
 Reference value :  1.91948e-07
 Reference value :  1.93103e-07
 Reference value :  1.93840e-07
 Reference value :  1.94578e-07
 Reference value :  1.94875e-07
 Reference value :  1.95293e-07
 Reference value :  1.95430e-07
 Reference value :  1.95628e-07
 Reference value :  1.95845e-07
 Reference value :  1.96040e-07
 Reference value :  1.96743e-07
 Reference value :  1.98058e-07
 Reference value :  1.98475e-07
 Reference value :  1.98775e-07
 Reference value :  1.99008e-07
 Reference value :  2.00420e-07
 Reference value :  2.02583e-07
 Reference value :  2.04470e-07
 Reference value :  2.07823e-07
 Reference value :  2.11363e-07
 Reference value :  2.16003e-07
 Reference value :  2.20063e-07
 Reference value :  2.23563e-07
 Reference value :  2.27183e-07
 Reference value :  2.30763e-07
 Reference value :  2.34543e-07
 Reference value :  2.37863e-07
 Reference value :  2.40628e-07
 Reference value :  2.43368e-07
 Reference value :  2.46828e-07
 Reference value :  2.50308e-07
 Reference value :  2.54148e-07
 Reference value :  2.58448e-07
 Reference value :  2.62508e-07
 Reference value :  2.65868e-07
 Reference value :  2.69748e-07
 Reference value :  2.71990e-07
 Reference value :  2.72683e-07
 Reference value :  2.73063e-07
 Reference value :  2.74023e-07
 Reference value :  2.74420e-07
 Reference value :  2.74798e-07
 Reference value :  2.75115e-07
 Reference value :  2.75675e-07
 Reference value :  2.75973e-07
 Reference value :  2.76230e-07
 Reference value :  2.76588e-07
 Reference value :  2.76905e-07
 Reference value :  2.77240e-07
 Reference value :  2.77580e-07
 Reference value :  2.77990e-07
 Reference value :  2.78268e-07
 Reference value :  2.78530e-07
 Reference value :  2.79045e-07
 Reference value :  2.79468e-07
No. of Data Rows : 14482

  Measurements for Transient Analysis

qnet2               =   -1.01581e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -5.07904e-15
width_up            =  2.79632e-09 targ=  2.03233e-07 trig=  2.00436e-07
width_dn            =  1.82031e-09 targ=  2.03250e-07 trig=  2.01430e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
