
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ typical_-40c_2.97v_band3 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                       2.97
nb1                                       2.97
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                           0.933682
x1.xbias.vbpc                          1.98626
x1.xbias.nc                          0.0932211
x1.xbias.xrcg.11                     0.0930183
x1.xbias.xrcg.21                     0.0002028
x1.xbias.nsu                         0.0122898
x1.xbias.vfix                           1.8472
x1.xbias.nmd                          0.796245
x1.xbias.vbp0                          2.06548
x1.xbias.noff                         0.796105
x1.xbias.xroff.11                     0.795802
x1.xbias.xroff.21                  0.000303064
x1.xbias.nvi                          0.138215
x1.xbias.xrdeg.11                     0.138163
x1.xbias.xrdeg.21                  5.26163e-05
x1.xbias.b0b                       4.10044e-09
x1.xbias.b1b                       4.10044e-09
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.789443
x1.xbias.ga                            2.06548
x1.xbias.vbp2                          1.99166
x1.xbias.gb                           0.789443
x1.vbn                                0.812344
x1.xbias.gc                               2.97
x1.vbp                                 2.02379
x1.xs1.nh                              1.24993
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          4.78697e-29
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          1.41569e-11
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                          1.02021e-57
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          1.41569e-11
x1.xs5.nh                                 2.97
x1.xs5.nt                          1.02021e-57
x1.nb1                                    2.97
x1.nb2                              2.7532e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                           0.933682
x2.xbias.vbpc                          1.98626
x2.xbias.nc                          0.0932211
x2.xbias.xrcg.11                     0.0930183
x2.xbias.xrcg.21                     0.0002028
x2.xbias.nsu                         0.0122898
x2.xbias.vfix                           1.8472
x2.xbias.nmd                          0.796245
x2.xbias.vbp0                          2.05528
x2.xbias.noff                         0.796087
x2.xbias.xroff.11                     0.795784
x2.xbias.xroff.21                  0.000303057
x2.xbias.nvi                           0.33314
x2.xbias.xrdeg.11                     0.333013
x2.xbias.xrdeg.21                  0.000126821
x2.xbias.b0b                       4.10044e-09
x2.xbias.b1b                       4.10044e-09
x2.xbias.b2b                              2.97
x2.xbias.vbn1                         0.799954
x2.xbias.ga                            2.05528
x2.xbias.vbp2                          1.97672
x2.xbias.gb                           0.799954
x2.vbn                                0.823032
x2.xbias.gc                               2.97
x2.vbp                                 2.01225
x2.xs1.nh                              1.25991
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -9.83625e-18
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          1.24843e-11
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                          2.78884e-38
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          1.24843e-11
x2.xs5.nh                                 2.97
x2.xs5.nt                           2.7888e-38
x2.nb1                                    2.97
x2.nb2                              2.7532e-09
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                           0.933682
x3.xbias.vbpc                          1.98626
x3.xbias.nc                          0.0932211
x3.xbias.xrcg.11                     0.0930183
x3.xbias.xrcg.21                     0.0002028
x3.xbias.nsu                         0.0122898
x3.xbias.vfix                           1.8472
x3.xbias.nmd                          0.796245
x3.xbias.vbp0                           2.0456
x3.xbias.noff                          0.79607
x3.xbias.xroff.11                     0.795767
x3.xbias.xroff.21                   0.00030305
x3.xbias.nvi                          0.542954
x3.xbias.xrdeg.11                     0.542747
x3.xbias.xrdeg.21                  0.000206694
x3.xbias.b0b                       4.10044e-09
x3.xbias.b1b                       4.10044e-09
x3.xbias.b2b                              2.97
x3.xbias.vbn1                         0.809877
x3.xbias.ga                             2.0456
x3.xbias.vbp2                          1.96222
x3.xbias.gb                           0.809877
x3.vbn                                0.833138
x3.xbias.gc                               2.97
x3.vbp                                 2.00117
x3.xs1.nh                               1.2695
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          3.25499e-40
x3.xs2.nh                                 2.97
x3.y2                                     2.97
x3.xs2.nt                          1.11699e-11
x3.xs3.nh                                 2.97
x3.y3                                        0
x3.xs3.nt                          1.80602e-58
x3.xs4.nh                                 2.97
x3.y4                                     2.97
x3.xs4.nt                          1.11699e-11
x3.xs5.nh                                 2.97
x3.xs5.nt                          1.80602e-58
x3.nb1                                    2.97
x3.nb2                              2.7532e-09
