
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ ss_-40c_3.63v_x2.4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.890678
icn_u                                 0.986412
ibp_u                                  2.58811
icp_u                                  2.48346
xcpu.b0b                                  3.63
xcpu.b1b                           1.04111e-08
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.890678
xcpu.xn_base.mid                      0.076274
xcpu.dnt                               2.37859
xcpu.xn_t0.bg                      1.69066e-15
xcpu.xn_t0.mid                         0.38768
xcpu.xn_t1a.bg                        0.890678
xcpu.xn_t1a.mid                       0.076274
xcpu.xn_t1b.bg                        0.890678
xcpu.xn_t1b.mid                       0.076274
xcpu.xp_base.bg                        2.58811
xcpu.xp_base.mid                       3.55354
xcpu.upt                               2.40492
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         1.45428
xcpu.xp_t1a.bg                         2.58811
xcpu.xp_t1a.mid                        3.55354
xcpu.xp_t1b.bg                         2.58811
xcpu.xp_t1b.mid                        3.55354
outu                                       2.4
xcpu.vdump                             2.39822
xcpu.xbuf.nsrc                          1.1711
xcpu.xbuf.nda                          2.58585
xcpu.xbuf.psrc                         3.40209
xcpu.xbuf.pda                          0.85467
ibn_d                                 0.890678
icn_d                                 0.986412
ibp_d                                  2.58811
icp_d                                  2.48346
xcpd.b0b                                  3.63
xcpd.b1b                           1.04111e-08
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.890678
xcpd.xn_base.mid                      0.076274
xcpd.dnt                               2.37859
xcpd.xn_t0.bg                      1.69066e-15
xcpd.xn_t0.mid                        0.387681
xcpd.xn_t1a.bg                        0.890678
xcpd.xn_t1a.mid                       0.076274
xcpd.xn_t1b.bg                        0.890678
xcpd.xn_t1b.mid                       0.076274
xcpd.xp_base.bg                        2.58811
xcpd.xp_base.mid                       3.55354
xcpd.upt                               2.40492
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                         1.45428
xcpd.xp_t1a.bg                         2.58811
xcpd.xp_t1a.mid                        3.55354
xcpd.xp_t1b.bg                         2.58811
xcpd.xp_t1b.mid                        3.55354
outd                                       2.4
xcpd.vdump                             2.39822
xcpd.xbuf.nsrc                          1.1711
xcpd.xbuf.nda                          2.58585
xcpd.xbuf.psrc                         3.40209
xcpd.xbuf.pda                          0.85467
vod#branch                        -2.03091e-11
vou#branch                        -2.03091e-11
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                          7.4402e-05
vdd#branch                        -0.000106403

 Reference value :  0.00000e+00
 Reference value :  4.57750e-11
 Reference value :  1.16400e-10
 Reference value :  1.80150e-10
 Reference value :  2.60150e-10
 Reference value :  3.95150e-10
 Reference value :  6.04525e-10
 Reference value :  6.90150e-10
 Reference value :  8.13900e-10
 Reference value :  9.08900e-10
 Reference value :  9.13978e-10
 Reference value :  9.43822e-10
 Reference value :  9.58822e-10
 Reference value :  1.02882e-09
 Reference value :  1.09445e-09
 Reference value :  1.22320e-09
 Reference value :  1.28820e-09
 Reference value :  1.34820e-09
 Reference value :  1.45320e-09
 Reference value :  1.53820e-09
 Reference value :  1.64320e-09
 Reference value :  1.71820e-09
 Reference value :  1.85757e-09
 Reference value :  2.02257e-09
 Reference value :  2.10257e-09
 Reference value :  2.15757e-09
 Reference value :  2.25820e-09
 Reference value :  2.33195e-09
 Reference value :  2.40695e-09
 Reference value :  2.51195e-09
 Reference value :  2.58695e-09
 Reference value :  2.62695e-09
 Reference value :  2.68195e-09
 Reference value :  2.71695e-09
 Reference value :  2.85195e-09
 Reference value :  2.94195e-09
 Reference value :  2.95882e-09
 Reference value :  3.04632e-09
 Reference value :  3.13132e-09
 Reference value :  3.15632e-09
 Reference value :  3.17132e-09
 Reference value :  3.27132e-09
 Reference value :  3.27210e-09
 Reference value :  3.30242e-09
 Reference value :  3.32617e-09
 Reference value :  3.32804e-09
 Reference value :  3.33617e-09
 Reference value :  3.36992e-09
 Reference value :  3.42054e-09
 Reference value :  3.42210e-09
 Reference value :  3.43210e-09
 Reference value :  3.46523e-09
 Reference value :  3.55523e-09
 Reference value :  3.66023e-09
 Reference value :  3.66585e-09
 Reference value :  3.66960e-09
 Reference value :  3.67679e-09
 Reference value :  3.67898e-09
 Reference value :  3.69398e-09
 Reference value :  3.78992e-09
 Reference value :  3.80773e-09
 Reference value :  3.81710e-09
 Reference value :  3.83460e-09
 Reference value :  3.86398e-09
 Reference value :  3.88835e-09
 Reference value :  3.89835e-09
 Reference value :  3.94898e-09
 Reference value :  3.97710e-09
 Reference value :  4.00210e-09
 Reference value :  4.01210e-09
 Reference value :  4.03148e-09
 Reference value :  4.03367e-09
 Reference value :  4.10742e-09
 Reference value :  4.16804e-09
 Reference value :  4.17742e-09
 Reference value :  4.17898e-09
 Reference value :  4.22398e-09
 Reference value :  4.25773e-09
 Reference value :  4.34773e-09
 Reference value :  4.39273e-09
 Reference value :  4.41148e-09
 Reference value :  4.42148e-09
 Reference value :  4.46148e-09
 Reference value :  4.47726e-09
 Reference value :  4.51202e-09
 Reference value :  4.51796e-09
 Reference value :  4.57359e-09
 Reference value :  4.60452e-09
 Reference value :  4.63515e-09
 Reference value :  4.65952e-09
 Reference value :  4.67265e-09
 Reference value :  4.68202e-09
 Reference value :  4.73202e-09
 Reference value :  4.74202e-09
 Reference value :  4.75140e-09
 Reference value :  4.75577e-09
 Reference value :  4.76952e-09
 Reference value :  4.78327e-09
 Reference value :  4.79890e-09
 Reference value :  4.90202e-09
 Reference value :  4.90765e-09
 Reference value :  4.91077e-09
 Reference value :  4.91452e-09
 Reference value :  4.92499e-09
 Reference value :  4.93992e-09
 Reference value :  4.96054e-09
 Reference value :  4.97992e-09
 Reference value :  4.99867e-09
 Reference value :  5.02054e-09
 Reference value :  5.06804e-09
 Reference value :  5.08867e-09
 Reference value :  5.11304e-09
 Reference value :  5.12179e-09
 Reference value :  5.19554e-09
 Reference value :  5.21492e-09
 Reference value :  5.22429e-09
 Reference value :  5.22929e-09
 Reference value :  5.22992e-09
 Reference value :  5.23445e-09
 Reference value :  5.25023e-09
 Reference value :  5.26960e-09
 Reference value :  5.29023e-09
 Reference value :  5.29960e-09
 Reference value :  5.32335e-09
 Reference value :  5.36054e-09
 Reference value :  5.38538e-09
 Reference value :  5.40796e-09
 Reference value :  5.41999e-09
 Reference value :  5.42937e-09
 Reference value :  5.46374e-09
 Reference value :  5.47374e-09
 Reference value :  5.48374e-09
 Reference value :  5.50437e-09
 Reference value :  5.53874e-09
 Reference value :  5.54749e-09
 Reference value :  5.56062e-09
 Reference value :  5.58062e-09
 Reference value :  5.59499e-09
 Reference value :  5.64937e-09
 Reference value :  5.65101e-09
 Reference value :  5.66023e-09
 Reference value :  5.67468e-09
 Reference value :  5.67577e-09
 Reference value :  5.69890e-09
 Reference value :  5.72952e-09
 Reference value :  5.73390e-09
 Reference value :  5.73410e-09
 Reference value :  5.73964e-09
 Reference value :  5.75777e-09
 Reference value :  5.78277e-09
 Reference value :  5.79339e-09
 Reference value :  5.79714e-09
 Reference value :  5.81777e-09
 Reference value :  5.82660e-09
 Reference value :  5.82785e-09
 Reference value :  5.82925e-09
 Reference value :  5.85363e-09
 Reference value :  5.86581e-09
 Reference value :  5.89019e-09
 Reference value :  5.91519e-09
 Reference value :  5.94456e-09
 Reference value :  5.95894e-09
 Reference value :  5.97331e-09
 Reference value :  5.97394e-09
 Reference value :  5.99269e-09
 Reference value :  6.00269e-09
 Reference value :  6.00425e-09
 Reference value :  6.01870e-09
 Reference value :  6.02917e-09
 Reference value :  6.03136e-09
 Reference value :  6.03370e-09
 Reference value :  6.03839e-09
 Reference value :  6.05839e-09
 Reference value :  6.06902e-09
 Reference value :  6.07777e-09
 Reference value :  6.09152e-09
 Reference value :  6.10160e-09
 Reference value :  6.10285e-09
 Reference value :  6.10398e-09
 Reference value :  6.10515e-09
 Reference value :  6.10531e-09
 Reference value :  6.10749e-09
 Reference value :  6.11218e-09
 Reference value :  6.13656e-09
 Reference value :  6.17656e-09
 Reference value :  6.19156e-09
 Reference value :  6.21656e-09
 Reference value :  6.24156e-09
 Reference value :  6.25156e-09
 Reference value :  6.27218e-09
 Reference value :  6.27656e-09
 Reference value :  6.27820e-09
 Reference value :  6.28058e-09
 Reference value :  6.28230e-09
 Reference value :  6.28285e-09
 Reference value :  6.28831e-09
 Reference value :  6.28988e-09
 Reference value :  6.29988e-09
 Reference value :  6.30007e-09
 Reference value :  6.30999e-09
 Reference value :  6.31484e-09
 Reference value :  6.31492e-09
 Reference value :  6.32038e-09
 Reference value :  6.33351e-09
 Reference value :  6.34351e-09
 Reference value :  6.35413e-09
 Reference value :  6.35542e-09
 Reference value :  6.36089e-09
 Reference value :  6.38589e-09
 Reference value :  6.40152e-09
 Reference value :  6.42089e-09
 Reference value :  6.42964e-09
 Reference value :  6.47339e-09
 Reference value :  6.50277e-09
 Reference value :  6.52394e-09
 Reference value :  6.55269e-09
 Reference value :  6.56988e-09
 Reference value :  6.57644e-09
 Reference value :  6.58925e-09
 Reference value :  6.59054e-09
 Reference value :  6.59437e-09
 Reference value :  6.59683e-09
 Reference value :  6.60394e-09
 Reference value :  6.61386e-09
 Reference value :  6.66074e-09
 Reference value :  6.72324e-09
 Reference value :  6.75824e-09
 Reference value :  6.78886e-09
 Reference value :  6.82261e-09
 Reference value :  6.91261e-09
 Reference value :  6.95261e-09
 Reference value :  7.01324e-09
 Reference value :  7.06199e-09
 Reference value :  7.08699e-09
 Reference value :  7.09761e-09
 Reference value :  7.10199e-09
 Reference value :  7.10574e-09
 Reference value :  7.13574e-09
 Reference value :  7.14449e-09
 Reference value :  7.15449e-09
 Reference value :  7.16386e-09
 Reference value :  7.17886e-09
 Reference value :  7.20699e-09
 Reference value :  7.23886e-09
 Reference value :  7.24199e-09
 Reference value :  7.24792e-09
 Reference value :  7.25667e-09
 Reference value :  7.27175e-09
 Reference value :  7.27503e-09
 Reference value :  7.28456e-09
 Reference value :  7.28894e-09
 Reference value :  7.28925e-09
 Reference value :  7.29335e-09
 Reference value :  7.29937e-09
 Reference value :  7.36374e-09
 Reference value :  7.43874e-09
 Reference value :  7.45249e-09
 Reference value :  7.48687e-09
 Reference value :  7.49281e-09
 Reference value :  7.49992e-09
 Reference value :  7.52992e-09
 Reference value :  7.53992e-09
 Reference value :  7.54367e-09
 Reference value :  7.57304e-09
 Reference value :  7.57433e-09
 Reference value :  7.57988e-09
 Reference value :  7.58863e-09
 Reference value :  7.58925e-09
 Reference value :  7.59863e-09
 Reference value :  7.60019e-09
 Reference value :  7.60206e-09
 Reference value :  7.61519e-09
 Reference value :  7.61738e-09
 Reference value :  7.61894e-09
 Reference value :  7.63831e-09
 Reference value :  7.64894e-09
 Reference value :  7.65269e-09
 Reference value :  7.66269e-09
 Reference value :  7.67269e-09
 Reference value :  7.67831e-09
 Reference value :  7.69206e-09
 Reference value :  7.71206e-09
 Reference value :  7.73363e-09
 Reference value :  7.74183e-09
 Reference value :  7.75855e-09
 Reference value :  7.78495e-09
 Reference value :  7.80808e-09
 Reference value :  7.82245e-09
