
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ ss_-40c_3.30v_v0p90_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.890678
icn                                   0.986412
ibp                                    2.25811
icp                                    2.15346
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               9.66701e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               9.66701e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.14266e-14
xdut.xpfd.pr                       9.66701e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                9.66701e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                9.66701e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.14209e-14
xdut.xpfd.pf                       9.66701e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.97351e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          9.86754e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.46617
dn                                 1.97351e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           9.86754e-09
xdut.xpfd.xlat_fb.xn2.ni               2.46617
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni              1.5421e-06
xdut.xpfd.rst_raw                  9.66701e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      9.66701e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      9.66701e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      9.66701e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      9.66701e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     9.66701e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     9.66701e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     9.66701e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     9.66701e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     9.66701e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     9.66701e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     9.66701e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  9.66701e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       9.66701e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.890678
xdut.xcp.xn_base.mid                 0.0736116
xdut.xcp.dnt                          0.902202
xdut.xcp.xn_t0.bg                   1.7657e-15
xdut.xcp.xn_t0.mid                    0.384907
xdut.xcp.xn_t1a.bg                    0.890678
xdut.xcp.xn_t1a.mid                  0.0736116
xdut.xcp.xn_t1b.bg                    0.890678
xdut.xcp.xn_t1b.mid                  0.0736116
xdut.xcp.xp_base.bg                    2.25811
xdut.xcp.xp_base.mid                   3.22312
xdut.xcp.upt                           1.46981
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32191
xdut.xcp.xp_t1a.bg                     2.25811
xdut.xcp.xp_t1a.mid                    3.22312
xdut.xcp.xp_t1b.bg                     2.25811
xdut.xcp.xp_t1b.mid                    3.22312
vout                                       0.9
xdut.xcp.vdump                        0.903742
xdut.xcp.xbuf.nsrc                   0.0452245
xdut.xcp.xbuf.nda                      2.27701
xdut.xcp.xbuf.psrc                     1.90761
xdut.xcp.xbuf.pda                     0.858473
vctrl_src                                  0.9
vctrl#branch                      -2.68891e-12
vam#branch                        -1.78891e-12
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.49646e-05
vdd#branch                        -5.09653e-05

 Reference value :  0.00000e+00
 Reference value :  1.60560e-09
 Reference value :  1.96060e-09
 Reference value :  2.27310e-09
 Reference value :  4.87310e-09
 Reference value :  6.43310e-09
 Reference value :  8.67310e-09
 Reference value :  9.87060e-09
 Reference value :  1.16506e-08
 Reference value :  1.30331e-08
 Reference value :  1.34281e-08
 Reference value :  1.37231e-08
 Reference value :  1.37956e-08
 Reference value :  1.40456e-08
 Reference value :  1.44231e-08
 Reference value :  1.48831e-08
 Reference value :  1.51206e-08
 Reference value :  1.55156e-08
 Reference value :  1.57956e-08
 Reference value :  1.61456e-08
 Reference value :  1.63856e-08
 Reference value :  1.64981e-08
 Reference value :  1.66881e-08
 Reference value :  1.71081e-08
 Reference value :  1.81806e-08
 Reference value :  2.03006e-08
 Reference value :  2.08381e-08
 Reference value :  2.10556e-08
 Reference value :  2.12756e-08
 Reference value :  2.16881e-08
 Reference value :  2.19456e-08
 Reference value :  2.30381e-08
 Reference value :  2.41156e-08
 Reference value :  2.52956e-08
 Reference value :  2.56506e-08
 Reference value :  2.59656e-08
 Reference value :  2.61781e-08
 Reference value :  2.65506e-08
 Reference value :  2.68281e-08
 Reference value :  2.89006e-08
 Reference value :  3.08981e-08
 Reference value :  3.32381e-08
 Reference value :  3.47156e-08
 Reference value :  3.59581e-08
 Reference value :  3.76756e-08
 Reference value :  4.04061e-08
 Reference value :  4.23612e-08
 Reference value :  4.51404e-08
 Reference value :  4.91004e-08
 Reference value :  5.36804e-08
 Reference value :  5.80804e-08
 Reference value :  6.18804e-08
 Reference value :  6.62404e-08
 Reference value :  7.02004e-08
 Reference value :  7.45004e-08
 Reference value :  7.80004e-08
 Reference value :  8.12995e-08
 Reference value :  8.53195e-08
 Reference value :  8.94395e-08
 Reference value :  9.36595e-08
 Reference value :  9.74395e-08
 Reference value :  1.01260e-07
 Reference value :  1.05080e-07
 Reference value :  1.09040e-07
 Reference value :  1.12920e-07
 Reference value :  1.16020e-07
 Reference value :  1.18920e-07
 Reference value :  1.21527e-07
 Reference value :  1.23711e-07
 Reference value :  1.28151e-07
 Reference value :  1.32171e-07
 Reference value :  1.36171e-07
 Reference value :  1.40331e-07
 Reference value :  1.44131e-07
 Reference value :  1.48331e-07
 Reference value :  1.52571e-07
 Reference value :  1.56351e-07
 Reference value :  1.60151e-07
 Reference value :  1.63300e-07
 Reference value :  1.67340e-07
 Reference value :  1.71180e-07
 Reference value :  1.75080e-07
 Reference value :  1.78760e-07
 Reference value :  1.82320e-07
 Reference value :  1.86540e-07
 Reference value :  1.90880e-07
 Reference value :  1.94162e-07
 Reference value :  1.96677e-07
 Reference value :  1.98877e-07
 Reference value :  2.01369e-07
 Reference value :  2.03258e-07
 Reference value :  2.07017e-07
 Reference value :  2.11037e-07
 Reference value :  2.15357e-07
 Reference value :  2.19437e-07
 Reference value :  2.23537e-07
 Reference value :  2.27657e-07
 Reference value :  2.31677e-07
 Reference value :  2.35617e-07
 Reference value :  2.39497e-07
 Reference value :  2.43280e-07
 Reference value :  2.47700e-07
 Reference value :  2.52020e-07
 Reference value :  2.56260e-07
 Reference value :  2.60180e-07
 Reference value :  2.64260e-07
 Reference value :  2.68280e-07
 Reference value :  2.72440e-07
 Reference value :  2.74297e-07
 Reference value :  2.76697e-07
 Reference value :  2.79177e-07
 Reference value :  2.79915e-07
No. of Data Rows : 14362

  Measurements for Transient Analysis

qnet2               =   -1.04315e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -5.21576e-15
width_up            =  1.71301e-09 targ=  2.02134e-07 trig=  2.00421e-07
width_dn            =  1.73653e-09 targ=  2.02147e-07 trig=  2.00411e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
