
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ mimcap_ss_27c_3.63v_c5 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
t0                                        3.63
t1                                           0
t2                                        3.63
t3                                           0
step                                         0
xdly.t0b                           6.21319e-09
xdly.t1b                                  3.63
xdly.t2b                           6.21319e-09
xdly.t3b                                  3.63
xdly.d1                                   3.63
xdly.s10                                  3.63
xdly.s11                           2.14377e-08
xdly.s12                                  3.63
xdly.s13                           7.09948e-09
xdly.d2                            3.97335e-08
xdly.s20                           5.87971e-08
xdly.s21                           1.83377e-08
xdly.s22                            4.5931e-08
xdly.s23                           5.10057e-09
xdly.d3                                   3.63
xdly.s30                                  3.63
xdly.s31                           2.14377e-08
xdly.s32                                  3.63
xdly.s33                           7.09948e-09
wout                               3.97335e-08
xdly.s40                           5.87971e-08
xdly.s41                           1.83377e-08
xdly.s42                            4.5931e-08
xdly.s43                           5.10057e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.72205e-10

 Reference value :  2.37250e-09
 Reference value :  6.67750e-09
 Reference value :  1.10375e-08
 Reference value :  1.54275e-08
 Reference value :  1.97675e-08
 Reference value :  2.39025e-08
 Reference value :  2.83525e-08
 Reference value :  3.28025e-08
 Reference value :  3.71225e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.19566e-09 targ=  3.24566e-09 trig=  2.05000e-09
twin_f              =  1.17765e-09 targ=  2.33277e-08 trig=  2.21500e-08

ngspice-46 done

