
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ all-fast_-40c_2.97v_band7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                       2.97
nb1                                       2.97
nb2                                       2.97
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                           0.865396
x1.xbias.vbpc                          2.07759
x1.xbias.nc                            0.10738
x1.xbias.xrcg.11                      0.107069
x1.xbias.xrcg.21                   0.000311019
x1.xbias.nsu                         0.0115951
x1.xbias.vfix                          1.63783
x1.xbias.nmd                          0.709665
x1.xbias.vbp0                          2.17545
x1.xbias.noff                         0.721013
x1.xbias.xroff.11                     0.720647
x1.xbias.xroff.21                  0.000365878
x1.xbias.nvi                          0.201708
x1.xbias.xrdeg.11                     0.201605
x1.xbias.xrdeg.21                  0.000102356
x1.xbias.b0b                       3.80466e-09
x1.xbias.b1b                       3.80466e-09
x1.xbias.b2b                       3.80466e-09
x1.xbias.vbn1                         0.693886
x1.xbias.ga                            2.17545
x1.xbias.vbp2                          2.09618
x1.xbias.gb                           0.693886
x1.vbn                                0.893792
x1.xbias.gc                            2.09618
x1.vbp                                 1.91848
x1.xs1.nh                              1.31704
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -1.02595e-78
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          1.34444e-10
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                        -5.11663e-138
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          1.34444e-10
x1.xs5.nh                                 2.97
x1.xs5.nt                        -5.11663e-138
x1.nb1                                    2.97
x1.nb2                             2.58531e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                           0.865396
x2.xbias.vbpc                          2.07759
x2.xbias.nc                            0.10738
x2.xbias.xrcg.11                      0.107069
x2.xbias.xrcg.21                   0.000311019
x2.xbias.nsu                         0.0115951
x2.xbias.vfix                          1.63783
x2.xbias.nmd                          0.709665
x2.xbias.vbp0                          2.16421
x2.xbias.noff                         0.720994
x2.xbias.xroff.11                     0.720628
x2.xbias.xroff.21                  0.000365868
x2.xbias.nvi                          0.404707
x2.xbias.xrdeg.11                     0.404502
x2.xbias.xrdeg.21                  0.000205368
x2.xbias.b0b                       3.80466e-09
x2.xbias.b1b                       3.80466e-09
x2.xbias.b2b                       3.80466e-09
x2.xbias.vbn1                         0.705469
x2.xbias.ga                            2.16421
x2.xbias.vbp2                          2.07922
x2.xbias.gb                           0.705469
x2.vbn                                0.921093
x2.xbias.gc                            2.07922
x2.vbp                                  1.8847
x2.xs1.nh                              1.34739
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          6.52046e-78
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                           1.2058e-10
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                         2.66089e-117
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                           1.2058e-10
x2.xs5.nh                                 2.97
x2.xs5.nt                         2.66089e-117
x2.nb1                                    2.97
x2.nb2                             2.58531e-09
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                           0.865396
x3.xbias.vbpc                          2.07759
x3.xbias.nc                            0.10738
x3.xbias.xrcg.11                      0.107069
x3.xbias.xrcg.21                   0.000311019
x3.xbias.nsu                         0.0115951
x3.xbias.vfix                          1.63783
x3.xbias.nmd                          0.709665
x3.xbias.vbp0                          2.15372
x3.xbias.noff                         0.720975
x3.xbias.xroff.11                     0.720609
x3.xbias.xroff.21                  0.000365858
x3.xbias.nvi                          0.619604
x3.xbias.xrdeg.11                     0.619289
x3.xbias.xrdeg.21                  0.000314417
x3.xbias.b0b                       3.80466e-09
x3.xbias.b1b                       3.80466e-09
x3.xbias.b2b                       3.80466e-09
x3.xbias.vbn1                         0.716212
x3.xbias.ga                            2.15372
x3.xbias.vbp2                          2.06302
x3.xbias.gb                           0.716212
x3.vbn                                 0.94772
x3.xbias.gc                            2.06302
x3.vbp                                 1.85192
x3.xs1.nh                              1.37694
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -1.56383e-78
x3.xs2.nh                                 2.97
x3.y2                                     2.97
x3.xs2.nt                           1.0969e-10
x3.xs3.nh                                 2.97
x3.y3                                        0
x3.xs3.nt                        -2.37039e-117
x3.xs4.nh                                 2.97
x3.y4                                     2.97
x3.xs4.nt                           1.0969e-10
x3.xs5.nh                                 2.97
x3.xs5.nt                        -2.37039e-117
x3.nb1                                    2.97
