
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ fs_27c_3.63v_x2.4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.638132
icn_u                                 0.742644
ibp_u                                  2.68814
icp_u                                  2.56701
xcpu.b0b                                  3.63
xcpu.b1b                           1.09539e-08
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.638132
xcpu.xn_base.mid                     0.0850655
xcpu.dnt                               2.39066
xcpu.xn_t0.bg                      4.84536e-10
xcpu.xn_t0.mid                        0.467669
xcpu.xn_t1a.bg                        0.638132
xcpu.xn_t1a.mid                      0.0850655
xcpu.xn_t1b.bg                        0.638132
xcpu.xn_t1b.mid                      0.0850655
xcpu.xp_base.bg                        2.68814
xcpu.xp_base.mid                       3.54131
xcpu.upt                               2.40434
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                          1.4555
xcpu.xp_t1a.bg                         2.68814
xcpu.xp_t1a.mid                        3.54131
xcpu.xp_t1b.bg                         2.68814
xcpu.xp_t1b.mid                        3.54131
outu                                       2.4
xcpu.vdump                             2.39673
xcpu.xbuf.nsrc                         1.39629
xcpu.xbuf.nda                          2.68314
xcpu.xbuf.psrc                         3.29443
xcpu.xbuf.pda                         0.597952
ibn_d                                 0.638132
icn_d                                 0.742644
ibp_d                                  2.68814
icp_d                                  2.56701
xcpd.b0b                                  3.63
xcpd.b1b                           1.09539e-08
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.638132
xcpd.xn_base.mid                     0.0850655
xcpd.dnt                               2.39066
xcpd.xn_t0.bg                      4.84536e-10
xcpd.xn_t0.mid                        0.467668
xcpd.xn_t1a.bg                        0.638132
xcpd.xn_t1a.mid                      0.0850655
xcpd.xn_t1b.bg                        0.638132
xcpd.xn_t1b.mid                      0.0850655
xcpd.xp_base.bg                        2.68814
xcpd.xp_base.mid                       3.54131
xcpd.upt                               2.40434
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                          1.4555
xcpd.xp_t1a.bg                         2.68814
xcpd.xp_t1a.mid                        3.54131
xcpd.xp_t1b.bg                         2.68814
xcpd.xp_t1b.mid                        3.54131
outd                                       2.4
xcpd.vdump                             2.39673
xcpd.xbuf.nsrc                         1.39629
xcpd.xbuf.nda                          2.68314
xcpd.xbuf.psrc                         3.29443
xcpd.xbuf.pda                         0.597952
vod#branch                        -2.03101e-11
vou#branch                        -2.03101e-11
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.53838e-05
vdd#branch                        -0.000107384

 Reference value :  0.00000e+00
 Reference value :  6.20250e-11
 Reference value :  9.95250e-11
 Reference value :  1.35150e-10
 Reference value :  1.72650e-10
 Reference value :  2.01400e-10
 Reference value :  2.20150e-10
 Reference value :  2.78900e-10
 Reference value :  3.32650e-10
 Reference value :  4.72650e-10
 Reference value :  5.22025e-10
 Reference value :  6.22025e-10
 Reference value :  6.40775e-10
 Reference value :  6.83900e-10
 Reference value :  7.04525e-10
 Reference value :  7.27025e-10
 Reference value :  7.61400e-10
 Reference value :  7.90150e-10
 Reference value :  8.58900e-10
 Reference value :  9.44525e-10
 Reference value :  9.82650e-10
 Reference value :  1.08218e-09
 Reference value :  1.10624e-09
 Reference value :  1.14687e-09
 Reference value :  1.20062e-09
 Reference value :  1.28562e-09
 Reference value :  1.40999e-09
 Reference value :  1.47437e-09
 Reference value :  1.53437e-09
 Reference value :  1.61874e-09
 Reference value :  1.65249e-09
 Reference value :  1.70624e-09
 Reference value :  1.75999e-09
 Reference value :  1.78937e-09
 Reference value :  1.82874e-09
 Reference value :  1.86312e-09
 Reference value :  1.88812e-09
 Reference value :  1.93687e-09
 Reference value :  2.00124e-09
 Reference value :  2.07687e-09
 Reference value :  2.11499e-09
 Reference value :  2.19499e-09
 Reference value :  2.25999e-09
 Reference value :  2.37374e-09
 Reference value :  2.40382e-09
 Reference value :  2.47867e-09
 Reference value :  2.54867e-09
 Reference value :  2.60304e-09
 Reference value :  2.70304e-09
 Reference value :  2.77742e-09
 Reference value :  2.85742e-09
 Reference value :  2.94242e-09
 Reference value :  3.00242e-09
 Reference value :  3.04179e-09
 Reference value :  3.11179e-09
 Reference value :  3.12992e-09
 Reference value :  3.20492e-09
 Reference value :  3.22937e-09
 Reference value :  3.25921e-09
 Reference value :  3.31796e-09
 Reference value :  3.41296e-09
 Reference value :  3.55859e-09
 Reference value :  3.64296e-09
 Reference value :  3.68609e-09
 Reference value :  3.73046e-09
 Reference value :  3.77546e-09
 Reference value :  3.83421e-09
 Reference value :  3.93296e-09
 Reference value :  3.96796e-09
 Reference value :  4.01859e-09
 Reference value :  4.08234e-09
 Reference value :  4.12171e-09
 Reference value :  4.18046e-09
 Reference value :  4.21609e-09
 Reference value :  4.26202e-09
 Reference value :  4.29077e-09
 Reference value :  4.39515e-09
 Reference value :  4.45515e-09
 Reference value :  4.51390e-09
 Reference value :  4.57390e-09
 Reference value :  4.59765e-09
 Reference value :  4.65765e-09
 Reference value :  4.76827e-09
 Reference value :  4.80140e-09
 Reference value :  4.90140e-09
 Reference value :  5.01202e-09
 Reference value :  5.06077e-09
 Reference value :  5.08515e-09
 Reference value :  5.11515e-09
 Reference value :  5.20827e-09
 Reference value :  5.28827e-09
 Reference value :  5.36335e-09
 Reference value :  5.45320e-09
 Reference value :  5.51882e-09
 Reference value :  5.55820e-09
 Reference value :  5.60757e-09
 Reference value :  5.76132e-09
 Reference value :  5.87195e-09
 Reference value :  5.99070e-09
 Reference value :  6.08570e-09
 Reference value :  6.10445e-09
 Reference value :  6.19882e-09
 Reference value :  6.28882e-09
 Reference value :  6.37890e-09
 Reference value :  6.42749e-09
 Reference value :  6.50749e-09
 Reference value :  6.53124e-09
 Reference value :  6.58187e-09
 Reference value :  6.66062e-09
 Reference value :  6.71499e-09
 Reference value :  6.79499e-09
 Reference value :  6.92499e-09
 Reference value :  6.95437e-09
 Reference value :  7.01874e-09
 Reference value :  7.08374e-09
 Reference value :  7.14249e-09
 Reference value :  7.15695e-09
 Reference value :  7.19742e-09
 Reference value :  7.22554e-09
 Reference value :  7.24617e-09
 Reference value :  7.27054e-09
 Reference value :  7.29648e-09
 Reference value :  7.37085e-09
 Reference value :  7.43523e-09
 Reference value :  7.47468e-09
 Reference value :  7.48671e-09
 Reference value :  7.50781e-09
 Reference value :  7.58156e-09
 Reference value :  7.69656e-09
 Reference value :  7.74218e-09
 Reference value :  7.80656e-09
 Reference value :  7.84031e-09
 Reference value :  7.87906e-09
 Reference value :  7.94343e-09
 Reference value :  7.98718e-09
 Reference value :  8.03593e-09
 Reference value :  8.06468e-09
 Reference value :  8.09968e-09
 Reference value :  8.14781e-09
 Reference value :  8.15796e-09
 Reference value :  8.16054e-09
 Reference value :  8.18101e-09
 Reference value :  8.22413e-09
 Reference value :  8.27476e-09
 Reference value :  8.29859e-09
 Reference value :  8.33781e-09
 Reference value :  8.36718e-09
 Reference value :  8.42718e-09
 Reference value :  8.47656e-09
 Reference value :  8.52156e-09
 Reference value :  8.53718e-09
 Reference value :  8.56765e-09
 Reference value :  8.60578e-09
 Reference value :  8.70578e-09
 Reference value :  8.75578e-09
 Reference value :  8.79453e-09
 Reference value :  8.82328e-09
 Reference value :  8.87640e-09
 Reference value :  8.90953e-09
 Reference value :  8.97140e-09
 Reference value :  9.02828e-09
 Reference value :  9.07328e-09
 Reference value :  9.12765e-09
 Reference value :  9.17640e-09
 Reference value :  9.20296e-09
 Reference value :  9.24171e-09
 Reference value :  9.27546e-09
 Reference value :  9.29921e-09
 Reference value :  9.35984e-09
 Reference value :  9.40296e-09
 Reference value :  9.43296e-09
 Reference value :  9.47171e-09
 Reference value :  9.48288e-09
 Reference value :  9.50648e-09
 Reference value :  9.53460e-09
 Reference value :  9.56898e-09
 Reference value :  9.59554e-09
 Reference value :  9.63054e-09
 Reference value :  9.66992e-09
 Reference value :  9.69992e-09
 Reference value :  9.71867e-09
 Reference value :  9.78742e-09
 Reference value :  9.82679e-09
 Reference value :  9.84742e-09
 Reference value :  9.89617e-09
 Reference value :  9.93554e-09
 Reference value :  9.95429e-09
 Reference value :  9.98429e-09
 Reference value :  1.04225e-08
 Reference value :  1.16975e-08
 Reference value :  1.30025e-08
 Reference value :  1.43425e-08
 Reference value :  1.54975e-08
 Reference value :  1.67275e-08
 Reference value :  1.80675e-08
 Reference value :  1.93475e-08
No. of Data Rows : 4498
iup_ss              =  4.88205e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.17858e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.07795e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.31211e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.99905e-11 targ=  1.00000e-08 trig=  1.01000e-08
ton_dn              =  -2.10277e-11 targ=  1.00790e-08 trig=  1.01000e-08
toff_up             =  -9.99508e-11 targ=  1.52000e-08 trig=  1.53000e-08
toff_dn             =  2.16543e-11 targ=  1.53217e-08 trig=  1.53000e-08
m_iup_ss = 4.8820490000e-06
m_idn_ss = -5.178577000e-06
m_qup = 2.0779530000e-14
m_qdn = -2.312108000e-14
m_wup = 4.2563132816e-09
m_wdn = 4.4647554724e-09
m_wskew = -2.084421908e-10
m_ton_up = -9.999053000e-11
m_ton_dn = -2.102772000e-11
m_toff_up = -9.995077000e-11
m_toff_dn = 2.1654330000e-11
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

