==== generated deck (typical_125c_3.63v_n16_relock) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead
* tag=lt_typical_125c_3p63v_n16_relock_tmax100p libs=typical,res_typical,moscap_typical,mimcap_typical temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 125
.param sim_temp=125
.param vsup=3.63
.param fref=5000000
.param iunit=8u
.param vctrl_ic=2.7
.param t_force=4e-09
.param tstep=2.5e-10
.param tstop=8e-06
.param tmax=100p
.param lockthresh=0.5*vsup
.param sel0_code=0
.param sel1_code=0
.param sel2_code=0
.param sel3_code=1
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        3.63
b1                                           0
b2                                        3.63
cpb0                                         0
cpb1                                      3.63
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                      3.63
sel4                                         0
sel5                                         0
ibn                                   0.633148
icn                                   0.757915
ibp                                    2.87935
icp                                    2.73601
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          5.34103e-08
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          5.34103e-08
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni      2.16234e-07
xdut.xpfd.xpfd.pr                  5.34104e-08
xdut.xpfd.xpfd.xed_fb.d1                  3.63
fb                                 5.73945e-08
xdut.xpfd.xpfd.xed_fb.d2           5.34103e-08
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4           5.34103e-08
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn                  3.63
xdut.xpfd.xpfd.xed_fb.xnd.ni       2.16235e-07
xdut.xpfd.xpfd.pf                  5.34104e-08
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                        3.63
xdut.up                                1.60002
xdut.xpfd.xpfd.upb                     1.60002
xdut.xpfd.xpfd.xlat_ref.xn1.ni         1.18862
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         1.18862
xdut.dn                                   3.63
xdut.xpfd.xpfd.dnb                 1.13106e-07
xdut.xpfd.xpfd.xlat_fb.xn1.ni          3.09296
xdut.xpfd.xpfd.xlat_fb.xn2.ni      5.65532e-08
xdut.xpfd.xpfd.nrst                    2.85616
xdut.xpfd.xpfd.xnand_rst.ni           0.187237
xdut.xpfd.xpfd.rst_raw               0.0183973
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 5.34104e-08
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 5.34103e-08
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 5.34103e-08
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 5.34103e-08
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                5.34103e-08
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                5.34103e-08
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                5.34103e-08
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                5.34103e-08
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                5.34103e-08
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                5.34103e-08
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                5.34103e-08
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             5.34103e-08
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                    5.341e-08
xdut.xpfd.xcp.upb                      3.12847
xdut.xpfd.xcp.dnb                  5.34103e-08
xdut.xpfd.xcp.xn_base.bg              0.633148
xdut.xpfd.xcp.xn_base.mid             0.101425
xdut.xpfd.xcp.dnt                      2.64623
xdut.xpfd.xcp.xn_t0.bg             4.30527e-08
xdut.xpfd.xcp.xn_t0.mid                0.53869
xdut.xpfd.xcp.xn_t1a.bg               0.633148
xdut.xpfd.xcp.xn_t1a.mid              0.101425
xdut.xpfd.xcp.xn_t1b.bg               0.633148
xdut.xpfd.xcp.xn_t1b.mid              0.101425
xdut.xpfd.xcp.xp_base.bg               2.87935
xdut.xpfd.xcp.xp_base.mid              3.52539
xdut.xpfd.xcp.upt                      2.77466
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                2.23751
xdut.xpfd.xcp.xp_t1a.bg                2.87935
xdut.xpfd.xcp.xp_t1a.mid               3.52539
xdut.xpfd.xcp.xp_t1b.bg                2.87935
xdut.xpfd.xcp.xp_t1b.mid               3.52539
vctrl                                  2.69995
xdut.xpfd.xcp.vdump                    2.74055
xdut.xpfd.xcp.xbuf.nsrc                1.65509
xdut.xpfd.xcp.xbuf.nda                 2.90591
xdut.xpfd.xcp.xbuf.psrc                3.41152
xdut.xpfd.xcp.xbuf.pda                0.601011
xdut.xlf.nr1                           2.69994
xdut.xlf.xrf1.11                       2.69994
xdut.xlf.xrf1.21                       2.69995
xdut.xlf.nr2                           2.69994
xdut.xlf.xrf2.11                       2.69994
xdut.xlf.xrf2.21                       2.69994
xdut.xlf.nr3                           2.69994
xdut.xlf.xrf3.11                       2.69994
xdut.xlf.xrf3.21                       2.69994
xdut.xlf.nz                            2.69994
xdut.xlf.xrf4.11                       2.69994
xdut.xlf.xrf4.21                       2.69994
xdut.xlf.xcf1.c_moscap_int1           -2.69994
xdut.xlf.xcf2.c_moscap_int1           -2.69994
xdut.xlf.xcf3.c_moscap_int1           -2.69994
xdut.xlf.xcf4.c_moscap_int1           -2.69994
xdut.xvco.xbias.na                    0.997936
xdut.xvco.xbias.vbpc                   2.65903
xdut.xvco.xbias.nc                    0.178048
xdut.xvco.xbias.xrcg.11               0.177766
xdut.xvco.xbias.xrcg.21            0.000281132
xdut.xvco.xbias.nsu                  0.0124178
xdut.xvco.xbias.vfix                   1.66805
xdut.xvco.xbias.nmd                   0.715858
xdut.xvco.xbias.vbp0                   2.79259
xdut.xvco.xbias.noff                  0.750957
xdut.xvco.xbias.xroff.11              0.750749
xdut.xvco.xbias.xroff.21           0.000207287
xdut.xvco.xbias.nvi                    1.51482
xdut.xvco.xbias.xrdeg.11                1.5144
xdut.xvco.xbias.xrdeg.21           0.000418137
xdut.xvco.xbias.b0b                4.97737e-08
xdut.xvco.xbias.b1b                       3.63
xdut.xvco.xbias.b2b                4.97737e-08
xdut.xvco.xbias.vbn1                  0.752065
xdut.xvco.xbias.ga                     2.79259
xdut.xvco.xbias.vbp2                   2.77223
xdut.xvco.xbias.gb                  1.3729e-08
xdut.xvco.vbn                         0.930255
xdut.xvco.xbias.gc                     2.77223
xdut.xvco.vbp                          2.53975
xdut.xvco.xs1.nh                       1.46383
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   1.92199e-06
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   1.92199e-06
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      5.15821e-08
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                             3.63
xdut.xdiv.mo0                          1.80611
xdut.xdiv.xd0.xn3.nm1                  3.13196
xdut.xdiv.xd0.xn3.nm2              5.89087e-07
xdut.xdiv.xd0.dqn                  1.15487e-07
xdut.xdiv.xd0.qb                          3.63
xdut.xdiv.xd0.xn2q.nmid            5.77434e-08
xdut.xdiv.xd0.dq                          3.63
xdut.xdiv.xd0.xfq.ckb              5.73945e-08
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm               1.02665e-06
xdut.xdiv.xd0.xfq.nma                     3.63
xdut.xdiv.xd0.xfq.nmb              5.45707e-07
xdut.xdiv.xd0.xfq.ns                      3.63
xdut.xdiv.xd0.q                    5.73945e-08
xdut.xdiv.ck1                       4.8476e-08
xdut.xdiv.xd0.nmo                         3.63
xdut.xdiv.xd0.xn2m.nmid                3.13147
xdut.xdiv.xd0.dmo                  1.93795e-07
xdut.xdiv.xd0.xfmo.ckb             5.73945e-08
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                   1.8061
xdut.xdiv.xd0.xfmo.nma                  1.8061
xdut.xdiv.xd0.xfmo.nmb                  1.8061
xdut.xdiv.xd0.xfmo.ns                   1.8061
xdut.xdiv.xd0.mob                      1.80604
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                             3.63
xdut.xdiv.mo1                             3.63
xdut.xdiv.xd1.xn3.nm1                  3.13196
xdut.xdiv.xd1.xn3.nm2              3.60397e-07
xdut.xdiv.xd1.dqn                         3.63
xdut.xdiv.xd1.qb                   5.45707e-07
xdut.xdiv.xd1.xn2q.nmid             4.6295e-07
xdut.xdiv.xd1.dq                   8.03638e-08
xdut.xdiv.xd1.xfq.ckb                     3.63
xdut.xdiv.xd1.xfq.ckbb             5.73944e-08
xdut.xdiv.xd1.xfq.nm               9.59644e-08
xdut.xdiv.xd1.xfq.nma                     3.63
xdut.xdiv.xd1.xfq.nmb              6.56272e-08
