
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_sf_-40c_2.97v_band5_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        2.97
qa                                        2.97
qb                                           0
qc                                        2.97
xq.xbias.na                            1.01941
xq.xbias.vbpc                          2.07668
xq.xbias.nc                           0.095096
xq.xbias.xrcg.11                     0.0948891
xq.xbias.xrcg.21                   0.000206878
xq.xbias.nsu                         0.0143072
xq.xbias.vfix                          2.04021
xq.xbias.nmd                          0.878048
xq.xbias.vbp0                           2.1268
xq.xbias.noff                         0.874155
xq.xbias.xroff.11                     0.873822
xq.xbias.xroff.21                  0.000332776
xq.xbias.nvi                          0.697436
xq.xbias.xrdeg.11                     0.697171
xq.xbias.xrdeg.21                  0.000265502
xq.xbias.b0b                       4.35994e-09
xq.xbias.b1b                              2.97
xq.xbias.b2b                       4.35994e-09
xq.xbias.vbn1                         0.900991
xq.xbias.ga                             2.1268
xq.xbias.vbp2                          2.11889
xq.xbias.gb                        3.85942e-16
xq.vbn                                 1.00553
xq.xbias.gc                            2.11889
xq.vbp                                 1.99357
xq.xs1.nh                              1.25999
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          1.71264e-17
xq.xs2.nh                                 2.97
xq.y2                                     2.97
xq.xs2.nt                           3.4353e-13
xq.xs3.nh                                 2.97
xq.y3                                        0
xq.xs3.nt                          1.17269e-77
xq.xs4.nh                                 2.97
xq.y4                                     2.97
xq.xs4.nt                           3.4353e-13
xq.xs5.nh                                 2.97
xq.xs5.nt                          1.17269e-77
xq.nb1                                    2.97
xq.nb2                             2.93138e-09
clkq                                      2.97
xq.xcdec1.c_moscap_int1                  -2.97
xq.xcdec2.c_moscap_int1                  -2.97
nsd                                       2.97
nst                                       2.97
sa                                        2.97
sb                                           0
sc                                        2.97
xs.xbias.na                            1.01941
xs.xbias.vbpc                          2.07668
xs.xbias.nc                           0.095096
xs.xbias.xrcg.11                     0.0948891
xs.xbias.xrcg.21                   0.000206878
xs.xbias.nsu                         0.0143072
xs.xbias.vfix                          2.04021
xs.xbias.nmd                          0.878048
xs.xbias.vbp0                           2.1268
xs.xbias.noff                         0.874155
xs.xbias.xroff.11                     0.873822
xs.xbias.xroff.21                  0.000332776
xs.xbias.nvi                          0.697436
xs.xbias.xrdeg.11                     0.697171
xs.xbias.xrdeg.21                  0.000265502
xs.xbias.b0b                       4.35994e-09
xs.xbias.b1b                              2.97
xs.xbias.b2b                       4.35994e-09
xs.xbias.vbn1                         0.900991
xs.xbias.ga                             2.1268
xs.xbias.vbp2                          2.11889
xs.xbias.gb                        3.85942e-16
xs.vbn                                 1.00553
xs.xbias.gc                            2.11889
xs.vbp                                 1.99357
xs.xs1.nh                              1.25999
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                         -1.23744e-17
xs.xs2.nh                                 2.97
xs.y2                                     2.97
xs.xs2.nt                          3.43544e-13
xs.xs3.nh                                 2.97
xs.y3                                        0
xs.xs3.nt                         -7.76419e-78
xs.xs4.nh                                 2.97
xs.y4                                     2.97
xs.xs4.nt                          3.43544e-13
xs.xs5.nh                                 2.97
xs.xs5.nt                         -7.76224e-78
xs.nb1                                    2.97
xs.nb2                             2.93138e-09
clks                                      2.97
xs.xcdec1.c_moscap_int1                  -2.97
xs.xcdec2.c_moscap_int1                  -2.97
nrd                                       2.97
nrp                                       2.97
ra                                        2.97
rb                                           0
rc                                        2.97
xr.xbias.na                            1.01941
xr.xbias.vbpc                          2.07668
xr.xbias.nc                           0.095096
xr.xbias.xrcg.11                     0.0948891
xr.xbias.xrcg.21                   0.000206878
xr.xbias.nsu                         0.0143072
xr.xbias.vfix                          2.04021
xr.xbias.nmd                          0.878048
xr.xbias.vbp0                           2.1268
xr.xbias.noff                         0.874155
xr.xbias.xroff.11                     0.873822
xr.xbias.xroff.21                  0.000332776
xr.xbias.nvi                          0.697436
xr.xbias.xrdeg.11                     0.697171
xr.xbias.xrdeg.21                  0.000265502
xr.xbias.b0b                       4.35994e-09
xr.xbias.b1b                              2.97
xr.xbias.b2b                       4.35994e-09
xr.xbias.vbn1                         0.900991
xr.xbias.ga                             2.1268
xr.xbias.vbp2                          2.11889
xr.xbias.gb                        3.85942e-16
xr.vbn                                 1.00553
xr.xbias.gc                            2.11889
xr.vbp                                 1.99357
xr.xs1.nh                              1.25999
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          1.58449e-18
xr.xs2.nh                                 2.97
xr.y2                                     2.97
xr.xs2.nt                          3.43518e-13
xr.xs3.nh                                 2.97
xr.y3                                        0
xr.xs3.nt                          3.04019e-77
xr.xs4.nh                                 2.97
xr.y4                                     2.97
xr.xs4.nt                          3.43518e-13
xr.xs5.nh                                 2.97
xr.xs5.nt                          3.04019e-77
xr.nb1                                    2.97
xr.nb2                             2.93138e-09
clkr                                      2.97
xr.xcdec1.c_moscap_int1                  -2.97
xr.xcdec2.c_moscap_int1                  -2.97
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000114889
vrd#branch                        -0.000114889
vst#branch                        -0.000114889
vsd#branch                        -0.000114889
vq#branch                         -0.000114889
vc#branch                                    0

 Reference value :  2.01994e-09
 Reference value :  5.95924e-09
 Reference value :  1.08091e-08
 Reference value :  1.33374e-08
 Reference value :  1.71887e-08
 Reference value :  2.14698e-08
 Reference value :  2.34809e-08
 Reference value :  2.83924e-08
 Reference value :  3.14932e-08
 Reference value :  3.43817e-08
 Reference value :  3.97019e-08
 Reference value :  4.22430e-08
 Reference value :  4.56212e-08
 Reference value :  4.91716e-08
 Reference value :  5.13411e-08
 Reference value :  5.62787e-08
 Reference value :  5.79521e-08
 Reference value :  6.23835e-08
 Reference value :  6.47768e-08
 Reference value :  6.58746e-08
 Reference value :  6.74245e-08
 Reference value :  6.81992e-08
 Reference value :  6.89196e-08
 Reference value :  7.09057e-08
 Reference value :  7.29722e-08
 Reference value :  7.36763e-08
 Reference value :  7.43600e-08
 Reference value :  7.56334e-08
 Reference value :  7.91205e-08
 Reference value :  8.05569e-08
 Reference value :  8.48685e-08
 Reference value :  8.63118e-08
 Reference value :  9.07500e-08
 Reference value :  9.30027e-08
 Reference value :  9.67877e-08
 Reference value :  1.00193e-07
 Reference value :  1.02080e-07
 Reference value :  1.05156e-07
 Reference value :  1.08735e-07
 Reference value :  1.12181e-07
 Reference value :  1.15200e-07
 Reference value :  1.18775e-07
 Reference value :  1.21166e-07
 Reference value :  1.24753e-07
 Reference value :  1.28455e-07
 Reference value :  1.32015e-07
 Reference value :  1.35821e-07
 Reference value :  1.37899e-07
 Reference value :  1.41435e-07
 Reference value :  1.44168e-07
 Reference value :  1.47499e-07
 Reference value :  1.51042e-07
 Reference value :  1.54267e-07
 Reference value :  1.58291e-07
 Reference value :  1.60031e-07
 Reference value :  1.63997e-07
 Reference value :  1.66903e-07
 Reference value :  1.70215e-07
 Reference value :  1.73749e-07
 Reference value :  1.76242e-07
 Reference value :  1.81004e-07
 Reference value :  1.82800e-07
 Reference value :  1.86635e-07
 Reference value :  1.90113e-07
 Reference value :  1.92761e-07
 Reference value :  1.96979e-07
 Reference value :  1.98985e-07
 Reference value :  2.03631e-07
 Reference value :  2.06908e-07
 Reference value :  2.10527e-07
 Reference value :  2.14849e-07
 Reference value :  2.18657e-07
 Reference value :  2.20433e-07
