
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-dff @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
ck                                           0
da0                                          0
da1                                          0
da2                                          0
da3                                          0
da4                                          0
da5                                          0
da6                                          0
da7                                          0
da8                                          0
da9                                          0
xa0.ckb                                   3.63
xa0.ckbb                           5.27206e-09
xa0.nm                             1.01839e-08
xa0.nma                                   3.63
xa0.nmb                            1.05441e-08
xa0.ns                             3.05517e-08
qa0                                       3.63
na0                                2.03678e-08
xa1.ckb                                   3.63
xa1.ckbb                           5.27206e-09
xa1.nm                             1.01839e-08
xa1.nma                                   3.63
xa1.nmb                            1.05441e-08
xa1.ns                             3.05517e-08
qa1                                       3.63
na1                                2.03678e-08
xa2.ckb                                   3.63
xa2.ckbb                           5.27206e-09
xa2.nm                             1.01839e-08
xa2.nma                                   3.63
xa2.nmb                            1.05441e-08
xa2.ns                             3.05517e-08
qa2                                       3.63
na2                                2.03678e-08
xa3.ckb                                   3.63
xa3.ckbb                           5.27206e-09
xa3.nm                             1.01839e-08
xa3.nma                                   3.63
xa3.nmb                            1.05441e-08
xa3.ns                             3.05517e-08
qa3                                       3.63
na3                                2.03678e-08
xa4.ckb                                   3.63
xa4.ckbb                           5.27206e-09
xa4.nm                             1.01839e-08
xa4.nma                                   3.63
xa4.nmb                            1.05441e-08
xa4.ns                             3.05517e-08
qa4                                       3.63
na4                                2.03678e-08
xa5.ckb                                   3.63
xa5.ckbb                           5.27206e-09
xa5.nm                             1.01839e-08
xa5.nma                                   3.63
xa5.nmb                            1.05441e-08
xa5.ns                             3.05517e-08
qa5                                       3.63
na5                                2.03678e-08
xa6.ckb                                   3.63
xa6.ckbb                           5.27206e-09
xa6.nm                             1.01839e-08
xa6.nma                                   3.63
xa6.nmb                            1.05441e-08
xa6.ns                             3.05517e-08
qa6                                       3.63
na6                                2.03678e-08
xa7.ckb                                   3.63
xa7.ckbb                           5.27206e-09
xa7.nm                             1.01839e-08
xa7.nma                                   3.63
xa7.nmb                            1.05441e-08
xa7.ns                             3.05517e-08
qa7                                       3.63
na7                                2.03678e-08
xa8.ckb                                   3.63
xa8.ckbb                           5.27206e-09
xa8.nm                             1.01839e-08
xa8.nma                                   3.63
xa8.nmb                            1.05441e-08
xa8.ns                             3.05517e-08
qa8                                       3.63
na8                                2.03678e-08
xa9.ckb                                   3.63
xa9.ckbb                           5.27206e-09
xa9.nm                             1.01839e-08
xa9.nma                                   3.63
xa9.nmb                            1.05441e-08
xa9.ns                             3.05517e-08
qa9                                       3.63
na9                                2.03678e-08
db0                                       3.63
db1                                       3.63
db2                                       3.63
db3                                       3.63
db4                                       3.63
db5                                       3.63
db6                                       3.63
db7                                       3.63
db8                                       3.63
db9                                       3.63
xb0.ckb                                   3.63
xb0.ckbb                           5.27206e-09
xb0.nm                                    3.63
xb0.nma                            1.05442e-08
xb0.nmb                                   3.63
xb0.ns                             3.05516e-08
qb0                                       3.63
nb0                                2.03678e-08
xb1.ckb                                   3.63
xb1.ckbb                           5.27206e-09
xb1.nm                                    3.63
xb1.nma                            1.05442e-08
xb1.nmb                                   3.63
xb1.ns                             3.05516e-08
qb1                                       3.63
nb1                                2.03678e-08
xb2.ckb                                   3.63
xb2.ckbb                           5.27206e-09
xb2.nm                                    3.63
xb2.nma                            1.05442e-08
xb2.nmb                                   3.63
xb2.ns                             3.05516e-08
qb2                                       3.63
nb2                                2.03678e-08
xb3.ckb                                   3.63
xb3.ckbb                           5.27206e-09
xb3.nm                                    3.63
xb3.nma                            1.05442e-08
xb3.nmb                                   3.63
xb3.ns                             3.05516e-08
qb3                                       3.63
nb3                                2.03678e-08
xb4.ckb                                   3.63
xb4.ckbb                           5.27206e-09
xb4.nm                                    3.63
xb4.nma                            1.05442e-08
xb4.nmb                                   3.63
xb4.ns                             3.05516e-08
qb4                                       3.63
nb4                                2.03678e-08
xb5.ckb                                   3.63
xb5.ckbb                           5.27206e-09
xb5.nm                                    3.63
xb5.nma                            1.05442e-08
xb5.nmb                                   3.63
xb5.ns                             3.05516e-08
qb5                                       3.63
nb5                                2.03678e-08
xb6.ckb                                   3.63
xb6.ckbb                           5.27206e-09
xb6.nm                                    3.63
xb6.nma                            1.05442e-08
xb6.nmb                                   3.63
xb6.ns                             3.05516e-08
qb6                                       3.63
nb6                                2.03678e-08
xb7.ckb                                   3.63
xb7.ckbb                           5.27206e-09
xb7.nm                                    3.63
xb7.nma                            1.05442e-08
xb7.nmb                                   3.63
xb7.ns                             3.05516e-08
qb7                                       3.63
nb7                                2.03678e-08
xb8.ckb                                   3.63
xb8.ckbb                           5.27206e-09
xb8.nm                                    3.63
xb8.nma                            1.05442e-08
xb8.nmb                                   3.63
xb8.ns                             3.05516e-08
qb8                                       3.63
nb8                                2.03678e-08
xb9.ckb                                   3.63
xb9.ckbb                           5.27206e-09
xb9.nm                                    3.63
xb9.nma                            1.05442e-08
xb9.nmb                                   3.63
xb9.ns                             3.05516e-08
qb9                                       3.63
nb9                                2.03678e-08
dc0                                          0
dc1                                          0
dc2                                          0
dc3                                          0
dc4                                          0
dc5                                          0
dc6                                          0
dc7                                          0
dc8                                          0
dc9                                          0
xc0.ckb                                   3.63
xc0.ckbb                           5.27206e-09
xc0.nm                             1.01839e-08
xc0.nma                                   3.63
xc0.nmb                            1.05441e-08
xc0.ns                             3.05517e-08
qc0                                       3.63
nc0                                2.03678e-08
xc1.ckb                                   3.63
xc1.ckbb                           5.27206e-09
xc1.nm                             1.01839e-08
xc1.nma                                   3.63
xc1.nmb                            1.05441e-08
xc1.ns                             3.05517e-08
qc1                                       3.63
nc1                                2.03678e-08
xc2.ckb                                   3.63
xc2.ckbb                           5.27206e-09
xc2.nm                             1.01839e-08
xc2.nma                                   3.63
xc2.nmb                            1.05441e-08
xc2.ns                             3.05517e-08
qc2                                       3.63
nc2                                2.03678e-08
xc3.ckb                                   3.63
xc3.ckbb                           5.27206e-09
xc3.nm                             1.01839e-08
xc3.nma                                   3.63
xc3.nmb                            1.05441e-08
xc3.ns                             3.05517e-08
qc3                                       3.63
nc3                                2.03678e-08
xc4.ckb                                   3.63
xc4.ckbb                           5.27206e-09
xc4.nm                             1.01839e-08
xc4.nma                                   3.63
xc4.nmb                            1.05441e-08
xc4.ns                             3.05517e-08
qc4                                       3.63
nc4                                2.03678e-08
xc5.ckb                                   3.63
xc5.ckbb                           5.27206e-09
xc5.nm                             1.01839e-08
xc5.nma                                   3.63
xc5.nmb                            1.05441e-08
xc5.ns                             3.05517e-08
qc5                                       3.63
nc5                                2.03678e-08
xc6.ckb                                   3.63
xc6.ckbb                           5.27206e-09
xc6.nm                             1.01839e-08
xc6.nma                                   3.63
xc6.nmb                            1.05441e-08
xc6.ns                             3.05517e-08
qc6                                       3.63
nc6                                2.03678e-08
xc7.ckb                                   3.63
xc7.ckbb                           5.27206e-09
xc7.nm                             1.01839e-08
xc7.nma                                   3.63
xc7.nmb                            1.05441e-08
xc7.ns                             3.05517e-08
qc7                                       3.63
nc7                                2.03678e-08
xc8.ckb                                   3.63
xc8.ckbb                           5.27206e-09
xc8.nm                             1.01839e-08
xc8.nma                                   3.63
xc8.nmb                            1.05441e-08
xc8.ns                             3.05517e-08
qc8                                       3.63
nc8                                2.03678e-08
xc9.ckb                                   3.63
xc9.ckbb                           5.27206e-09
xc9.nm                             1.01839e-08
xc9.nma                                   3.63
xc9.nmb                            1.05441e-08
xc9.ns                             3.05517e-08
qc9                                       3.63
nc9                                2.03678e-08
vc9#branch                         1.11791e-11
vc8#branch                         1.11791e-11
vc7#branch                         1.11791e-11
vc6#branch                         1.11791e-11
vc5#branch                         1.11791e-11
vc4#branch                         1.11791e-11
vc3#branch                         1.11791e-11
vc2#branch                         1.11791e-11
vc1#branch                         1.11791e-11
vc0#branch                         1.11791e-11
vb9#branch                        -1.08898e-11
vb8#branch                        -1.08898e-11
vb7#branch                        -1.08898e-11
vb6#branch                        -1.08898e-11
vb5#branch                        -1.08898e-11
vb4#branch                        -1.08889e-11
vb3#branch                        -1.08898e-11
vb2#branch                        -1.08884e-11
vb1#branch                        -1.08884e-11
vb0#branch                        -1.08884e-11
va9#branch                         1.11791e-11
va8#branch                         1.11791e-11
va7#branch                         1.11791e-11
va6#branch                         1.11791e-11
va5#branch                         1.11791e-11
va4#branch                         1.11791e-11
va3#branch                         1.11791e-11
va2#branch                         1.11791e-11
va1#branch                         1.11791e-11
va0#branch                         1.11791e-11
vck#branch                                   0
vdd#branch                        -1.46027e-09

 Reference value :  0.00000e+00
 Reference value :  3.82800e-10
 Reference value :  8.42800e-10
 Reference value :  1.29280e-09
 Reference value :  1.74280e-09
 Reference value :  2.19280e-09
 Reference value :  2.64280e-09
 Reference value :  3.10280e-09
 Reference value :  3.55280e-09
 Reference value :  4.00280e-09
 Reference value :  4.44280e-09
 Reference value :  4.90280e-09
 Reference value :  5.21500e-09
 Reference value :  5.61500e-09
 Reference value :  6.06500e-09
 Reference value :  6.51500e-09
 Reference value :  6.96500e-09
 Reference value :  7.41500e-09
 Reference value :  7.87500e-09
 Reference value :  8.33500e-09
 Reference value :  8.79500e-09
 Reference value :  9.23500e-09
 Reference value :  9.70500e-09
 Reference value :  1.01550e-08
 Reference value :  1.06350e-08
 Reference value :  1.11050e-08
 Reference value :  1.15750e-08
 Reference value :  1.20350e-08
 Reference value :  1.24850e-08
 Reference value :  1.29450e-08
 Reference value :  1.34050e-08
 Reference value :  1.38650e-08
 Reference value :  1.43250e-08
 Reference value :  1.47850e-08
 Reference value :  1.50950e-08
 Reference value :  1.55050e-08
 Reference value :  1.59650e-08
 Reference value :  1.64250e-08
 Reference value :  1.68750e-08
 Reference value :  1.73350e-08
 Reference value :  1.77950e-08
 Reference value :  1.83250e-08
 Reference value :  1.88850e-08
 Reference value :  1.94350e-08
 Reference value :  2.00150e-08
 Reference value :  2.05850e-08
 Reference value :  2.11650e-08
 Reference value :  2.17450e-08
 Reference value :  2.22950e-08
 Reference value :  2.28550e-08
 Reference value :  2.33950e-08
 Reference value :  2.39450e-08
 Reference value :  2.43000e-08
 Reference value :  2.46030e-08
 Reference value :  2.49010e-08
 Reference value :  2.51010e-08
 Reference value :  2.53350e-08
 Reference value :  2.56850e-08
 Reference value :  2.62250e-08
 Reference value :  2.67650e-08
 Reference value :  2.72950e-08
 Reference value :  2.78450e-08
 Reference value :  2.84050e-08
 Reference value :  2.89450e-08
 Reference value :  2.94750e-08
 Reference value :  3.00150e-08
 Reference value :  3.05650e-08
 Reference value :  3.11050e-08
 Reference value :  3.16350e-08
 Reference value :  3.21850e-08
 Reference value :  3.27450e-08
 Reference value :  3.32950e-08
 Reference value :  3.38450e-08
 Reference value :  3.42850e-08
 Reference value :  3.47000e-08
No. of Data Rows : 3613

  Measurements for Transient Analysis

cqa0                =  2.32246e-10 targ=  2.52822e-08 trig=  2.50500e-08
cqa1                =  2.32356e-10 targ=  2.52824e-08 trig=  2.50500e-08
cqa2                =  2.33614e-10 targ=  2.52836e-08 trig=  2.50500e-08
cqa3                =  2.34140e-10 targ=  2.52841e-08 trig=  2.50500e-08
cqa4                =  2.38495e-10 targ=  2.52885e-08 trig=  2.50500e-08
cqa5                =  2.53094e-10 targ=  2.53031e-08 trig=  2.50500e-08
