
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ typical_125c_2.97v_x1.65 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.633148
icn_u                                 0.757915
ibp_u                                  2.21935
icp_u                                  2.07601
xcpu.b0b                                  2.97
xcpu.b1b                           5.00277e-08
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.633148
xcpu.xn_base.mid                     0.0998872
xcpu.dnt                               1.64142
xcpu.xn_t0.bg                      4.86014e-08
xcpu.xn_t0.mid                        0.536738
xcpu.xn_t1a.bg                        0.633148
xcpu.xn_t1a.mid                      0.0998872
xcpu.xn_t1b.bg                        0.633148
xcpu.xn_t1b.mid                      0.0998872
xcpu.xp_base.bg                        2.21935
xcpu.xp_base.mid                       2.86491
xcpu.upt                               1.66348
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                         1.96802
xcpu.xp_t1a.bg                         2.21935
xcpu.xp_t1a.mid                        2.86491
xcpu.xp_t1b.bg                         2.21935
xcpu.xp_t1b.mid                        2.86491
outu                                      1.65
xcpu.vdump                             1.64814
xcpu.xbuf.nsrc                        0.801688
xcpu.xbuf.nda                          2.21668
xcpu.xbuf.psrc                         2.34515
xcpu.xbuf.pda                         0.585317
ibn_d                                 0.633148
icn_d                                 0.757915
ibp_d                                  2.21935
icp_d                                  2.07601
xcpd.b0b                                  2.97
xcpd.b1b                           5.00277e-08
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.633148
xcpd.xn_base.mid                     0.0998872
xcpd.dnt                               1.64142
xcpd.xn_t0.bg                      4.86014e-08
xcpd.xn_t0.mid                        0.536738
xcpd.xn_t1a.bg                        0.633148
xcpd.xn_t1a.mid                      0.0998872
xcpd.xn_t1b.bg                        0.633148
xcpd.xn_t1b.mid                      0.0998872
xcpd.xp_base.bg                        2.21935
xcpd.xp_base.mid                       2.86491
xcpd.upt                               1.66348
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         1.96802
xcpd.xp_t1a.bg                         2.21935
xcpd.xp_t1a.mid                        2.86491
xcpd.xp_t1b.bg                         2.21935
xcpd.xp_t1b.mid                        2.86491
outd                                      1.65
xcpd.vdump                             1.64814
xcpd.xbuf.nsrc                        0.801688
xcpd.xbuf.nda                          2.21668
xcpd.xbuf.psrc                         2.34515
xcpd.xbuf.pda                         0.585317
vod#branch                        -1.24611e-11
vou#branch                        -1.24611e-11
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.52463e-05
vdd#branch                        -0.000107247

 Reference value :  4.00000e-13
 Reference value :  7.80000e-12
 Reference value :  1.32800e-10
 Reference value :  1.52800e-10
 Reference value :  2.42800e-10
 Reference value :  3.12800e-10
 Reference value :  3.87800e-10
 Reference value :  4.18425e-10
 Reference value :  4.42175e-10
 Reference value :  4.62175e-10
 Reference value :  5.47800e-10
 Reference value :  5.86550e-10
 Reference value :  6.51550e-10
 Reference value :  6.57175e-10
 Reference value :  7.25300e-10
 Reference value :  8.10300e-10
 Reference value :  9.25300e-10
 Reference value :  1.01030e-09
 Reference value :  1.03030e-09
 Reference value :  1.11530e-09
 Reference value :  1.15530e-09
 Reference value :  1.25030e-09
 Reference value :  1.27030e-09
 Reference value :  1.27530e-09
 Reference value :  1.32530e-09
 Reference value :  1.34593e-09
 Reference value :  1.35468e-09
 Reference value :  1.54468e-09
 Reference value :  1.74468e-09
 Reference value :  1.77468e-09
 Reference value :  1.86468e-09
 Reference value :  1.88468e-09
 Reference value :  1.96468e-09
 Reference value :  1.99968e-09
 Reference value :  2.01030e-09
 Reference value :  2.02405e-09
 Reference value :  2.11405e-09
 Reference value :  2.11468e-09
 Reference value :  2.12343e-09
 Reference value :  2.18343e-09
 Reference value :  2.21843e-09
 Reference value :  2.22905e-09
 Reference value :  2.30280e-09
 Reference value :  2.34780e-09
 Reference value :  2.41280e-09
 Reference value :  2.45780e-09
 Reference value :  2.49342e-09
 Reference value :  2.50655e-09
 Reference value :  2.55655e-09
 Reference value :  2.64655e-09
 Reference value :  2.69155e-09
 Reference value :  2.70217e-09
 Reference value :  2.71092e-09
 Reference value :  2.71655e-09
 Reference value :  2.77530e-09
 Reference value :  2.82030e-09
 Reference value :  2.86092e-09
 Reference value :  2.87530e-09
 Reference value :  2.90405e-09
 Reference value :  2.92405e-09
 Reference value :  2.93405e-09
 Reference value :  3.00405e-09
 Reference value :  3.13717e-09
 Reference value :  3.13780e-09
 Reference value :  3.19655e-09
 Reference value :  3.25655e-09
 Reference value :  3.33155e-09
 Reference value :  3.36155e-09
 Reference value :  3.42155e-09
 Reference value :  3.45717e-09
 Reference value :  3.49092e-09
