
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_ff_125c_3.30v_band5_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                         3.3
qa                                         3.3
qb                                           0
qc                                         3.3
xq.xbias.na                           0.853679
xq.xbias.vbpc                          2.47614
xq.xbias.nc                           0.165656
xq.xbias.xrcg.11                      0.165394
xq.xbias.xrcg.21                   0.000261566
xq.xbias.nsu                         0.0120166
xq.xbias.vfix                          1.37802
xq.xbias.nmd                          0.593845
xq.xbias.vbp0                          2.62903
xq.xbias.noff                         0.633277
xq.xbias.xroff.11                     0.633102
xq.xbias.xroff.21                  0.000174804
xq.xbias.nvi                          0.938942
xq.xbias.xrdeg.11                     0.938683
xq.xbias.xrdeg.21                  0.000259177
xq.xbias.b0b                       4.39397e-07
xq.xbias.b1b                               3.3
xq.xbias.b2b                       4.39397e-07
xq.xbias.vbn1                         0.599353
xq.xbias.ga                            2.62903
xq.xbias.vbp2                          2.61004
xq.xbias.gb                        1.17901e-07
xq.vbn                                0.745368
xq.xbias.gc                            2.61004
xq.vbp                                  2.4184
xq.xs1.nh                               1.2091
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                         -2.76592e-17
xq.xs2.nh                                  3.3
xq.y2                                      3.3
xq.xs2.nt                          1.79834e-05
xq.xs3.nh                                  3.3
xq.y3                                        0
xq.xs3.nt                           3.5945e-27
xq.xs4.nh                                  3.3
xq.y4                                      3.3
xq.xs4.nt                          1.79834e-05
xq.xs5.nh                                  3.3
xq.xs5.nt                           3.5945e-27
xq.nb1                                     3.3
xq.nb2                             4.76571e-07
clkq                                       3.3
xq.xcdec1.c_moscap_int1                   -3.3
xq.xcdec2.c_moscap_int1                   -3.3
nsd                                        3.3
nst                                        3.3
sa                                         3.3
sb                                           0
sc                                         3.3
xs.xbias.na                           0.853679
xs.xbias.vbpc                          2.47614
xs.xbias.nc                           0.165656
xs.xbias.xrcg.11                      0.165394
xs.xbias.xrcg.21                   0.000261566
xs.xbias.nsu                         0.0120166
xs.xbias.vfix                          1.37802
xs.xbias.nmd                          0.593845
xs.xbias.vbp0                          2.62903
xs.xbias.noff                         0.633277
xs.xbias.xroff.11                     0.633102
xs.xbias.xroff.21                  0.000174804
xs.xbias.nvi                          0.938942
xs.xbias.xrdeg.11                     0.938683
xs.xbias.xrdeg.21                  0.000259177
xs.xbias.b0b                       4.39397e-07
xs.xbias.b1b                               3.3
xs.xbias.b2b                       4.39397e-07
xs.xbias.vbn1                         0.599353
xs.xbias.ga                            2.62903
xs.xbias.vbp2                          2.61004
xs.xbias.gb                        1.17901e-07
xs.vbn                                0.745368
xs.xbias.gc                            2.61004
xs.vbp                                  2.4184
xs.xs1.nh                               1.2091
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                         -2.36786e-17
xs.xs2.nh                                  3.3
xs.y2                                      3.3
xs.xs2.nt                          1.79834e-05
xs.xs3.nh                                  3.3
xs.y3                                        0
xs.xs3.nt                         -2.52541e-27
xs.xs4.nh                                  3.3
xs.y4                                      3.3
xs.xs4.nt                          1.79834e-05
xs.xs5.nh                                  3.3
xs.xs5.nt                         -2.52541e-27
xs.nb1                                     3.3
xs.nb2                             4.76571e-07
clks                                       3.3
xs.xcdec1.c_moscap_int1                   -3.3
xs.xcdec2.c_moscap_int1                   -3.3
nrd                                        3.3
nrp                                        3.3
ra                                         3.3
rb                                           0
rc                                         3.3
xr.xbias.na                           0.853679
xr.xbias.vbpc                          2.47614
xr.xbias.nc                           0.165656
xr.xbias.xrcg.11                      0.165394
xr.xbias.xrcg.21                   0.000261566
xr.xbias.nsu                         0.0120166
xr.xbias.vfix                          1.37802
xr.xbias.nmd                          0.593845
xr.xbias.vbp0                          2.62903
xr.xbias.noff                         0.633277
xr.xbias.xroff.11                     0.633102
xr.xbias.xroff.21                  0.000174804
xr.xbias.nvi                          0.938942
xr.xbias.xrdeg.11                     0.938683
xr.xbias.xrdeg.21                  0.000259177
xr.xbias.b0b                       4.39397e-07
xr.xbias.b1b                               3.3
xr.xbias.b2b                       4.39397e-07
xr.xbias.vbn1                         0.599353
xr.xbias.ga                            2.62903
xr.xbias.vbp2                          2.61004
xr.xbias.gb                        1.17901e-07
xr.vbn                                0.745368
xr.xbias.gc                            2.61004
xr.vbp                                  2.4184
xr.xs1.nh                               1.2091
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          2.98496e-17
xr.xs2.nh                                  3.3
xr.y2                                      3.3
xr.xs2.nt                          1.79834e-05
xr.xs3.nh                                  3.3
xr.y3                                        0
xr.xs3.nt                         -2.52551e-27
xr.xs4.nh                                  3.3
xr.y4                                      3.3
xr.xs4.nt                          1.79834e-05
xr.xs5.nh                                  3.3
xr.xs5.nt                         -2.52551e-27
xr.nb1                                     3.3
xr.nb2                             4.76571e-07
clkr                                       3.3
xr.xcdec1.c_moscap_int1                   -3.3
xr.xcdec2.c_moscap_int1                   -3.3
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000168133
vrd#branch                        -0.000168133
vst#branch                        -0.000168133
vsd#branch                        -0.000168133
vq#branch                         -0.000168133
vc#branch                                    0

 Reference value :  1.61674e-09
 Reference value :  5.06856e-09
 Reference value :  7.60518e-09
 Reference value :  1.11774e-08
 Reference value :  1.35393e-08
 Reference value :  1.65826e-08
 Reference value :  1.82774e-08
 Reference value :  2.18095e-08
 Reference value :  2.39112e-08
 Reference value :  2.72025e-08
 Reference value :  2.85747e-08
 Reference value :  3.19864e-08
 Reference value :  3.39701e-08
 Reference value :  3.76628e-08
 Reference value :  3.99926e-08
 Reference value :  4.34846e-08
 Reference value :  4.54659e-08
 Reference value :  4.87571e-08
 Reference value :  5.06295e-08
 Reference value :  5.41215e-08
 Reference value :  5.63476e-08
 Reference value :  5.93051e-08
 Reference value :  6.17482e-08
 Reference value :  6.44340e-08
 Reference value :  6.71833e-08
 Reference value :  6.98200e-08
 Reference value :  7.24929e-08
 Reference value :  7.50220e-08
 Reference value :  7.81710e-08
 Reference value :  8.03045e-08
 Reference value :  8.34967e-08
 Reference value :  8.54610e-08
 Reference value :  8.89931e-08
 Reference value :  9.08679e-08
 Reference value :  9.44000e-08
 Reference value :  9.60744e-08
 Reference value :  9.92051e-08
 Reference value :  1.01218e-07
 Reference value :  1.04305e-07
 Reference value :  1.06456e-07
 Reference value :  1.09563e-07
 Reference value :  1.11720e-07
 Reference value :  1.12273e-07
 Reference value :  1.14400e-07
 Reference value :  1.16802e-07
 Reference value :  1.17708e-07
 Reference value :  1.20076e-07
 Reference value :  1.22364e-07
 Reference value :  1.23017e-07
 Reference value :  1.25140e-07
 Reference value :  1.27468e-07
 Reference value :  1.28285e-07
 Reference value :  1.30177e-07
 Reference value :  1.32866e-07
 Reference value :  1.33865e-07
 Reference value :  1.36760e-07
 Reference value :  1.39240e-07
 Reference value :  1.42738e-07
 Reference value :  1.44845e-07
 Reference value :  1.47580e-07
 Reference value :  1.50233e-07
 Reference value :  1.53100e-07
 Reference value :  1.55954e-07
 Reference value :  1.58462e-07
 Reference value :  1.61322e-07
 Reference value :  1.64103e-07
 Reference value :  1.67197e-07
 Reference value :  1.70541e-07
 Reference value :  1.72663e-07
 Reference value :  1.76097e-07
 Reference value :  1.78530e-07
 Reference value :  1.81501e-07
 Reference value :  1.83685e-07
 Reference value :  1.86191e-07
