
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ all-slow_125c_3.30v_c5 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                         3.3
t1                                           0
t2                                         3.3
t3                                           0
step                                         0
xdly.t0b                           1.26611e-08
xdly.t1b                                   3.3
xdly.t2b                           1.26611e-08
xdly.t3b                                   3.3
xdly.d1                                    3.3
xdly.s10                                   3.3
xdly.s11                           1.23691e-07
xdly.s12                                   3.3
xdly.s13                           8.02255e-08
xdly.d2                            5.81486e-08
xdly.s20                           8.54273e-08
xdly.s21                           2.58437e-08
xdly.s22                           6.67179e-08
xdly.s23                           6.85172e-09
xdly.d3                                    3.3
xdly.s30                                   3.3
xdly.s31                           1.23691e-07
xdly.s32                                   3.3
xdly.s33                           8.02255e-08
wout                               5.81486e-08
xdly.s40                           8.54273e-08
xdly.s41                           2.58437e-08
xdly.s42                           6.67179e-08
xdly.s43                           6.85172e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -3.43309e-10

 Reference value :  2.40250e-09
 Reference value :  6.59250e-09
 Reference value :  1.06825e-08
 Reference value :  1.50825e-08
 Reference value :  1.94075e-08
 Reference value :  2.37825e-08
 Reference value :  2.82875e-08
 Reference value :  3.26525e-08
 Reference value :  3.71025e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.72178e-09 targ=  3.77178e-09 trig=  2.05000e-09
twin_f              =  1.69666e-09 targ=  2.38467e-08 trig=  2.21500e-08

ngspice-46 done

