
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ all-fast_27c_3.30v_c13 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                         3.3
t1                                           0
t2                                         3.3
t3                                         3.3
step                                         0
xdly.t0b                           5.90228e-09
xdly.t1b                                   3.3
xdly.t2b                           5.90228e-09
xdly.t3b                           5.90228e-09
xdly.d1                                    3.3
xdly.s10                                   3.3
xdly.s11                            6.1428e-08
xdly.s12                                   3.3
xdly.s13                                   3.3
xdly.d2                            3.93981e-08
xdly.s20                           5.56858e-08
xdly.s21                           1.57918e-08
xdly.s22                           4.47879e-08
xdly.s23                           4.21295e-08
xdly.d3                                    3.3
xdly.s30                                   3.3
xdly.s31                            6.1428e-08
xdly.s32                                   3.3
xdly.s33                                   3.3
wout                               3.93981e-08
xdly.s40                           5.56858e-08
xdly.s41                           1.57918e-08
xdly.s42                           4.47879e-08
xdly.s43                           4.21295e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -2.14936e-10

 Reference value :  2.35750e-09
 Reference value :  6.52250e-09
 Reference value :  1.09225e-08
 Reference value :  1.52625e-08
 Reference value :  1.96225e-08
 Reference value :  2.39525e-08
 Reference value :  2.83825e-08
 Reference value :  3.25475e-08
 Reference value :  3.67575e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.44562e-09 targ=  3.49562e-09 trig=  2.05000e-09
twin_f              =  1.42404e-09 targ=  2.35740e-08 trig=  2.21500e-08

ngspice-46 done

