
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_125c_3.30v_1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.633148
icn                                   0.757915
ibp                                    2.54935
icp                                    2.40601
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               5.11699e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               5.11699e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.91842e-07
xdut.xpfd.pr                         5.117e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                5.11699e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                5.11699e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.91842e-07
xdut.xpfd.pf                         5.117e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.07482e-07
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          5.37408e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.79357
dn                                 1.07482e-07
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           5.37408e-08
xdut.xpfd.xlat_fb.xn2.ni               2.79357
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0693532
xdut.xpfd.rst_raw                  5.11697e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      5.11699e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      5.11699e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      5.11699e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      5.11699e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     5.11699e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     5.11699e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     5.11699e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     5.11699e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     5.11699e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     5.11699e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     5.11699e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  5.11699e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       5.11697e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.633148
xdut.xcp.xn_base.mid                  0.099892
xdut.xcp.dnt                           1.64443
xdut.xcp.xn_t0.bg                  4.54817e-08
xdut.xcp.xn_t0.mid                    0.536744
xdut.xcp.xn_t1a.bg                    0.633148
xdut.xcp.xn_t1a.mid                   0.099892
xdut.xcp.xn_t1b.bg                    0.633148
xdut.xcp.xn_t1b.mid                   0.099892
xdut.xcp.xp_base.bg                    2.54935
xdut.xcp.xp_base.mid                   3.19462
xdut.xcp.upt                           1.66574
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     2.10299
xdut.xcp.xp_t1a.bg                     2.54935
xdut.xcp.xp_t1a.mid                    3.19462
xdut.xcp.xp_t1b.bg                     2.54935
xdut.xcp.xp_t1b.mid                    3.19462
vout                                      1.65
xdut.xcp.vdump                         1.64877
xdut.xcp.xbuf.nsrc                    0.802231
xdut.xcp.xbuf.nda                      2.54659
xdut.xcp.xbuf.psrc                     2.34607
xdut.xcp.xbuf.pda                     0.586138
vctrl_src                                 1.65
vctrl#branch                      -1.31201e-11
vam#branch                        -1.14701e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.77295e-05
vdd#branch                        -5.37302e-05

 Reference value :  0.00000e+00
 Reference value :  7.45600e-10
 Reference value :  1.32560e-09
 Reference value :  2.04560e-09
 Reference value :  2.94560e-09
 Reference value :  3.60560e-09
 Reference value :  3.96810e-09
 Reference value :  4.54310e-09
 Reference value :  5.40310e-09
 Reference value :  5.66310e-09
 Reference value :  6.80310e-09
 Reference value :  8.10310e-09
 Reference value :  9.22310e-09
 Reference value :  9.80310e-09
 Reference value :  1.01431e-08
 Reference value :  1.07831e-08
 Reference value :  1.14031e-08
 Reference value :  1.22031e-08
 Reference value :  1.32231e-08
 Reference value :  1.40431e-08
 Reference value :  1.47631e-08
 Reference value :  1.55631e-08
 Reference value :  1.67431e-08
 Reference value :  1.77831e-08
 Reference value :  1.79206e-08
 Reference value :  1.81381e-08
 Reference value :  1.81781e-08
 Reference value :  1.83731e-08
 Reference value :  1.84306e-08
 Reference value :  1.85481e-08
 Reference value :  1.89831e-08
 Reference value :  1.94031e-08
 Reference value :  2.03714e-08
 Reference value :  2.21808e-08
 Reference value :  2.37951e-08
 Reference value :  2.56816e-08
 Reference value :  2.82216e-08
 Reference value :  3.05416e-08
 Reference value :  3.29616e-08
 Reference value :  3.54616e-08
 Reference value :  3.79616e-08
 Reference value :  4.03100e-08
 Reference value :  4.22554e-08
 Reference value :  4.44954e-08
 Reference value :  4.73154e-08
 Reference value :  5.07154e-08
 Reference value :  5.40954e-08
 Reference value :  5.73954e-08
 Reference value :  6.02446e-08
 Reference value :  6.20110e-08
 Reference value :  6.37066e-08
 Reference value :  6.54618e-08
 Reference value :  6.78618e-08
 Reference value :  7.05218e-08
 Reference value :  7.31218e-08
 Reference value :  7.55218e-08
 Reference value :  7.79418e-08
 Reference value :  8.02900e-08
 Reference value :  8.21954e-08
 Reference value :  8.48754e-08
 Reference value :  8.77954e-08
 Reference value :  9.11954e-08
 Reference value :  9.45554e-08
 Reference value :  9.77954e-08
 Reference value :  1.00427e-07
 Reference value :  1.02141e-07
 Reference value :  1.03851e-07
 Reference value :  1.05742e-07
 Reference value :  1.08182e-07
 Reference value :  1.10562e-07
 Reference value :  1.13002e-07
 Reference value :  1.15422e-07
 Reference value :  1.17782e-07
 Reference value :  1.20202e-07
 Reference value :  1.21975e-07
 Reference value :  1.24375e-07
 Reference value :  1.27275e-07
 Reference value :  1.30595e-07
 Reference value :  1.33955e-07
 Reference value :  1.37375e-07
No. of Data Rows : 7168

  Measurements for Transient Analysis

qnet2               =   6.24126e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  3.12063e-15
width_up            =  2.87722e-09 targ=  1.03351e-07 trig=  1.00474e-07
width_dn            =  1.91018e-09 targ=  1.03353e-07 trig=  1.01443e-07

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   6.24126e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  2.87722e-09 targ=  1.03351e-07 trig=  1.00474e-07
width_dn            =  1.91018e-09 targ=  1.03353e-07 trig=  1.01443e-07


Total analysis time (seconds) = 322.863

Total elapsed time (seconds) = 328.449 

Total DRAM available = 98304.000 MB.
DRAM currently available = 4530.984 MB.
Maximum ngspice program size =   26.438 MB.
Current ngspice program size =   26.438 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=    3.120631413197283e-15   " u="  3.120631413197283e-15  " id=0
