
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ sf_27c_3.30v_-200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.799915
icn                                   0.908402
ibp                                    2.54007
icp                                    2.42449
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.18703e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.18703e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           5.12058e-11
xdut.xpfd.pr                       1.18703e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.18703e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.18703e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            5.12058e-11
xdut.xpfd.pf                       1.18703e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.45975e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.22987e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.61443
dn                                 2.45975e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.22987e-08
xdut.xpfd.xlat_fb.xn2.ni               2.61443
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni              0.00479014
xdut.xpfd.rst_raw                  1.18703e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.18703e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.18703e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.18703e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.18703e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.18703e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.18703e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.18703e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.18703e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.18703e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.18703e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.18703e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.18703e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.18703e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.799915
xdut.xcp.xn_base.mid                 0.0856659
xdut.xcp.dnt                           1.64655
xdut.xcp.xn_t0.bg                  1.05071e-11
xdut.xcp.xn_t0.mid                    0.469971
xdut.xcp.xn_t1a.bg                    0.799915
xdut.xcp.xn_t1a.mid                  0.0856659
xdut.xcp.xn_t1b.bg                    0.799915
xdut.xcp.xn_t1b.mid                  0.0856659
xdut.xcp.xp_base.bg                    2.54007
xdut.xcp.xp_base.mid                   3.21349
xdut.xcp.upt                           1.66211
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32462
xdut.xcp.xp_t1a.bg                     2.54007
xdut.xcp.xp_t1a.mid                    3.21349
xdut.xcp.xp_t1b.bg                     2.54007
xdut.xcp.xp_t1b.mid                    3.21349
vout                                      1.65
xdut.xcp.vdump                         1.65019
xdut.xcp.xbuf.nsrc                    0.665716
xdut.xcp.xbuf.nda                      2.53928
xdut.xcp.xbuf.psrc                     2.36758
xdut.xcp.xbuf.pda                     0.761205
vctrl_src                                 1.65
vctrl#branch                      -1.31986e-11
vam#branch                        -1.15486e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74632e-05
vdd#branch                        -5.34639e-05

 Reference value :  0.00000e+00
 Reference value :  1.54560e-09
 Reference value :  2.64560e-09
 Reference value :  4.32560e-09
 Reference value :  5.78560e-09
 Reference value :  7.28560e-09
 Reference value :  8.84560e-09
 Reference value :  9.94560e-09
 Reference value :  1.11456e-08
 Reference value :  1.26056e-08
 Reference value :  1.38256e-08
 Reference value :  1.52256e-08
 Reference value :  1.59231e-08
 Reference value :  1.70431e-08
 Reference value :  1.85831e-08
 Reference value :  2.03387e-08
 Reference value :  2.16875e-08
 Reference value :  2.31524e-08
 Reference value :  2.57041e-08
 Reference value :  2.85841e-08
 Reference value :  3.14041e-08
 Reference value :  3.42241e-08
 Reference value :  3.72241e-08
 Reference value :  4.00300e-08
 Reference value :  4.20343e-08
 Reference value :  4.48543e-08
 Reference value :  4.76343e-08
 Reference value :  5.04343e-08
 Reference value :  5.32943e-08
 Reference value :  5.61943e-08
 Reference value :  5.94743e-08
 Reference value :  6.09767e-08
 Reference value :  6.24331e-08
 Reference value :  6.40641e-08
 Reference value :  6.69841e-08
 Reference value :  6.97441e-08
 Reference value :  7.30041e-08
 Reference value :  7.67041e-08
 Reference value :  7.99821e-08
 Reference value :  8.25543e-08
 Reference value :  8.53343e-08
 Reference value :  8.81143e-08
 Reference value :  9.09943e-08
 Reference value :  9.38543e-08
 Reference value :  9.68743e-08
 Reference value :  1.00037e-07
 Reference value :  1.01365e-07
 Reference value :  1.02831e-07
 Reference value :  1.05064e-07
 Reference value :  1.08224e-07
 Reference value :  1.11064e-07
 Reference value :  1.14404e-07
 Reference value :  1.17424e-07
 Reference value :  1.20223e-07
 Reference value :  1.22554e-07
 Reference value :  1.25574e-07
 Reference value :  1.28514e-07
 Reference value :  1.31274e-07
 Reference value :  1.34014e-07
 Reference value :  1.37074e-07
No. of Data Rows : 7253

  Measurements for Transient Analysis

qnet2               =   -6.00923e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -3.00461e-15
width_up            =  1.65110e-09 targ=  1.02070e-07 trig=  1.00419e-07
width_dn            =  1.87669e-09 targ=  1.02071e-07 trig=  1.00194e-07

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -6.00923e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.65110e-09 targ=  1.02070e-07 trig=  1.00419e-07
width_dn            =  1.87669e-09 targ=  1.02071e-07 trig=  1.00194e-07


Total analysis time (seconds) = 88.5314

Total elapsed time (seconds) = 90.387 

Total DRAM available = 98304.000 MB.
DRAM currently available =  231.016 MB.
Maximum ngspice program size =   26.547 MB.
Current ngspice program size =   26.547 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -3.004614802556916e-15   " u=" -3.004614802556916e-15  " id=0
