
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ push_all-fast_125c_3.30v_band0_r16_f125 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
n1                                        2.97
m1                                        2.97
q1a                                          0
q1b                                          0
q1c                                          0
x1.xbias.na                             1.0052
x1.xbias.vbpc                          2.04232
x1.xbias.nc                           0.223797
x1.xbias.xrcg.11                      0.223326
x1.xbias.xrcg.21                   0.000470664
x1.xbias.nsu                        0.00673726
x1.xbias.vfix                          1.52011
x1.xbias.nmd                          0.656084
x1.xbias.vbp0                          2.26676
x1.xbias.noff                         0.716841
x1.xbias.xroff.11                     0.716577
x1.xbias.xroff.21                  0.000263778
x1.xbias.nvi                           0.91899
x1.xbias.xrdeg.11                     0.918652
x1.xbias.xrdeg.21                  0.000338163
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                          0.58287
x1.xbias.ga                               2.97
x1.xbias.vbp2                          2.29781
x1.xbias.gb                        1.25331e-07
x1.vbn                                0.522956
x1.xbias.gc                               2.97
x1.vbp                                 2.34137
x1.xs1.nh                             0.951125
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -4.28433e-18
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          5.78315e-05
x1.xs3.nh                              2.96999
x1.y3                                        0
x1.xs3.nt                         -7.68988e-27
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          5.78315e-05
x1.xs5.nh                              2.96999
x1.xs5.nt                         -7.68988e-27
x1.nb1                                    2.97
x1.nb2                             4.47941e-07
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
n2                                        3.08
m2                                        3.08
q2a                                          0
q2b                                          0
q2c                                          0
x2.xbias.na                            1.00706
x2.xbias.vbpc                          2.15132
x2.xbias.nc                           0.224894
x2.xbias.xrcg.11                      0.224421
x2.xbias.xrcg.21                    0.00047297
x2.xbias.nsu                        0.00734422
x2.xbias.vfix                          1.52192
x2.xbias.nmd                          0.656878
x2.xbias.vbp0                          2.37665
x2.xbias.noff                         0.718306
x2.xbias.xroff.11                     0.718042
x2.xbias.xroff.21                  0.000264317
x2.xbias.nvi                           0.91917
x2.xbias.xrdeg.11                     0.918832
x2.xbias.xrdeg.21                   0.00033823
x2.xbias.b0b                              3.08
x2.xbias.b1b                              3.08
x2.xbias.b2b                              3.08
x2.xbias.vbn1                         0.583074
x2.xbias.ga                               3.08
x2.xbias.vbp2                           2.4073
x2.xbias.gb                        1.22505e-07
x2.vbn                                0.523431
x2.xbias.gc                               3.08
x2.vbp                                 2.45016
x2.xs1.nh                              0.96456
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -1.03051e-18
x2.xs2.nh                                 3.08
x2.y2                                     3.08
x2.xs2.nt                          6.21509e-05
x2.xs3.nh                              3.07999
x2.y3                                        0
x2.xs3.nt                         -2.79869e-19
x2.xs4.nh                                 3.08
x2.y4                                     3.08
x2.xs4.nt                          6.21509e-05
x2.xs5.nh                              3.07999
x2.xs5.nt                         -2.79869e-19
x2.nb1                                    3.08
x2.nb2                             4.56453e-07
clk2                                      3.08
x2.xcdec1.c_moscap_int1                  -3.08
x2.xcdec2.c_moscap_int1                  -3.08
n3                                        3.19
m3                                        3.19
q3a                                          0
q3b                                          0
q3c                                          0
x3.xbias.na                            1.00889
x3.xbias.vbpc                          2.26034
x3.xbias.nc                           0.225968
x3.xbias.xrcg.11                      0.225493
x3.xbias.xrcg.21                    0.00047523
x3.xbias.nsu                        0.00797912
x3.xbias.vfix                          1.52368
x3.xbias.nmd                          0.657651
x3.xbias.vbp0                          2.48655
x3.xbias.noff                         0.719734
x3.xbias.xroff.11                      0.71947
x3.xbias.xroff.21                  0.000264843
x3.xbias.nvi                          0.919347
x3.xbias.xrdeg.11                     0.919009
x3.xbias.xrdeg.21                  0.000338295
x3.xbias.b0b                              3.19
x3.xbias.b1b                              3.19
x3.xbias.b2b                              3.19
x3.xbias.vbn1                         0.583276
x3.xbias.ga                               3.19
x3.xbias.vbp2                          2.51678
x3.xbias.gb                        1.19937e-07
x3.vbn                                0.523915
x3.xbias.gc                               3.19
x3.vbp                                 2.55891
x3.xs1.nh                             0.977696
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          6.73539e-18
x3.xs2.nh                                 3.19
x3.y2                                     3.19
x3.xs2.nt                          6.68102e-05
x3.xs3.nh                              3.18999
x3.y3                                        0
x3.xs3.nt                          7.44328e-53
x3.xs4.nh                                 3.19
x3.y4                                     3.19
x3.xs4.nt                          6.68102e-05
x3.xs5.nh                              3.18999
x3.xs5.nt                          7.44328e-53
x3.nb1                                    3.19
x3.nb2                             4.65969e-07
clk3                                      3.19
x3.xcdec1.c_moscap_int1                  -3.19
x3.xcdec2.c_moscap_int1                  -3.19
n4                                         3.3
m4                                         3.3
q4a                                          0
q4b                                          0
q4c                                          0
x4.xbias.na                             1.0107
x4.xbias.vbpc                          2.36937
x4.xbias.nc                           0.227031
x4.xbias.xrcg.11                      0.226553
x4.xbias.xrcg.21                   0.000477465
x4.xbias.nsu                        0.00864215
x4.xbias.vfix                          1.52541
x4.xbias.nmd                           0.65841
x4.xbias.vbp0                          2.59645
x4.xbias.noff                         0.721139
x4.xbias.xroff.11                     0.720873
x4.xbias.xroff.21                   0.00026536
x4.xbias.nvi                          0.919521
x4.xbias.xrdeg.11                     0.919182
x4.xbias.xrdeg.21                  0.000338359
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.583476
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.62623
x4.xbias.gb                        1.17595e-07
x4.vbn                                0.524416
x4.xbias.gc                                3.3
x4.vbp                                 2.66763
x4.xs1.nh                             0.990561
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                         -8.27801e-18
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                           7.1848e-05
x4.xs3.nh                              3.29999
x4.y3                                        0
x4.xs3.nt                          3.78197e-60
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                           7.1848e-05
x4.xs5.nh                              3.29999
x4.xs5.nt                          3.78197e-60
x4.nb1                                     3.3
x4.nb2                             4.76571e-07
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
n5                                        3.41
m5                                        3.41
q5a                                          0
q5b                                          0
q5c                                          0
x5.xbias.na                            1.01251
x5.xbias.vbpc                          2.47838
x5.xbias.nc                           0.228094
x5.xbias.xrcg.11                      0.227614
x5.xbias.xrcg.21                   0.000479701
x5.xbias.nsu                         0.0093334
x5.xbias.vfix                          1.52713
x5.xbias.nmd                          0.659165
x5.xbias.vbp0                          2.70635
x5.xbias.noff                         0.722536
x5.xbias.xroff.11                      0.72227
x5.xbias.xroff.21                  0.000265874
x5.xbias.nvi                          0.919692
x5.xbias.xrdeg.11                     0.919354
x5.xbias.xrdeg.21                  0.000338422
x5.xbias.b0b                              3.41
x5.xbias.b1b                              3.41
x5.xbias.b2b                              3.41
x5.xbias.vbn1                         0.583679
x5.xbias.ga                               3.41
x5.xbias.vbp2                          2.73565
x5.xbias.gb                        1.15453e-07
x5.vbn                                0.524944
x5.xbias.gc                               3.41
x5.vbp                                 2.77628
x5.xs1.nh                              1.00318
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          3.78107e-18
x5.xs2.nh                                 3.41
x5.y2                                     3.41
x5.xs2.nt                          7.73094e-05
x5.xs3.nh                              3.40999
x5.y3                                        0
x5.xs3.nt                          6.40457e-53
x5.xs4.nh                                 3.41
x5.y4                                     3.41
