
Note: No compatibility mode selected!


Circuit: * output-driver @ ss_-40c_2.97v_hi -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    2.97
b0                                        2.97
b1                                        2.97
b2                                        2.97
vctrl                                      2.7
xdut.xbias.na                          1.05128
xdut.xbias.vbpc                        1.85699
xdut.xbias.nc                        0.0950003
xdut.xbias.xrcg.11                   0.0947936
xdut.xbias.xrcg.21                  0.00020667
xdut.xbias.nsu                      0.00990225
xdut.xbias.vfix                        2.11467
xdut.xbias.nmd                        0.907644
xdut.xbias.vbp0                        1.88614
xdut.xbias.noff                       0.901129
xdut.xbias.xroff.11                   0.900786
xdut.xbias.xroff.21                0.000343045
xdut.xbias.nvi                         1.34341
xdut.xbias.xrdeg.11                     1.3429
xdut.xbias.xrdeg.21                0.000511414
xdut.xbias.b0b                     4.45473e-09
xdut.xbias.b1b                     4.45473e-09
xdut.xbias.b2b                     4.45473e-09
xdut.xbias.vbn1                       0.955506
xdut.xbias.ga                          1.88614
xdut.xbias.vbp2                        1.78142
xdut.xbias.gb                         0.955506
xdut.vbn                               1.23388
xdut.xbias.gc                          1.78142
xdut.vbp                                1.5307
xdut.xs1.nh                            1.70445
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                        4.71976e-44
xdut.xs2.nh                               2.97
xdut.y2                                   2.97
xdut.xs2.nt                         7.1137e-14
xdut.xs3.nh                               2.97
xdut.y3                                      0
xdut.xs3.nt                        3.44162e-58
xdut.xs4.nh                               2.97
xdut.y4                                   2.97
xdut.xs4.nt                         7.1137e-14
xdut.xs5.nh                               2.97
xdut.xs5.nt                        3.44163e-58
xdut.nb1                                  2.97
xdut.nb2                            2.9659e-09
clk                                       2.97
xdut.xcdec1.c_moscap_int1                -2.97
xdut.xcdec2.c_moscap_int1                -2.97
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -0.000335884

 Reference value :  0.00000e+00
 Reference value :  4.40000e-13
 Reference value :  3.52000e-12
 Reference value :  5.01600e-11
 Reference value :  1.38160e-10
 Reference value :  2.04160e-10
 Reference value :  2.70160e-10
 Reference value :  3.36160e-10
 Reference value :  4.02160e-10
 Reference value :  5.12160e-10
 Reference value :  5.56160e-10
 Reference value :  6.22160e-10
 Reference value :  6.88160e-10
 Reference value :  7.54160e-10
 Reference value :  8.20160e-10
 Reference value :  8.86160e-10
 Reference value :  9.52160e-10
 Reference value :  1.04016e-09
 Reference value :  1.10616e-09
 Reference value :  1.17216e-09
 Reference value :  1.23816e-09
 Reference value :  1.30416e-09
 Reference value :  1.37016e-09
 Reference value :  1.43616e-09
 Reference value :  1.50216e-09
 Reference value :  1.56816e-09
 Reference value :  1.63416e-09
 Reference value :  1.70016e-09
 Reference value :  1.76616e-09
 Reference value :  1.81016e-09
 Reference value :  1.85416e-09
 Reference value :  1.92016e-09
 Reference value :  1.96416e-09
 Reference value :  2.00816e-09
 Reference value :  2.20616e-09
 Reference value :  2.27216e-09
 Reference value :  2.31616e-09
 Reference value :  2.38216e-09
 Reference value :  2.47016e-09
 Reference value :  2.53616e-09
 Reference value :  2.60216e-09
 Reference value :  2.66816e-09
 Reference value :  2.73416e-09
 Reference value :  2.82216e-09
 Reference value :  2.91016e-09
 Reference value :  2.97616e-09
 Reference value :  3.06416e-09
 Reference value :  3.10816e-09
 Reference value :  3.15216e-09
 Reference value :  3.21816e-09
 Reference value :  3.26216e-09
 Reference value :  3.35016e-09
 Reference value :  3.43816e-09
 Reference value :  3.50416e-09
 Reference value :  3.59216e-09
 Reference value :  3.65816e-09
 Reference value :  3.72416e-09
 Reference value :  3.79016e-09
 Reference value :  3.85616e-09
 Reference value :  3.92216e-09
 Reference value :  3.98816e-09
 Reference value :  4.05416e-09
 Reference value :  4.12016e-09
 Reference value :  4.16416e-09
 Reference value :  4.20816e-09
 Reference value :  4.27416e-09
 Reference value :  4.34016e-09
 Reference value :  4.38416e-09
 Reference value :  4.47216e-09
 Reference value :  4.53816e-09
 Reference value :  4.58216e-09
 Reference value :  4.62616e-09
 Reference value :  4.67016e-09
 Reference value :  4.73616e-09
 Reference value :  4.80216e-09
 Reference value :  4.89016e-09
 Reference value :  4.97816e-09
 Reference value :  5.06616e-09
 Reference value :  5.13216e-09
 Reference value :  5.19816e-09
 Reference value :  5.24216e-09
 Reference value :  5.28616e-09
 Reference value :  5.35216e-09
 Reference value :  5.41816e-09
 Reference value :  5.48416e-09
 Reference value :  5.55016e-09
 Reference value :  5.61616e-09
 Reference value :  5.68216e-09
 Reference value :  5.74816e-09
 Reference value :  5.81416e-09
 Reference value :  5.88016e-09
 Reference value :  5.94616e-09
 Reference value :  6.01216e-09
 Reference value :  6.10016e-09
 Reference value :  6.14416e-09
 Reference value :  6.21016e-09
 Reference value :  6.25416e-09
 Reference value :  6.32016e-09
 Reference value :  6.38616e-09
 Reference value :  6.45216e-09
 Reference value :  6.51816e-09
 Reference value :  6.56216e-09
 Reference value :  6.65016e-09
 Reference value :  6.71616e-09
 Reference value :  6.78216e-09
 Reference value :  6.82616e-09
 Reference value :  6.87016e-09
 Reference value :  6.93616e-09
 Reference value :  6.98016e-09
 Reference value :  7.04616e-09
 Reference value :  7.11216e-09
 Reference value :  7.17816e-09
